

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 25 00:24:08 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  4459  001DE0  6F8E               	movwf	(SaveCardDat@Name+1)& (0+255),b
  4460  001DE2  0E02               	movlw	2
  4461  001DE4  6F90               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  4462  001DE6  0E00               	movlw	0
  4463  001DE8  6F8F               	movwf	SaveCardDat@MBAddress& (0+255),b
  4464  001DEA  0E02               	movlw	2
  4465  001DEC  6F92               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  4466  001DEE  0E00               	movlw	0
  4467  001DF0  6F91               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  4468  001DF2  0E00               	movlw	0
  4469  001DF4  6F94               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  4470  001DF6  0E02               	movlw	2
  4471  001DF8  6F93               	movwf	SaveCardDat@NumBytes& (0+255),b
  4472  001DFA  EC71  F00C         	call	_SaveCardDat	;wreg free
  4473  001DFE                     
  4474                           ;RS232.c: 318:         InitialiseString(1);
  4475  001DFE  0E01               	movlw	1
  4476  001E00  ECD1  F005         	call	_InitialiseString
  4477  001E04  EF4D  F00E         	goto	l7718
  4478  001E08                     l7782:
  4479                           
  4480                           ;RS232.c: 322:         return 0;
  4481  001E08  0E00               	movlw	0
  4482  001E0A                     l963:
  4483  001E0A  0012               	return		;funcret
  4484  001E0C                     __end_of_ValidateCmd:
  4485                           	opt callstack 0
  4486                           
  4487 ;; *************** function _TogDebug *****************
  4488 ;; Defined at:
  4489 ;;		line 192 in file "RS232.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;		None
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;		None
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  1    wreg      void 
  4496 ;; Registers used:
  4497 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4506 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4507 ;;Total ram usage:        0 bytes
  4508 ;; Hardware stack levels used:    1
  4509 ;; Hardware stack levels required when called:   13
  4510 ;; This function calls:
  4511 ;;		_printf
  4512 ;; This function is called by:
  4513 ;;		_ValidateCmd
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           	psect	text2
  4518  003E6C                     __ptext2:
  4519                           	opt callstack 0
  4520  003E6C                     _TogDebug:
  4521                           	opt callstack 16
  4522  003E6C                     
  4523                           ;RS232.c: 194:     if(Debug==0){
  4524  003E6C  0100               	movlb	0	; () banked
  4525  003E6E  51D9               	movf	_Debug& (0+255),w,b
  4526  003E70  A4D8               	btfss	status,2,c
  4527  003E72  EF3D  F01F         	goto	u7301
  4528  003E76  EF3F  F01F         	goto	u7300
  4529  003E7A                     u7301:
  4530  003E7A  EF49  F01F         	goto	l7378
  4531  003E7E                     u7300:
  4532  003E7E                     
  4533                           ; BSR set to: 0
  4534                           ;RS232.c: 195:         Debug =1;
  4535  003E7E  0E01               	movlw	1
  4536  003E80  6FD9               	movwf	_Debug& (0+255),b
  4537  003E82                     
  4538                           ; BSR set to: 0
  4539                           ;RS232.c: 196:         printf("Debug Enabled\r\n");
  4540  003E82  0E5B               	movlw	low STR_66
  4541  003E84  6F7D               	movwf	printf@fmt& (0+255),b
  4542  003E86  0EFF               	movlw	high STR_66
  4543  003E88  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  4544  003E8A  ECE9  F01F         	call	_printf	;wreg free
  4545                           
  4546                           ;RS232.c: 197:     }else{
  4547  003E8E  EF51  F01F         	goto	l934
  4548  003E92                     l7378:
  4549                           
  4550                           ; BSR set to: 0
  4551                           ;RS232.c: 198:         Debug =0;
  4552  003E92  0E00               	movlw	0
  4553  003E94  6FD9               	movwf	_Debug& (0+255),b
  4554  003E96                     
  4555                           ; BSR set to: 0
  4556                           ;RS232.c: 199:         printf("Debug Disabled\r\n");
  4557  003E96  0E4A               	movlw	low STR_67
  4558  003E98  6F7D               	movwf	printf@fmt& (0+255),b
  4559  003E9A  0EFF               	movlw	high STR_67
  4560  003E9C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  4561  003E9E  ECE9  F01F         	call	_printf	;wreg free
  4562  003EA2                     l934:
  4563  003EA2  0012               	return		;funcret
  4564  003EA4                     __end_of_TogDebug:
  4565                           	opt callstack 0
  4566                           
  4567 ;; *************** function _SaveCardDat *****************
  4568 ;; Defined at:
  4569 ;;		line 217 in file "RS232.c"
  4570 ;; Parameters:    Size  Location     Type
  4571 ;;  Name            2   45[BANK0 ] PTR unsigned char 
  4572 ;;		 -> ValidateCmd@ConfName_1513(20), ValidateCmd@ConfName_1509(20), ValidateCmd@ConfName(20), 
  4573 ;;  MBAddress       2   47[BANK0 ] unsigned int 
  4574 ;;  dataeeAddr      2   49[BANK0 ] unsigned short 
  4575 ;;  NumBytes        2   51[BANK0 ] int 
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;  i               2   59[BANK0 ] int 
  4578 ;;  dataeeAddrWr    2   57[BANK0 ] unsigned short 
  4579 ;;  Conf            1   61[BANK0 ] unsigned char 
  4580 ;;  readData        1    0        unsigned char 
  4581 ;; Return value:  Size  Location     Type
  4582 ;;                  1    wreg      void 
  4583 ;; Registers used:
  4584 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4585 ;; Tracked objects:
  4586 ;;		On entry : 0/0
  4587 ;;		On exit  : 0/0
  4588 ;;		Unchanged: 0/0
  4589 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4590 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4591 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4592 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4593 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4594 ;;Total ram usage:       17 bytes
  4595 ;; Hardware stack levels used:    1
  4596 ;; Hardware stack levels required when called:   14
  4597 ;; This function calls:
  4598 ;;		_ClearEEAddRange
  4599 ;;		_DATAEE_WriteByte
  4600 ;;		_EUSART2_Read
  4601 ;;		_EUSART2_is_rx_ready
  4602 ;;		_ReadRX232
  4603 ;;		_printf
  4604 ;;		_strcpy
  4605 ;;		_strlen
  4606 ;; This function is called by:
  4607 ;;		_ValidateCmd
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           	psect	text3
  4612  0018E2                     __ptext3:
  4613                           	opt callstack 0
  4614  0018E2                     _SaveCardDat:
  4615                           	opt callstack 15
  4616  0018E2                     
  4617                           ;RS232.c: 220:     unsigned char Conf, readData;;RS232.c: 221:     uint16_t dataeeAddrWr
      +                          k = dataeeAddr;
  4618  0018E2  C091  F099         	movff	SaveCardDat@dataeeAddr,SaveCardDat@dataeeAddrWrk
  4619  0018E6  C092  F09A         	movff	SaveCardDat@dataeeAddr+1,SaveCardDat@dataeeAddrWrk+1
  4620  0018EA                     
  4621                           ;RS232.c: 223:     printf("\r\nEnter card %s (max %i characters): ", Name, NumBytes);
  4622  0018EA  0E88               	movlw	low STR_69
  4623  0018EC  0100               	movlb	0	; () banked
  4624  0018EE  6F7D               	movwf	printf@fmt& (0+255),b
  4625  0018F0  0EFB               	movlw	high STR_69
  4626  0018F2  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  4627  0018F4  C08D  F07F         	movff	SaveCardDat@Name,?_printf+2
  4628  0018F8  C08E  F080         	movff	SaveCardDat@Name+1,?_printf+3
  4629  0018FC  C093  F081         	movff	SaveCardDat@NumBytes,?_printf+4
  4630  001900  C094  F082         	movff	SaveCardDat@NumBytes+1,?_printf+5
  4631  001904  ECE9  F01F         	call	_printf	;wreg free
  4632  001908                     
  4633                           ;RS232.c: 225:     strcpy(Command, "");
  4634  001908  0EE4               	movlw	low _Command
  4635  00190A  6E09               	movwf	strcpy@dest^0,c
  4636  00190C  0E00               	movlw	high _Command
  4637  00190E  6E0A               	movwf	(strcpy@dest+1)^0,c
  4638  001910  0E7D               	movlw	low (STR_55+68)
  4639  001912  6E0B               	movwf	strcpy@src^0,c
  4640  001914  0EF9               	movlw	high (STR_55+68)
  4641  001916  6E0C               	movwf	(strcpy@src+1)^0,c
  4642  001918  ECDD  F01B         	call	_strcpy	;wreg free
  4643  00191C                     l7390:
  4644  00191C  C093  F089         	movff	SaveCardDat@NumBytes,ReadRX232@NumChars
  4645  001920  C094  F08A         	movff	SaveCardDat@NumBytes+1,ReadRX232@NumChars+1
  4646  001924  EC82  F013         	call	_ReadRX232	;wreg free
  4647  001928  0100               	movlb	0	; () banked
  4648  00192A  5189               	movf	?_ReadRX232& (0+255),w,b
  4649  00192C  118A               	iorwf	(?_ReadRX232+1)& (0+255),w,b
  4650  00192E  B4D8               	btfsc	status,2,c
  4651  001930  EF9C  F00C         	goto	u7311
  4652  001934  EF9E  F00C         	goto	u7310
  4653  001938                     u7311:
  4654  001938  EF8E  F00C         	goto	l7390
  4655  00193C                     u7310:
  4656  00193C                     
  4657                           ; BSR set to: 0
  4658                           ;RS232.c: 228:     printf("\r\nEntered: %s \r\n Confirm  Y|N?: ", Command);
  4659  00193C  0EA5               	movlw	low STR_71
  4660  00193E  6F7D               	movwf	printf@fmt& (0+255),b
  4661  001940  0EFC               	movlw	high STR_71
  4662  001942  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  4663  001944  0EE4               	movlw	low _Command
  4664  001946  6F7F               	movwf	(?_printf+2)& (0+255),b
  4665  001948  0E00               	movlw	high _Command
  4666  00194A  6F80               	movwf	(?_printf+3)& (0+255),b
  4667  00194C  ECE9  F01F         	call	_printf	;wreg free
  4668  001950                     l7394:
  4669  001950  EC42  F020         	call	_EUSART2_is_rx_ready	;wreg free
  4670  001954  0900               	iorlw	0
  4671  001956  B4D8               	btfsc	status,2,c
  4672  001958  EFB0  F00C         	goto	u7321
  4673  00195C  EFB2  F00C         	goto	u7320
  4674  001960                     u7321:
  4675  001960  EFA8  F00C         	goto	l7394
  4676  001964                     u7320:
  4677  001964                     
  4678                           ;RS232.c: 233:     Conf = EUSART2_Read();
  4679  001964  ECC7  F01C         	call	_EUSART2_Read	;wreg free
  4680  001968  0100               	movlb	0	; () banked
  4681  00196A  6F9D               	movwf	SaveCardDat@Conf& (0+255),b
  4682  00196C                     
  4683                           ; BSR set to: 0
  4684                           ;RS232.c: 236:     if(Conf == 0x79 || Conf == 0x59){
  4685  00196C  0E79               	movlw	121
  4686  00196E  199D               	xorwf	SaveCardDat@Conf& (0+255),w,b
  4687  001970  B4D8               	btfsc	status,2,c
  4688  001972  EFBD  F00C         	goto	u7331
  4689  001976  EFBF  F00C         	goto	u7330
  4690  00197A                     u7331:
  4691  00197A  EFC8  F00C         	goto	l951
  4692  00197E                     u7330:
  4693  00197E                     
  4694                           ; BSR set to: 0
  4695  00197E  0E59               	movlw	89
  4696  001980  199D               	xorwf	SaveCardDat@Conf& (0+255),w,b
  4697  001982  A4D8               	btfss	status,2,c
  4698  001984  EFC6  F00C         	goto	u7341
  4699  001988  EFC8  F00C         	goto	u7340
  4700  00198C                     u7341:
  4701  00198C  EF40  F00D         	goto	l7426
  4702  001990                     u7340:
  4703  001990                     l951:
  4704  001990                     
  4705                           ; BSR set to: 0
  4706                           ;RS232.c: 238:         printf("Y\r\nSaving %s\r\n", Name);
  4707  001990  0E8B               	movlw	low STR_72
  4708  001992  6F7D               	movwf	printf@fmt& (0+255),b
  4709  001994  0EFF               	movlw	high STR_72
  4710  001996  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  4711  001998  C08D  F07F         	movff	SaveCardDat@Name,?_printf+2
  4712  00199C  C08E  F080         	movff	SaveCardDat@Name+1,?_printf+3
  4713  0019A0  ECE9  F01F         	call	_printf	;wreg free
  4714  0019A4                     
  4715                           ;RS232.c: 239:         printf("Num Chars: %i \r\n", strlen(Command));
  4716  0019A4  0EE4               	movlw	low _Command
  4717  0019A6  6E05               	movwf	strlen@s^0,c
  4718  0019A8  0E00               	movlw	high _Command
  4719  0019AA  6E06               	movwf	(strlen@s+1)^0,c
  4720  0019AC  EC9A  F01D         	call	_strlen	;wreg free
  4721  0019B0  C005  F097         	movff	?_strlen,_SaveCardDat$2817
  4722  0019B4  C006  F098         	movff	?_strlen+1,_SaveCardDat$2817+1
  4723  0019B8                     
  4724                           ;RS232.c: 239:         printf("Num Chars: %i \r\n", strlen(Command));
  4725  0019B8  0E39               	movlw	low STR_73
  4726  0019BA  0100               	movlb	0	; () banked
  4727  0019BC  6F7D               	movwf	printf@fmt& (0+255),b
  4728  0019BE  0EFF               	movlw	high STR_73
  4729  0019C0  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  4730  0019C2  C097  F07F         	movff	_SaveCardDat$2817,?_printf+2
  4731  0019C6  C098  F080         	movff	_SaveCardDat$2817+1,?_printf+3
  4732  0019CA  ECE9  F01F         	call	_printf	;wreg free
  4733  0019CE                     
  4734                           ;RS232.c: 243:         ClearEEAddRange(dataeeAddr,NumBytes);
  4735  0019CE  C091  F089         	movff	SaveCardDat@dataeeAddr,ClearEEAddRange@StartAdd
  4736  0019D2  C092  F08A         	movff	SaveCardDat@dataeeAddr+1,ClearEEAddRange@StartAdd+1
  4737  0019D6  C093  F08B         	movff	SaveCardDat@NumBytes,ClearEEAddRange@NumBytes
  4738  0019DA  C094  F08C         	movff	SaveCardDat@NumBytes+1,ClearEEAddRange@NumBytes+1
  4739  0019DE  EC99  F01C         	call	_ClearEEAddRange	;wreg free
  4740  0019E2                     
  4741                           ;RS232.c: 246:         for (i = 0; i < strlen(Command); i++){
  4742  0019E2  0E00               	movlw	0
  4743  0019E4  0100               	movlb	0	; () banked
  4744  0019E6  6F9C               	movwf	(SaveCardDat@i+1)& (0+255),b
  4745  0019E8  0E00               	movlw	0
  4746  0019EA  6F9B               	movwf	SaveCardDat@i& (0+255),b
  4747  0019EC  EF18  F00D         	goto	l7420
  4748  0019F0                     l7412:
  4749                           
  4750                           ; BSR set to: 0
  4751                           ;RS232.c: 247:             DATAEE_WriteByte(dataeeAddrWrk, Command[i]);
  4752  0019F0  C099  F005         	movff	SaveCardDat@dataeeAddrWrk,DATAEE_WriteByte@bAdd
  4753  0019F4  C09A  F006         	movff	SaveCardDat@dataeeAddrWrk+1,DATAEE_WriteByte@bAdd+1
  4754  0019F8  0EE4               	movlw	low _Command
  4755  0019FA  259B               	addwf	SaveCardDat@i& (0+255),w,b
  4756  0019FC  6ED9               	movwf	fsr2l,c
  4757  0019FE  0E00               	movlw	high _Command
  4758  001A00  219C               	addwfc	(SaveCardDat@i+1)& (0+255),w,b
  4759  001A02  6EDA               	movwf	fsr2h,c
  4760  001A04  50DF               	movf	indf2,w,c
  4761  001A06  6E07               	movwf	DATAEE_WriteByte@bData^0,c
  4762  001A08  EC31  F01E         	call	_DATAEE_WriteByte	;wreg free
  4763  001A0C                     
  4764                           ;RS232.c: 248:             dataeeAddrWrk++;
  4765  001A0C  0100               	movlb	0	; () banked
  4766  001A0E  4B99               	infsnz	SaveCardDat@dataeeAddrWrk& (0+255),f,b
  4767  001A10  2B9A               	incf	(SaveCardDat@dataeeAddrWrk+1)& (0+255),f,b
  4768  001A12                     
  4769                           ; BSR set to: 0
  4770                           ;RS232.c: 249:             _delay((unsigned long)((50)*(32000000/4000.0)));
  4771  001A12  0E03               	movlw	3
  4772  001A14  0100               	movlb	0	; () banked
  4773  001A16  6F96               	movwf	(??_SaveCardDat+1)& (0+255),b
  4774  001A18  0E08               	movlw	8
  4775  001A1A  6F95               	movwf	??_SaveCardDat& (0+255),b
  4776  001A1C  0E77               	movlw	119
  4777  001A1E                     u7717:
  4778  001A1E  2EE8               	decfsz	wreg,f,c
  4779  001A20  D7FE               	bra	u7717
  4780  001A22  2F95               	decfsz	??_SaveCardDat& (0+255),f,b
  4781  001A24  D7FC               	bra	u7717
  4782  001A26  2F96               	decfsz	(??_SaveCardDat+1)& (0+255),f,b
  4783  001A28  D7FA               	bra	u7717
  4784  001A2A                     
  4785                           ;RS232.c: 250:         }
  4786  001A2A  0100               	movlb	0	; () banked
  4787  001A2C  4B9B               	infsnz	SaveCardDat@i& (0+255),f,b
  4788  001A2E  2B9C               	incf	(SaveCardDat@i+1)& (0+255),f,b
  4789  001A30                     l7420:
  4790                           
  4791                           ; BSR set to: 0
  4792  001A30  0EE4               	movlw	low _Command
  4793  001A32  6E05               	movwf	strlen@s^0,c
  4794  001A34  0E00               	movlw	high _Command
  4795  001A36  6E06               	movwf	(strlen@s+1)^0,c
  4796  001A38  EC9A  F01D         	call	_strlen	;wreg free
  4797  001A3C  5005               	movf	?_strlen^0,w,c
  4798  001A3E  0100               	movlb	0	; () banked
  4799  001A40  5D9B               	subwf	SaveCardDat@i& (0+255),w,b
  4800  001A42  5006               	movf	(?_strlen+1)^0,w,c
  4801  001A44  599C               	subwfb	(SaveCardDat@i+1)& (0+255),w,b
  4802  001A46  A0D8               	btfss	status,0,c
  4803  001A48  EF28  F00D         	goto	u7351
  4804  001A4C  EF2A  F00D         	goto	u7350
  4805  001A50                     u7351:
  4806  001A50  EFF8  F00C         	goto	l7412
  4807  001A54                     u7350:
  4808  001A54                     
  4809                           ; BSR set to: 0
  4810                           ;RS232.c: 252:         printf("%s Saved. \r\n",Name);
  4811  001A54  0EA9               	movlw	low STR_74
  4812  001A56  6F7D               	movwf	printf@fmt& (0+255),b
  4813  001A58  0EFF               	movlw	high STR_74
  4814  001A5A  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  4815  001A5C  C08D  F07F         	movff	SaveCardDat@Name,?_printf+2
  4816  001A60  C08E  F080         	movff	SaveCardDat@Name+1,?_printf+3
  4817  001A64  ECE9  F01F         	call	_printf	;wreg free
  4818  001A68                     
  4819                           ;RS232.c: 267:         strcpy(Command, "");
  4820  001A68  0EE4               	movlw	low _Command
  4821  001A6A  6E09               	movwf	strcpy@dest^0,c
  4822  001A6C  0E00               	movlw	high _Command
  4823  001A6E  6E0A               	movwf	(strcpy@dest+1)^0,c
  4824  001A70  0E7D               	movlw	low (STR_55+68)
  4825  001A72  6E0B               	movwf	strcpy@src^0,c
  4826  001A74  0EF9               	movlw	high (STR_55+68)
  4827  001A76  6E0C               	movwf	(strcpy@src+1)^0,c
  4828  001A78  ECDD  F01B         	call	_strcpy	;wreg free
  4829                           
  4830                           ;RS232.c: 269:     }else if(Conf == 0x4e || Conf == 0x6e){
  4831  001A7C  EF58  F00D         	goto	l959
  4832  001A80                     l7426:
  4833                           
  4834                           ; BSR set to: 0
  4835  001A80  0E4E               	movlw	78
  4836  001A82  199D               	xorwf	SaveCardDat@Conf& (0+255),w,b
  4837  001A84  B4D8               	btfsc	status,2,c
  4838  001A86  EF47  F00D         	goto	u7361
  4839  001A8A  EF49  F00D         	goto	u7360
  4840  001A8E                     u7361:
  4841  001A8E  EF52  F00D         	goto	l7430
  4842  001A92                     u7360:
  4843  001A92                     
  4844                           ; BSR set to: 0
  4845  001A92  0E6E               	movlw	110
  4846  001A94  199D               	xorwf	SaveCardDat@Conf& (0+255),w,b
  4847  001A96  A4D8               	btfss	status,2,c
  4848  001A98  EF50  F00D         	goto	u7371
  4849  001A9C  EF52  F00D         	goto	u7370
  4850  001AA0                     u7371:
  4851  001AA0  EF58  F00D         	goto	l959
  4852  001AA4                     u7370:
  4853  001AA4                     l7430:
  4854                           
  4855                           ; BSR set to: 0
  4856                           ;RS232.c: 270:         printf("Not saved\r\n");
  4857  001AA4  0EB6               	movlw	low STR_76
  4858  001AA6  6F7D               	movwf	printf@fmt& (0+255),b
  4859  001AA8  0EFF               	movlw	high STR_76
  4860  001AAA  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  4861  001AAC  ECE9  F01F         	call	_printf	;wreg free
  4862  001AB0                     l959:
  4863  001AB0  0012               	return		;funcret
  4864  001AB2                     __end_of_SaveCardDat:
  4865                           	opt callstack 0
  4866                           
  4867 ;; *************** function _ReadRX232 *****************
  4868 ;; Defined at:
  4869 ;;		line 137 in file "RS232.c"
  4870 ;; Parameters:    Size  Location     Type
  4871 ;;  NumChars        2   41[BANK0 ] int 
  4872 ;; Auto vars:     Size  Location     Type
  4873 ;;  temp            2   84[COMRAM] unsigned char [2]
  4874 ;; Return value:  Size  Location     Type
  4875 ;;                  2   41[BANK0 ] int 
  4876 ;; Registers used:
  4877 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4878 ;; Tracked objects:
  4879 ;;		On entry : 0/0
  4880 ;;		On exit  : 0/0
  4881 ;;		Unchanged: 0/0
  4882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4883 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4884 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4886 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4887 ;;Total ram usage:        4 bytes
  4888 ;; Hardware stack levels used:    1
  4889 ;; Hardware stack levels required when called:   13
  4890 ;; This function calls:
  4891 ;;		_EUSART2_Read
  4892 ;;		_EUSART2_Write
  4893 ;;		_EUSART2_is_rx_ready
  4894 ;;		_memmove
  4895 ;;		_printf
  4896 ;;		_strcat
  4897 ;;		_strlen
  4898 ;; This function is called by:
  4899 ;;		_main
  4900 ;;		_SaveCardDat
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           	psect	text4
  4905  002704                     __ptext4:
  4906                           	opt callstack 0
  4907  002704                     _ReadRX232:
  4908                           	opt callstack 15
  4909  002704                     
  4910                           ;RS232.c: 137: int ReadRX232(int NumChars);RS232.c: 138: {;RS232.c: 143:     char temp[2
      +                          ] = {'Z','\0'};
  4911  002704  C0F4  F055         	movff	ReadRX232@F10772,ReadRX232@temp
  4912  002708  C0F5  F056         	movff	ReadRX232@F10772+1,ReadRX232@temp+1
  4913  00270C                     
  4914                           ;RS232.c: 146:     if(EUSART2_is_rx_ready())
  4915  00270C  EC42  F020         	call	_EUSART2_is_rx_ready	;wreg free
  4916  002710  0900               	iorlw	0
  4917  002712  B4D8               	btfsc	status,2,c
  4918  002714  EF8E  F013         	goto	u6831
  4919  002718  EF90  F013         	goto	u6830
  4920  00271C                     u6831:
  4921  00271C  EF0E  F014         	goto	l6966
  4922  002720                     u6830:
  4923  002720                     l6938:
  4924                           
  4925                           ;RS232.c: 152:              if(EUSART2_is_rx_ready())
  4926  002720  EC42  F020         	call	_EUSART2_is_rx_ready	;wreg free
  4927  002724  0900               	iorlw	0
  4928  002726  B4D8               	btfsc	status,2,c
  4929  002728  EF98  F013         	goto	u6841
  4930  00272C  EF9A  F013         	goto	u6840
  4931  002730                     u6841:
  4932  002730  EFEA  F013         	goto	l6958
  4933  002734                     u6840:
  4934  002734                     
  4935                           ;RS232.c: 153:              {;RS232.c: 155:                 temp[0]=EUSART2_Read();
  4936  002734  ECC7  F01C         	call	_EUSART2_Read	;wreg free
  4937  002738  6E55               	movwf	ReadRX232@temp^0,c
  4938                           
  4939                           ;RS232.c: 158:                 EUSART2_Write(temp[0]);
  4940  00273A  5055               	movf	ReadRX232@temp^0,w,c
  4941  00273C  EC6A  F01C         	call	_EUSART2_Write
  4942  002740                     
  4943                           ;RS232.c: 160:                 if(temp[0]!='\r'){
  4944  002740  0E0D               	movlw	13
  4945  002742  1855               	xorwf	ReadRX232@temp^0,w,c
  4946  002744  B4D8               	btfsc	status,2,c
  4947  002746  EFA7  F013         	goto	u6851
  4948  00274A  EFA9  F013         	goto	u6850
  4949  00274E                     u6851:
  4950  00274E  EFB3  F013         	goto	l6946
  4951  002752                     u6850:
  4952  002752                     
  4953                           ;RS232.c: 161:                     strcat(Command, temp);
  4954  002752  0EE4               	movlw	low _Command
  4955  002754  6E13               	movwf	strcat@dest^0,c
  4956  002756  0E00               	movlw	high _Command
  4957  002758  6E14               	movwf	(strcat@dest+1)^0,c
  4958  00275A  0E55               	movlw	low ReadRX232@temp
  4959  00275C  6E15               	movwf	strcat@src^0,c
  4960  00275E  0E00               	movlw	high ReadRX232@temp
  4961  002760  6E16               	movwf	(strcat@src+1)^0,c
  4962  002762  ECFD  F01F         	call	_strcat	;wreg free
  4963  002766                     l6946:
  4964                           
  4965                           ;RS232.c: 164:                 if(strlen(Command)>NumChars)
  4966  002766  0EE4               	movlw	low _Command
  4967  002768  6E05               	movwf	strlen@s^0,c
  4968  00276A  0E00               	movlw	high _Command
  4969  00276C  6E06               	movwf	(strlen@s+1)^0,c
  4970  00276E  EC9A  F01D         	call	_strlen	;wreg free
  4971  002772  5005               	movf	?_strlen^0,w,c
  4972  002774  0100               	movlb	0	; () banked
  4973  002776  5D89               	subwf	ReadRX232@NumChars& (0+255),w,b
  4974  002778  5006               	movf	(?_strlen+1)^0,w,c
  4975  00277A  598A               	subwfb	(ReadRX232@NumChars+1)& (0+255),w,b
  4976  00277C  B0D8               	btfsc	status,0,c
  4977  00277E  EFC3  F013         	goto	u6861
  4978  002782  EFC5  F013         	goto	u6860
  4979  002786                     u6861:
  4980  002786  EFD9  F013         	goto	l6950
  4981  00278A                     u6860:
  4982  00278A                     
  4983                           ; BSR set to: 0
  4984                           ;RS232.c: 165:                 {;RS232.c: 167:                     memmove(Command, Comm
      +                          and+1, strlen(Command));
  4985  00278A  0EE4               	movlw	low _Command
  4986  00278C  6E09               	movwf	memmove@d1^0,c
  4987  00278E  0E00               	movlw	high _Command
  4988  002790  6E0A               	movwf	(memmove@d1+1)^0,c
  4989  002792  0EE5               	movlw	low (_Command+1)
  4990  002794  6E0B               	movwf	memmove@s1^0,c
  4991  002796  0E00               	movlw	high (_Command+1)
  4992  002798  6E0C               	movwf	(memmove@s1+1)^0,c
  4993  00279A  0EE4               	movlw	low _Command
  4994  00279C  6E05               	movwf	strlen@s^0,c
  4995  00279E  0E00               	movlw	high _Command
  4996  0027A0  6E06               	movwf	(strlen@s+1)^0,c
  4997  0027A2  EC9A  F01D         	call	_strlen	;wreg free
  4998  0027A6  C005  F00D         	movff	?_strlen,memmove@n
  4999  0027AA  C006  F00E         	movff	?_strlen+1,memmove@n+1
  5000  0027AE  EC0F  F016         	call	_memmove	;wreg free
  5001  0027B2                     l6950:
  5002                           
  5003                           ;RS232.c: 171:                 if(temp[0]=='\r'){
