

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 26 23:39:39 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  3505  00FD0C  64                 	db	100	;'d'
  3506  00FD0D  3A                 	db	58	;':'
  3507  00FD0E  20                 	db	32
  3508  00FD0F  30                 	db	48	;'0'
  3509  00FD10  78                 	db	120	;'x'
  3510  00FD11  25                 	db	37
  3511  00FD12  30                 	db	48	;'0'
  3512  00FD13  34                 	db	52	;'4'
  3513  00FD14  78                 	db	120	;'x'
  3514  00FD15  20                 	db	32
  3515  00FD16  74                 	db	116	;'t'
  3516  00FD17  6F                 	db	111	;'o'
  3517  00FD18  20                 	db	32
  3518  00FD19  30                 	db	48	;'0'
  3519  00FD1A  78                 	db	120	;'x'
  3520  00FD1B  25                 	db	37
  3521  00FD1C  30                 	db	48	;'0'
  3522  00FD1D  34                 	db	52	;'4'
  3523  00FD1E  78                 	db	120	;'x'
  3524  00FD1F  0D                 	db	13
  3525  00FD20  0A                 	db	10
  3526  00FD21  00                 	db	0
  3527  00FD22                     STR_4:
  3528                           
  3529                           ; BSR set to: 0
  3530  00FD22  4D                 	db	77	;'M'
  3531  00FD23  6F                 	db	111	;'o'
  3532  00FD24  64                 	db	100	;'d'
  3533  00FD25  62                 	db	98	;'b'
  3534  00FD26  75                 	db	117	;'u'
  3535  00FD27  73                 	db	115	;'s'
  3536  00FD28  20                 	db	32
  3537  00FD29  52                 	db	82	;'R'
  3538  00FD2A  65                 	db	101	;'e'
  3539  00FD2B  67                 	db	103	;'g'
  3540  00FD2C  69                 	db	105	;'i'
  3541  00FD2D  73                 	db	115	;'s'
  3542  00FD2E  74                 	db	116	;'t'
  3543  00FD2F  65                 	db	101	;'e'
  3544  00FD30  72                 	db	114	;'r'
  3545  00FD31  20                 	db	32
  3546  00FD32  41                 	db	65	;'A'
  3547  00FD33  66                 	db	102	;'f'
  3548  00FD34  74                 	db	116	;'t'
  3549  00FD35  65                 	db	101	;'e'
  3550  00FD36  72                 	db	114	;'r'
  3551  00FD37  20                 	db	32
  3552  00FD38  55                 	db	85	;'U'
  3553  00FD39  70                 	db	112	;'p'
  3554  00FD3A  64                 	db	100	;'d'
  3555  00FD3B  61                 	db	97	;'a'
  3556  00FD3C  74                 	db	116	;'t'
  3557  00FD3D  65                 	db	101	;'e'
  3558  00FD3E  3A                 	db	58	;':'
  3559  00FD3F  00                 	db	0
  3560  00FD40                     STR_10:
  3561                           
  3562                           ; BSR set to: 0
  3563  00FD40  4D                 	db	77	;'M'
  3564  00FD41  6F                 	db	111	;'o'
  3565  00FD42  64                 	db	100	;'d'
  3566  00FD43  44                 	db	68	;'D'
  3567  00FD44  61                 	db	97	;'a'
  3568  00FD45  74                 	db	116	;'t'
  3569  00FD46  61                 	db	97	;'a'
  3570  00FD47  43                 	db	67	;'C'
  3571  00FD48  6E                 	db	110	;'n'
  3572  00FD49  74                 	db	116	;'t'
  3573  00FD4A  20                 	db	32
  3574  00FD4B  73                 	db	115	;'s'
  3575  00FD4C  69                 	db	105	;'i'
  3576  00FD4D  74                 	db	116	;'t'
  3577  00FD4E  74                 	db	116	;'t'
  3578  00FD4F  69                 	db	105	;'i'
  3579  00FD50  6E                 	db	110	;'n'
  3580  00FD51  67                 	db	103	;'g'
  3581  00FD52  20                 	db	32
  3582  00FD53  61                 	db	97	;'a'
  3583  00FD54  74                 	db	116	;'t'
  3584  00FD55  20                 	db	32
  3585  00FD56  25                 	db	37
  3586  00FD57  69                 	db	105	;'i'
  3587  00FD58  0D                 	db	13
  3588  00FD59  0A                 	db	10
  3589  00FD5A  0A                 	db	10
  3590  00FD5B  00                 	db	0
  3591  00FD5C                     STR_54:
  3592                           
  3593                           ; BSR set to: 0
  3594  00FD5C  52                 	db	82	;'R'
  3595  00FD5D  65                 	db	101	;'e'
  3596  00FD5E  71                 	db	113	;'q'
  3597  00FD5F  75                 	db	117	;'u'
  3598  00FD60  65                 	db	101	;'e'
  3599  00FD61  73                 	db	115	;'s'
  3600  00FD62  74                 	db	116	;'t'
  3601  00FD63  65                 	db	101	;'e'
  3602  00FD64  64                 	db	100	;'d'
  3603  00FD65  20                 	db	32
  3604  00FD66  41                 	db	65	;'A'
  3605  00FD67  6E                 	db	110	;'n'
  3606  00FD68  61                 	db	97	;'a'
  3607  00FD69  6C                 	db	108	;'l'
  3608  00FD6A  6F                 	db	111	;'o'
  3609  00FD6B  67                 	db	103	;'g'
  3610  00FD6C  75                 	db	117	;'u'
  3611  00FD6D  65                 	db	101	;'e'
  3612  00FD6E  20                 	db	32
  3613  00FD6F  49                 	db	73	;'I'
  3614  00FD70  6E                 	db	110	;'n'
  3615  00FD71  70                 	db	112	;'p'
  3616  00FD72  75                 	db	117	;'u'
  3617  00FD73  74                 	db	116	;'t'
  3618  00FD74  73                 	db	115	;'s'
  3619  00FD75  0D                 	db	13
  3620  00FD76  0A                 	db	10
  3621  00FD77  00                 	db	0
  3622  00FD78                     STR_5:
  3623                           
  3624                           ; BSR set to: 0
  3625  00FD78  55                 	db	85	;'U'
  3626  00FD79  6E                 	db	110	;'n'
  3627  00FD7A  73                 	db	115	;'s'
  3628  00FD7B  75                 	db	117	;'u'
  3629  00FD7C  70                 	db	112	;'p'
  3630  00FD7D  70                 	db	112	;'p'
  3631  00FD7E  6F                 	db	111	;'o'
  3632  00FD7F  72                 	db	114	;'r'
  3633  00FD80  74                 	db	116	;'t'
  3634  00FD81  65                 	db	101	;'e'
  3635  00FD82  64                 	db	100	;'d'
  3636  00FD83  20                 	db	32
  3637  00FD84  46                 	db	70	;'F'
  3638  00FD85  75                 	db	117	;'u'
  3639  00FD86  6E                 	db	110	;'n'
  3640  00FD87  63                 	db	99	;'c'
  3641  00FD88  74                 	db	116	;'t'
  3642  00FD89  69                 	db	105	;'i'
  3643  00FD8A  6F                 	db	111	;'o'
  3644  00FD8B  6E                 	db	110	;'n'
  3645  00FD8C  20                 	db	32
  3646  00FD8D  43                 	db	67	;'C'
  3647  00FD8E  6F                 	db	111	;'o'
  3648  00FD8F  64                 	db	100	;'d'
  3649  00FD90  65                 	db	101	;'e'
  3650  00FD91  0D                 	db	13
  3651  00FD92  0A                 	db	10
  3652  00FD93  00                 	db	0
  3653  00FD94                     STR_8:
  3654                           
  3655                           ; BSR set to: 0
  3656  00FD94  20                 	db	32
  3657  00FD95  20                 	db	32
  3658  00FD96  20                 	db	32
  3659  00FD97  52                 	db	82	;'R'
  3660  00FD98  65                 	db	101	;'e'
  3661  00FD99  67                 	db	103	;'g'
  3662  00FD9A  3A                 	db	58	;':'
  3663  00FD9B  20                 	db	32
  3664  00FD9C  25                 	db	37
  3665  00FD9D  69                 	db	105	;'i'
  3666  00FD9E  20                 	db	32
  3667  00FD9F  44                 	db	68	;'D'
  3668  00FDA0  61                 	db	97	;'a'
  3669  00FDA1  74                 	db	116	;'t'
  3670  00FDA2  61                 	db	97	;'a'
  3671  00FDA3  3A                 	db	58	;':'
  3672  00FDA4  20                 	db	32
  3673  00FDA5  30                 	db	48	;'0'
  3674  00FDA6  78                 	db	120	;'x'
  3675  00FDA7  25                 	db	37
  3676  00FDA8  30                 	db	48	;'0'
  3677  00FDA9  34                 	db	52	;'4'
  3678  00FDAA  78                 	db	120	;'x'
  3679  00FDAB  20                 	db	32
  3680  00FDAC  0D                 	db	13
  3681  00FDAD  0A                 	db	10
  3682  00FDAE  00                 	db	0
  3683  00FDAF                     STR_36:
  3684                           
  3685                           ; BSR set to: 0
  3686  00FDAF  52                 	db	82	;'R'
  3687  00FDB0  65                 	db	101	;'e'
  3688  00FDB1  71                 	db	113	;'q'
  3689  00FDB2  75                 	db	117	;'u'
  3690  00FDB3  65                 	db	101	;'e'
  3691  00FDB4  73                 	db	115	;'s'
  3692  00FDB5  74                 	db	116	;'t'
  3693  00FDB6  65                 	db	101	;'e'
  3694  00FDB7  64                 	db	100	;'d'
  3695  00FDB8  20                 	db	32
  3696  00FDB9  43                 	db	67	;'C'
  3697  00FDBA  69                 	db	105	;'i'
  3698  00FDBB  72                 	db	114	;'r'
  3699  00FDBC  63                 	db	99	;'c'
  3700  00FDBD  75                 	db	117	;'u'
  3701  00FDBE  69                 	db	105	;'i'
  3702  00FDBF  74                 	db	116	;'t'
  3703  00FDC0  20                 	db	32
  3704  00FDC1  44                 	db	68	;'D'
  3705  00FDC2  61                 	db	97	;'a'
  3706  00FDC3  74                 	db	116	;'t'
  3707  00FDC4  61                 	db	97	;'a'
  3708  00FDC5  0D                 	db	13
  3709  00FDC6  0A                 	db	10
  3710  00FDC7  00                 	db	0
  3711  00FDC8                     STR_51:
  3712                           
  3713                           ; BSR set to: 0
  3714  00FDC8  52                 	db	82	;'R'
  3715  00FDC9  65                 	db	101	;'e'
  3716  00FDCA  71                 	db	113	;'q'
  3717  00FDCB  75                 	db	117	;'u'
  3718  00FDCC  65                 	db	101	;'e'
  3719  00FDCD  73                 	db	115	;'s'
  3720  00FDCE  74                 	db	116	;'t'
  3721  00FDCF  65                 	db	101	;'e'
  3722  00FDD0  64                 	db	100	;'d'
  3723  00FDD1  20                 	db	32
  3724  00FDD2  43                 	db	67	;'C'
  3725  00FDD3  6F                 	db	111	;'o'
  3726  00FDD4  6D                 	db	109	;'m'
  3727  00FDD5  70                 	db	112	;'p'
  3728  00FDD6  69                 	db	105	;'i'
  3729  00FDD7  6C                 	db	108	;'l'
  3730  00FDD8  65                 	db	101	;'e'
  3731  00FDD9  20                 	db	32
  3732  00FDDA  54                 	db	84	;'T'
  3733  00FDDB  69                 	db	105	;'i'
  3734  00FDDC  6D                 	db	109	;'m'
  3735  00FDDD  65                 	db	101	;'e'
  3736  00FDDE  0D                 	db	13
  3737  00FDDF  0A                 	db	10
  3738  00FDE0  00                 	db	0
  3739  00FDE1                     STR_48:
  3740                           
  3741                           ; BSR set to: 0
  3742  00FDE1  52                 	db	82	;'R'
  3743  00FDE2  65                 	db	101	;'e'
  3744  00FDE3  71                 	db	113	;'q'
  3745  00FDE4  75                 	db	117	;'u'
  3746  00FDE5  65                 	db	101	;'e'
  3747  00FDE6  73                 	db	115	;'s'
  3748  00FDE7  74                 	db	116	;'t'
  3749  00FDE8  65                 	db	101	;'e'
  3750  00FDE9  64                 	db	100	;'d'
  3751  00FDEA  20                 	db	32
  3752  00FDEB  43                 	db	67	;'C'
  3753  00FDEC  6F                 	db	111	;'o'
  3754  00FDED  6D                 	db	109	;'m'
  3755  00FDEE  70                 	db	112	;'p'
  3756  00FDEF  69                 	db	105	;'i'
  3757  00FDF0  6C                 	db	108	;'l'
  3758  00FDF1  65                 	db	101	;'e'
  3759  00FDF2  20                 	db	32
  3760  00FDF3  44                 	db	68	;'D'
  3761  00FDF4  61                 	db	97	;'a'
  3762  00FDF5  74                 	db	116	;'t'
  3763  00FDF6  65                 	db	101	;'e'
  3764  00FDF7  0D                 	db	13
  3765  00FDF8  0A                 	db	10
  3766  00FDF9  00                 	db	0
  3767  00FDFA                     STR_77:
  3768                           
  3769                           ; BSR set to: 0
  3770  00FDFA  53                 	db	83	;'S'
  3771  00FDFB  6F                 	db	111	;'o'
  3772  00FDFC  6D                 	db	109	;'m'
  3773  00FDFD  65                 	db	101	;'e'
  3774  00FDFE  74                 	db	116	;'t'
  3775  00FDFF  68                 	db	104	;'h'
  3776  00FE00  69                 	db	105	;'i'
  3777  00FE01  6E                 	db	110	;'n'
  3778  00FE02  67                 	db	103	;'g'
  3779  00FE03  20                 	db	32
  3780  00FE04  69                 	db	105	;'i'
  3781  00FE05  6E                 	db	110	;'n'
  3782  00FE06  20                 	db	32
  3783  00FE07  45                 	db	69	;'E'
  3784  00FE08  53                 	db	83	;'S'
  3785  00FE09  55                 	db	85	;'U'
  3786  00FE0A  41                 	db	65	;'A'
  3787  00FE0B  52                 	db	82	;'R'
  3788  00FE0C  54                 	db	84	;'T'
  3789  00FE0D  31                 	db	49	;'1'
  3790  00FE0E  20                 	db	32
  3791  00FE0F  0D                 	db	13
  3792  00FE10  0A                 	db	10
  3793  00FE11  00                 	db	0
  3794  00FE12                     STR_75:
  3795                           
  3796                           ; BSR set to: 0
  3797  00FE12  20                 	db	32
  3798  00FE13  20                 	db	32
  3799  00FE14  20                 	db	32
  3800  00FE15  42                 	db	66	;'B'
  3801  00FE16  79                 	db	121	;'y'
  3802  00FE17  74                 	db	116	;'t'
  3803  00FE18  65                 	db	101	;'e'
  3804  00FE19  20                 	db	32
  3805  00FE1A  25                 	db	37
  3806  00FE1B  30                 	db	48	;'0'
  3807  00FE1C  32                 	db	50	;'2'
  3808  00FE1D  69                 	db	105	;'i'
  3809  00FE1E  3A                 	db	58	;':'
  3810  00FE1F  20                 	db	32
  3811  00FE20  30                 	db	48	;'0'
  3812  00FE21  78                 	db	120	;'x'
  3813  00FE22  25                 	db	37
  3814  00FE23  30                 	db	48	;'0'
  3815  00FE24  32                 	db	50	;'2'
  3816  00FE25  78                 	db	120	;'x'
  3817  00FE26  20                 	db	32
  3818  00FE27  0D                 	db	13
  3819  00FE28  0A                 	db	10
  3820  00FE29  00                 	db	0
  3821  00FE2A                     STR_45:
  3822                           
  3823                           ; BSR set to: 0
  3824  00FE2A  52                 	db	82	;'R'
  3825  00FE2B  65                 	db	101	;'e'
  3826  00FE2C  71                 	db	113	;'q'
  3827  00FE2D  75                 	db	117	;'u'
  3828  00FE2E  65                 	db	101	;'e'
  3829  00FE2F  73                 	db	115	;'s'
  3830  00FE30  74                 	db	116	;'t'
  3831  00FE31  65                 	db	101	;'e'
  3832  00FE32  64                 	db	100	;'d'
  3833  00FE33  20                 	db	32
  3834  00FE34  53                 	db	83	;'S'
  3835  00FE35  65                 	db	101	;'e'
  3836  00FE36  72                 	db	114	;'r'
  3837  00FE37  69                 	db	105	;'i'
  3838  00FE38  61                 	db	97	;'a'
  3839  00FE39  6C                 	db	108	;'l'
  3840  00FE3A  20                 	db	32
  3841  00FE3B  4E                 	db	78	;'N'
  3842  00FE3C  6F                 	db	111	;'o'
  3843  00FE3D  2E                 	db	46
  3844  00FE3E  0D                 	db	13
  3845  00FE3F  0A                 	db	10
  3846  00FE40  00                 	db	0
  3847  00FE41                     STR_94:
  3848                           
  3849                           ; BSR set to: 0
  3850  00FE41  43                 	db	67	;'C'
  3851  00FE42  61                 	db	97	;'a'
  3852  00FE43  72                 	db	114	;'r'
  3853  00FE44  64                 	db	100	;'d'
  3854  00FE45  20                 	db	32
  3855  00FE46  41                 	db	65	;'A'
  3856  00FE47  64                 	db	100	;'d'
  3857  00FE48  64                 	db	100	;'d'
  3858  00FE49  72                 	db	114	;'r'
  3859  00FE4A  65                 	db	101	;'e'
  3860  00FE4B  73                 	db	115	;'s'
  3861  00FE4C  73                 	db	115	;'s'
  3862  00FE4D  2E                 	db	46
  3863  00FE4E  20                 	db	32
  3864  00FE4F  30                 	db	48	;'0'
  3865  00FE50  78                 	db	120	;'x'
  3866  00FE51  30                 	db	48	;'0'
  3867  00FE52  35                 	db	53	;'5'
  3868  00FE53  20                 	db	32
  3869  00FE54  0D                 	db	13
  3870  00FE55  0A                 	db	10
  3871  00FE56  00                 	db	0
  3872  00FE57                     STR_112:
  3873                           
  3874                           ; BSR set to: 0
  3875  00FE57  43                 	db	67	;'C'
  3876  00FE58  6F                 	db	111	;'o'
  3877  00FE59  6D                 	db	109	;'m'
  3878  00FE5A  6D                 	db	109	;'m'
  3879  00FE5B  61                 	db	97	;'a'
  3880  00FE5C  6E                 	db	110	;'n'
  3881  00FE5D  64                 	db	100	;'d'
  3882  00FE5E  73                 	db	115	;'s'
  3883  00FE5F  20                 	db	32
  3884  00FE60  53                 	db	83	;'S'
  3885  00FE61  75                 	db	117	;'u'
  3886  00FE62  70                 	db	112	;'p'
  3887  00FE63  70                 	db	112	;'p'
  3888  00FE64  6F                 	db	111	;'o'
  3889  00FE65  72                 	db	114	;'r'
  3890  00FE66  74                 	db	116	;'t'
  3891  00FE67  65                 	db	101	;'e'
  3892  00FE68  64                 	db	100	;'d'
  3893  00FE69  3A                 	db	58	;':'
  3894  00FE6A  0D                 	db	13
  3895  00FE6B  0A                 	db	10
  3896  00FE6C  00                 	db	0
  3897  00FE6D                     STR_93:
  3898                           
  3899                           ; BSR set to: 0
  3900  00FE6D  43                 	db	67	;'C'
  3901  00FE6E  61                 	db	97	;'a'
  3902  00FE6F  72                 	db	114	;'r'
  3903  00FE70  64                 	db	100	;'d'
  3904  00FE71  20                 	db	32
  3905  00FE72  52                 	db	82	;'R'
  3906  00FE73  65                 	db	101	;'e'
  3907  00FE74  76                 	db	118	;'v'
  3908  00FE75  69                 	db	105	;'i'
  3909  00FE76  73                 	db	115	;'s'
  3910  00FE77  69                 	db	105	;'i'
  3911  00FE78  6F                 	db	111	;'o'
  3912  00FE79  6E                 	db	110	;'n'
  3913  00FE7A  2E                 	db	46
  3914  00FE7B  20                 	db	32
  3915  00FE7C  25                 	db	37
  3916  00FE7D  73                 	db	115	;'s'
  3917  00FE7E  20                 	db	32
  3918  00FE7F  0D                 	db	13
  3919  00FE80  0A                 	db	10
  3920  00FE81  00                 	db	0
  3921  00FE82                     STR_39:
  3922                           
  3923                           ; BSR set to: 0
  3924  00FE82  52                 	db	82	;'R'
  3925  00FE83  65                 	db	101	;'e'
  3926  00FE84  71                 	db	113	;'q'
  3927  00FE85  75                 	db	117	;'u'
  3928  00FE86  65                 	db	101	;'e'
  3929  00FE87  73                 	db	115	;'s'
  3930  00FE88  74                 	db	116	;'t'
  3931  00FE89  65                 	db	101	;'e'
  3932  00FE8A  64                 	db	100	;'d'
  3933  00FE8B  20                 	db	32
  3934  00FE8C  50                 	db	80	;'P'
  3935  00FE8D  61                 	db	97	;'a'
  3936  00FE8E  72                 	db	114	;'r'
  3937  00FE8F  74                 	db	116	;'t'
  3938  00FE90  20                 	db	32
  3939  00FE91  4E                 	db	78	;'N'
  3940  00FE92  6F                 	db	111	;'o'
  3941  00FE93  2E                 	db	46
  3942  00FE94  0D                 	db	13
  3943  00FE95  0A                 	db	10
  3944  00FE96  00                 	db	0
  3945  00FE97                     STR_11:
  3946                           
  3947                           ; BSR set to: 0
  3948  00FE97  0D                 	db	13
  3949  00FE98  0A                 	db	10
  3950  00FE99  4D                 	db	77	;'M'
  3951  00FE9A  6F                 	db	111	;'o'
  3952  00FE9B  64                 	db	100	;'d'
  3953  00FE9C  62                 	db	98	;'b'
  3954  00FE9D  75                 	db	117	;'u'
  3955  00FE9E  73                 	db	115	;'s'
  3956  00FE9F  20                 	db	32
  3957  00FEA0  52                 	db	82	;'R'
  3958  00FEA1  65                 	db	101	;'e'
  3959  00FEA2  63                 	db	99	;'c'
  3960  00FEA3  65                 	db	101	;'e'
  3961  00FEA4  69                 	db	105	;'i'
  3962  00FEA5  76                 	db	118	;'v'
  3963  00FEA6  65                 	db	101	;'e'
  3964  00FEA7  64                 	db	100	;'d'
  3965  00FEA8  3A                 	db	58	;':'
  3966  00FEA9  0D                 	db	13
  3967  00FEAA  0A                 	db	10
  3968  00FEAB  00                 	db	0
  3969  00FEAC                     STR_42:
  3970                           
  3971                           ; BSR set to: 0
  3972  00FEAC  52                 	db	82	;'R'
  3973  00FEAD  65                 	db	101	;'e'
  3974  00FEAE  71                 	db	113	;'q'
  3975  00FEAF  75                 	db	117	;'u'
  3976  00FEB0  65                 	db	101	;'e'
  3977  00FEB1  73                 	db	115	;'s'
  3978  00FEB2  74                 	db	116	;'t'
  3979  00FEB3  65                 	db	101	;'e'
  3980  00FEB4  64                 	db	100	;'d'
  3981  00FEB5  20                 	db	32
  3982  00FEB6  52                 	db	82	;'R'
  3983  00FEB7  65                 	db	101	;'e'
  3984  00FEB8  76                 	db	118	;'v'
  3985  00FEB9  69                 	db	105	;'i'
  3986  00FEBA  73                 	db	115	;'s'
  3987  00FEBB  69                 	db	105	;'i'
  3988  00FEBC  6F                 	db	111	;'o'
  3989  00FEBD  6E                 	db	110	;'n'
  3990  00FEBE  0D                 	db	13
  3991  00FEBF  0A                 	db	10
  3992  00FEC0  00                 	db	0
  3993  00FEC1                     STR_2:
  3994                           
  3995                           ; BSR set to: 0
  3996  00FEC1  46                 	db	70	;'F'
  3997  00FEC2  75                 	db	117	;'u'
  3998  00FEC3  6E                 	db	110	;'n'
  3999  00FEC4  63                 	db	99	;'c'
  4000  00FEC5  74                 	db	116	;'t'
  4001  00FEC6  69                 	db	105	;'i'
  4002  00FEC7  6F                 	db	111	;'o'
  4003  00FEC8  6E                 	db	110	;'n'
  4004  00FEC9  20                 	db	32
  4005  00FECA  43                 	db	67	;'C'
  4006  00FECB  6F                 	db	111	;'o'
  4007  00FECC  64                 	db	100	;'d'
  4008  00FECD  65                 	db	101	;'e'
  4009  00FECE  20                 	db	32
  4010  00FECF  30                 	db	48	;'0'
  4011  00FED0  78                 	db	120	;'x'
  4012  00FED1  31                 	db	49	;'1'
  4013  00FED2  30                 	db	48	;'0'
  4014  00FED3  0D                 	db	13
  4015  00FED4  0A                 	db	10
  4016  00FED5  00                 	db	0
  4017  00FED6                     STR_1:
  4018                           
  4019                           ; BSR set to: 0
  4020  00FED6  46                 	db	70	;'F'
  4021  00FED7  75                 	db	117	;'u'
  4022  00FED8  6E                 	db	110	;'n'
  4023  00FED9  63                 	db	99	;'c'
  4024  00FEDA  74                 	db	116	;'t'
  4025  00FEDB  69                 	db	105	;'i'
  4026  00FEDC  6F                 	db	111	;'o'
  4027  00FEDD  6E                 	db	110	;'n'
  4028  00FEDE  20                 	db	32
  4029  00FEDF  43                 	db	67	;'C'
  4030  00FEE0  6F                 	db	111	;'o'
  4031  00FEE1  64                 	db	100	;'d'
  4032  00FEE2  65                 	db	101	;'e'
  4033  00FEE3  20                 	db	32
  4034  00FEE4  30                 	db	48	;'0'
  4035  00FEE5  78                 	db	120	;'x'
  4036  00FEE6  30                 	db	48	;'0'
  4037  00FEE7  33                 	db	51	;'3'
  4038  00FEE8  0D                 	db	13
  4039  00FEE9  0A                 	db	10
  4040  00FEEA  00                 	db	0
  4041  00FEEB                     STR_92:
  4042                           
  4043                           ; BSR set to: 0
  4044  00FEEB  43                 	db	67	;'C'
  4045  00FEEC  61                 	db	97	;'a'
  4046  00FEED  72                 	db	114	;'r'
  4047  00FEEE  64                 	db	100	;'d'
  4048  00FEEF  20                 	db	32
  4049  00FEF0  50                 	db	80	;'P'
  4050  00FEF1  61                 	db	97	;'a'
  4051  00FEF2  72                 	db	114	;'r'
  4052  00FEF3  74                 	db	116	;'t'
  4053  00FEF4  20                 	db	32
  4054  00FEF5  4E                 	db	78	;'N'
  4055  00FEF6  6F                 	db	111	;'o'
  4056  00FEF7  2E                 	db	46
  4057  00FEF8  20                 	db	32
  4058  00FEF9  25                 	db	37
  4059  00FEFA  73                 	db	115	;'s'
  4060  00FEFB  20                 	db	32
  4061  00FEFC  0D                 	db	13
  4062  00FEFD  0A                 	db	10
  4063  00FEFE  00                 	db	0
  4064  00FEFF                     STR_91:
  4065                           
  4066                           ; BSR set to: 0
  4067  00FEFF  43                 	db	67	;'C'
  4068  00FF00  61                 	db	97	;'a'
  4069  00FF01  72                 	db	114	;'r'
  4070  00FF02  64                 	db	100	;'d'
  4071  00FF03  20                 	db	32
  4072  00FF04  53                 	db	83	;'S'
  4073  00FF05  65                 	db	101	;'e'
  4074  00FF06  72                 	db	114	;'r'
  4075  00FF07  20                 	db	32
  4076  00FF08  4E                 	db	78	;'N'
  4077  00FF09  6F                 	db	111	;'o'
  4078  00FF0A  2E                 	db	46
  4079  00FF0B  20                 	db	32
  4080  00FF0C  25                 	db	37
  4081  00FF0D  73                 	db	115	;'s'
  4082  00FF0E  20                 	db	32
  4083  00FF0F  0D                 	db	13
  4084  00FF10  0A                 	db	10
  4085  00FF11  00                 	db	0
  4086  00FF12                     STR_59:
  4087                           
  4088                           ; BSR set to: 0
  4089  00FF12  4D                 	db	77	;'M'
  4090  00FF13  6F                 	db	111	;'o'
  4091  00FF14  64                 	db	100	;'d'
  4092  00FF15  62                 	db	98	;'b'
  4093  00FF16  75                 	db	117	;'u'
  4094  00FF17  73                 	db	115	;'s'
  4095  00FF18  20                 	db	32
  4096  00FF19  52                 	db	82	;'R'
  4097  00FF1A  65                 	db	101	;'e'
  4098  00FF1B  73                 	db	115	;'s'
  4099  00FF1C  70                 	db	112	;'p'
  4100  00FF1D  6F                 	db	111	;'o'
  4101  00FF1E  6E                 	db	110	;'n'
  4102  00FF1F  73                 	db	115	;'s'
  4103  00FF20  65                 	db	101	;'e'
  4104  00FF21  3A                 	db	58	;':'
  4105  00FF22  0D                 	db	13
  4106  00FF23  0A                 	db	10
  4107  00FF24  00                 	db	0
  4108  00FF25                     STR_6:
  4109                           
  4110                           ; BSR set to: 0
  4111  00FF25  0D                 	db	13
  4112  00FF26  0A                 	db	10
  4113  00FF27  45                 	db	69	;'E'
  4114  00FF28  6E                 	db	110	;'n'
  4115  00FF29  74                 	db	116	;'t'
  4116  00FF2A  65                 	db	101	;'e'
  4117  00FF2B  72                 	db	114	;'r'
  4118  00FF2C  20                 	db	32
  4119  00FF2D  43                 	db	67	;'C'
  4120  00FF2E  6F                 	db	111	;'o'
  4121  00FF2F  6D                 	db	109	;'m'
  4122  00FF30  6D                 	db	109	;'m'
  4123  00FF31  61                 	db	97	;'a'
  4124  00FF32  6E                 	db	110	;'n'
  4125  00FF33  64                 	db	100	;'d'
  4126  00FF34  20                 	db	32
  4127  00FF35  3A                 	db	58	;':'
  4128  00FF36  20                 	db	32
  4129  00FF37  00                 	db	0
  4130  00FF38                     STR_128:
  4131                           
  4132                           ; BSR set to: 0
  4133  00FF38  4E                 	db	78	;'N'
  4134  00FF39  75                 	db	117	;'u'
  4135  00FF3A  6D                 	db	109	;'m'
  4136  00FF3B  20                 	db	32
  4137  00FF3C  43                 	db	67	;'C'
  4138  00FF3D  68                 	db	104	;'h'
  4139  00FF3E  61                 	db	97	;'a'
  4140  00FF3F  72                 	db	114	;'r'
  4141  00FF40  73                 	db	115	;'s'
  4142  00FF41  3A                 	db	58	;':'
  4143  00FF42  20                 	db	32
  4144  00FF43  25                 	db	37
  4145  00FF44  69                 	db	105	;'i'
  4146  00FF45  20                 	db	32
  4147  00FF46  0D                 	db	13
  4148  00FF47  0A                 	db	10
  4149  00FF48  00                 	db	0
  4150  00FF49                     STR_122:
  4151                           
  4152                           ; BSR set to: 0
  4153  00FF49  44                 	db	68	;'D'
  4154  00FF4A  65                 	db	101	;'e'
  4155  00FF4B  62                 	db	98	;'b'
  4156  00FF4C  75                 	db	117	;'u'
  4157  00FF4D  67                 	db	103	;'g'
  4158  00FF4E  20                 	db	32
  4159  00FF4F  44                 	db	68	;'D'
  4160  00FF50  69                 	db	105	;'i'
  4161  00FF51  73                 	db	115	;'s'
  4162  00FF52  61                 	db	97	;'a'
  4163  00FF53  62                 	db	98	;'b'
  4164  00FF54  6C                 	db	108	;'l'
  4165  00FF55  65                 	db	101	;'e'
  4166  00FF56  64                 	db	100	;'d'
  4167  00FF57  0D                 	db	13
  4168  00FF58  0A                 	db	10
  4169  00FF59  00                 	db	0
  4170  00FF5A                     STR_118:
  4171                           
  4172                           ; BSR set to: 0
  4173  00FF5A  41                 	db	65	;'A'
  4174  00FF5B  44                 	db	68	;'D'
  4175  00FF5C  43                 	db	67	;'C'
  4176  00FF5D  30                 	db	48	;'0'
  4177  00FF5E  3A                 	db	58	;':'
  4178  00FF5F  20                 	db	32
  4179  00FF60  30                 	db	48	;'0'
  4180  00FF61  78                 	db	120	;'x'
  4181  00FF62  25                 	db	37
  4182  00FF63  30                 	db	48	;'0'
  4183  00FF64  34                 	db	52	;'4'
  4184  00FF65  78                 	db	120	;'x'
  4185  00FF66  20                 	db	32
