

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 26 13:20:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  8214                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  8215  004246  0E00               	movlw	0
  8216  004248  6F17               	movwf	23,b	;volatile
  8217                           
  8218                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  8219  00424A  0E00               	movlw	0
  8220  00424C  6F1F               	movwf	31,b	;volatile
  8221                           
  8222                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  8223  00424E  0E00               	movlw	0
  8224  004250  6F24               	movwf	36,b	;volatile
  8225  004252                     
  8226                           ; BSR set to: 15
  8227                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  8228  004252  690E               	setf	14,b	;volatile
  8229  004254                     
  8230                           ; BSR set to: 15
  8231                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  8232  004254  6916               	setf	22,b	;volatile
  8233  004256                     
  8234                           ; BSR set to: 15
  8235                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  8236  004256  691E               	setf	30,b	;volatile
  8237  004258                     
  8238                           ; BSR set to: 15
  8239                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  8240  004258  6923               	setf	35,b	;volatile
  8241                           
  8242                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  8243  00425A  0E07               	movlw	7
  8244  00425C  6F2B               	movwf	43,b	;volatile
  8245  00425E                     
  8246                           ; BSR set to: 15
  8247                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  8248  00425E  690D               	setf	13,b	;volatile
  8249  004260                     
  8250                           ; BSR set to: 15
  8251                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  8252  004260  6915               	setf	21,b	;volatile
  8253  004262                     
  8254                           ; BSR set to: 15
  8255                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  8256  004262  691D               	setf	29,b	;volatile
  8257  004264                     
  8258                           ; BSR set to: 15
  8259                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  8260  004264  6922               	setf	34,b	;volatile
  8261                           
  8262                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  8263  004266  0E0F               	movlw	15
  8264  004268  6F2A               	movwf	42,b	;volatile
  8265                           
  8266                           ;mcc_generated_files/pin_manager.c: 127:     RX1PPS = 0x17;
  8267  00426A  0E17               	movlw	23
  8268  00426C  010E               	movlb	14	; () banked
  8269  00426E  6FB5               	movwf	181,b	;volatile
  8270                           
  8271                           ;mcc_generated_files/pin_manager.c: 128:     RB6PPS = 0x0B;
  8272  004270  0E0B               	movlw	11
  8273  004272  6FF5               	movwf	245,b	;volatile
  8274                           
  8275                           ;mcc_generated_files/pin_manager.c: 129:     RC6PPS = 0x09;
  8276  004274  0E09               	movlw	9
  8277  004276  6FFD               	movwf	253,b	;volatile
  8278                           
  8279                           ;mcc_generated_files/pin_manager.c: 130:     RX2PPS = 0x0F;
  8280  004278  0E0F               	movlw	15
  8281  00427A  6F8D               	movwf	141,b	;volatile
  8282  00427C                     
  8283                           ; BSR set to: 14
  8284  00427C  0012               	return		;funcret
  8285  00427E                     __end_of_PIN_MANAGER_Initialize:
  8286                           	opt callstack 0
  8287                           
  8288 ;; *************** function _OSCILLATOR_Initialize *****************
  8289 ;; Defined at:
  8290 ;;		line 62 in file "mcc_generated_files/mcc.c"
  8291 ;; Parameters:    Size  Location     Type
  8292 ;;		None
  8293 ;; Auto vars:     Size  Location     Type
  8294 ;;		None
  8295 ;; Return value:  Size  Location     Type
  8296 ;;                  1    wreg      void 
  8297 ;; Registers used:
  8298 ;;		wreg, status,2
  8299 ;; Tracked objects:
  8300 ;;		On entry : 0/0
  8301 ;;		On exit  : 0/0
  8302 ;;		Unchanged: 0/0
  8303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8308 ;;Total ram usage:        0 bytes
  8309 ;; Hardware stack levels used:    1
  8310 ;; Hardware stack levels required when called:    4
  8311 ;; This function calls:
  8312 ;;		Nothing
  8313 ;; This function is called by:
  8314 ;;		_SYSTEM_Initialize
  8315 ;; This function uses a non-reentrant model
  8316 ;;
  8317                           
  8318                           	psect	text19
  8319  004D5C                     __ptext19:
  8320                           	opt callstack 0
  8321  004D5C                     _OSCILLATOR_Initialize:
  8322                           	opt callstack 25
  8323  004D5C                     
  8324                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x60;
  8325  004D5C  0E60               	movlw	96
  8326  004D5E  010E               	movlb	14	; () banked
  8327  004D60  6FD8               	movwf	216,b	;volatile
  8328                           
  8329                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  8330  004D62  0E00               	movlw	0
  8331  004D64  6FDA               	movwf	218,b	;volatile
  8332                           
  8333                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  8334  004D66  0E00               	movlw	0
  8335  004D68  6FDC               	movwf	220,b	;volatile
  8336                           
  8337                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x06;
  8338  004D6A  0E06               	movlw	6
  8339  004D6C  6FDE               	movwf	222,b	;volatile
  8340                           
  8341                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  8342  004D6E  0E00               	movlw	0
  8343  004D70  6FDD               	movwf	221,b	;volatile
  8344  004D72                     
  8345                           ; BSR set to: 14
  8346  004D72  0012               	return		;funcret
  8347  004D74                     __end_of_OSCILLATOR_Initialize:
  8348                           	opt callstack 0
  8349                           
  8350 ;; *************** function _INTERRUPT_Initialize *****************
  8351 ;; Defined at:
  8352 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  8353 ;; Parameters:    Size  Location     Type
  8354 ;;		None
  8355 ;; Auto vars:     Size  Location     Type
  8356 ;;		None
  8357 ;; Return value:  Size  Location     Type
  8358 ;;                  1    wreg      void 
  8359 ;; Registers used:
  8360 ;;		None
  8361 ;; Tracked objects:
  8362 ;;		On entry : 0/0
  8363 ;;		On exit  : 0/0
  8364 ;;		Unchanged: 0/0
  8365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8370 ;;Total ram usage:        0 bytes
  8371 ;; Hardware stack levels used:    1
  8372 ;; Hardware stack levels required when called:    4
  8373 ;; This function calls:
  8374 ;;		Nothing
  8375 ;; This function is called by:
  8376 ;;		_SYSTEM_Initialize
  8377 ;; This function uses a non-reentrant model
  8378 ;;
  8379                           
  8380                           	psect	text20
  8381  004E8E                     __ptext20:
  8382                           	opt callstack 0
  8383  004E8E                     _INTERRUPT_Initialize:
  8384                           	opt callstack 25
  8385  004E8E                     
  8386                           ;mcc_generated_files/interrupt_manager.c: 55:     INTCONbits.IPEN = 0;
  8387  004E8E  9AF2               	bcf	242,5,c	;volatile
  8388  004E90  0012               	return		;funcret
  8389  004E92                     __end_of_INTERRUPT_Initialize:
  8390                           	opt callstack 0
  8391                           
  8392 ;; *************** function _EUSART2_Initialize *****************
  8393 ;; Defined at:
  8394 ;;		line 88 in file "mcc_generated_files/eusart2.c"
  8395 ;; Parameters:    Size  Location     Type
  8396 ;;		None
  8397 ;; Auto vars:     Size  Location     Type
  8398 ;;		None
  8399 ;; Return value:  Size  Location     Type
  8400 ;;                  1    wreg      void 
  8401 ;; Registers used:
  8402 ;;		wreg, status,2, status,0, cstack
  8403 ;; Tracked objects:
  8404 ;;		On entry : 0/0
  8405 ;;		On exit  : 0/0
  8406 ;;		Unchanged: 0/0
  8407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8412 ;;Total ram usage:        0 bytes
  8413 ;; Hardware stack levels used:    1
  8414 ;; Hardware stack levels required when called:    5
  8415 ;; This function calls:
  8416 ;;		_EUSART2_SetErrorHandler
  8417 ;;		_EUSART2_SetFramingErrorHandler
  8418 ;;		_EUSART2_SetOverrunErrorHandler
  8419 ;;		_EUSART2_SetRxInterruptHandler
  8420 ;;		_EUSART2_SetTxInterruptHandler
  8421 ;; This function is called by:
  8422 ;;		_SYSTEM_Initialize
  8423 ;; This function uses a non-reentrant model
  8424 ;;
  8425                           
  8426                           	psect	text21
  8427  0042FE                     __ptext21:
  8428                           	opt callstack 0
  8429  0042FE                     _EUSART2_Initialize:
  8430                           	opt callstack 24
  8431  0042FE                     
  8432                           ;mcc_generated_files/eusart2.c: 91:     PIE3bits.RC2IE = 0;
  8433  0042FE  010E               	movlb	14	; () banked
  8434  004300  9FC5               	bcf	197,7,b	;volatile
  8435  004302                     
  8436                           ; BSR set to: 14
  8437                           ;mcc_generated_files/eusart2.c: 92:     EUSART2_SetRxInterruptHandler(EUSART2_Receive_IS
      +                          R);
  8438  004302  0E60               	movlw	low _EUSART2_Receive_ISR
  8439  004304  6E05               	movwf	EUSART2_SetRxInterruptHandler@interruptHandler^0,c
  8440  004306  0E3C               	movlw	high _EUSART2_Receive_ISR
  8441  004308  6E06               	movwf	(EUSART2_SetRxInterruptHandler@interruptHandler+1)^0,c
  8442  00430A  EC02  F027         	call	_EUSART2_SetRxInterruptHandler	;wreg free
  8443  00430E                     
  8444                           ;mcc_generated_files/eusart2.c: 93:     PIE3bits.TX2IE = 0;
  8445  00430E  010E               	movlb	14	; () banked
  8446  004310  9DC5               	bcf	197,6,b	;volatile
  8447                           
  8448                           ;mcc_generated_files/eusart2.c: 94:     EUSART2_SetTxInterruptHandler(EUSART2_Transmit_I
      +                          SR);
  8449  004312  0EC2               	movlw	low _EUSART2_Transmit_ISR
  8450  004314  6E05               	movwf	EUSART2_SetTxInterruptHandler@interruptHandler^0,c
  8451  004316  0E48               	movlw	high _EUSART2_Transmit_ISR
  8452  004318  6E06               	movwf	(EUSART2_SetTxInterruptHandler@interruptHandler+1)^0,c
  8453  00431A  ECFD  F026         	call	_EUSART2_SetTxInterruptHandler	;wreg free
  8454  00431E                     
  8455                           ;mcc_generated_files/eusart2.c: 98:     BAUD2CON = 0x08;
  8456  00431E  0E08               	movlw	8
  8457  004320  010E               	movlb	14	; () banked
  8458  004322  6F9F               	movwf	159,b	;volatile
  8459  004324                     
  8460                           ; BSR set to: 14
  8461                           ;mcc_generated_files/eusart2.c: 101:     RC2STA = 0x90;
  8462  004324  0E90               	movlw	144
  8463  004326  6F9D               	movwf	157,b	;volatile
  8464  004328                     
  8465                           ; BSR set to: 14
  8466                           ;mcc_generated_files/eusart2.c: 104:     TX2STA = 0x24;
  8467  004328  0E24               	movlw	36
  8468  00432A  6F9E               	movwf	158,b	;volatile
  8469  00432C                     
  8470                           ; BSR set to: 14
  8471                           ;mcc_generated_files/eusart2.c: 108:     SP2BRGL = 0xA0;
  8472  00432C  0EA0               	movlw	160
  8473  00432E  6F9B               	movwf	155,b	;volatile
  8474  004330                     
  8475                           ; BSR set to: 14
  8476                           ;mcc_generated_files/eusart2.c: 112:     SP2BRGH = 0x01;
  8477  004330  0E01               	movlw	1
  8478  004332  6F9C               	movwf	156,b	;volatile
  8479  004334                     
  8480                           ; BSR set to: 14
  8481                           ;mcc_generated_files/eusart2.c: 115:     EUSART2_SetFramingErrorHandler(EUSART2_DefaultF
      +                          ramingErrorHandler);
  8482  004334  0E96               	movlw	low _EUSART2_DefaultFramingErrorHandler
  8483  004336  6E05               	movwf	EUSART2_SetFramingErrorHandler@interruptHandler^0,c
  8484  004338  0E4E               	movlw	high _EUSART2_DefaultFramingErrorHandler
  8485  00433A  6E06               	movwf	(EUSART2_SetFramingErrorHandler@interruptHandler+1)^0,c
  8486  00433C  EC0C  F027         	call	_EUSART2_SetFramingErrorHandler	;wreg free
  8487  004340                     
  8488                           ;mcc_generated_files/eusart2.c: 116:     EUSART2_SetOverrunErrorHandler(EUSART2_DefaultO
      +                          verrunErrorHandler);
  8489  004340  0E68               	movlw	low _EUSART2_DefaultOverrunErrorHandler
  8490  004342  6E05               	movwf	EUSART2_SetOverrunErrorHandler@interruptHandler^0,c
  8491  004344  0E4E               	movlw	high _EUSART2_DefaultOverrunErrorHandler
  8492  004346  6E06               	movwf	(EUSART2_SetOverrunErrorHandler@interruptHandler+1)^0,c
  8493  004348  EC07  F027         	call	_EUSART2_SetOverrunErrorHandler	;wreg free
  8494  00434C                     
  8495                           ;mcc_generated_files/eusart2.c: 117:     EUSART2_SetErrorHandler(EUSART2_DefaultErrorHan
      +                          dler);
  8496  00434C  0E7C               	movlw	low _EUSART2_DefaultErrorHandler
  8497  00434E  6E05               	movwf	EUSART2_SetErrorHandler@interruptHandler^0,c
  8498  004350  0E4E               	movlw	high _EUSART2_DefaultErrorHandler
  8499  004352  6E06               	movwf	(EUSART2_SetErrorHandler@interruptHandler+1)^0,c
  8500  004354  EC11  F027         	call	_EUSART2_SetErrorHandler	;wreg free
  8501                           
  8502                           ;mcc_generated_files/eusart2.c: 119:     eusart2RxLastError.status = 0;
  8503  004358  0E00               	movlw	0
  8504  00435A  0100               	movlb	0	; () banked
  8505  00435C  6FE5               	movwf	_eusart2RxLastError& (0+255),b	;volatile
  8506                           
  8507                           ;mcc_generated_files/eusart2.c: 122:     eusart2TxHead = 0;
  8508  00435E  0E00               	movlw	0
  8509  004360  6FE9               	movwf	_eusart2TxHead& (0+255),b	;volatile
  8510                           
  8511                           ;mcc_generated_files/eusart2.c: 123:     eusart2TxTail = 0;
  8512  004362  0E00               	movlw	0
  8513  004364  6FE8               	movwf	_eusart2TxTail& (0+255),b	;volatile
  8514                           
  8515                           ;mcc_generated_files/eusart2.c: 124:     eusart2TxBufferRemaining = sizeof(eusart2TxBuff
      +                          er);
  8516  004366  0E20               	movlw	32
  8517  004368  6FFF               	movwf	_eusart2TxBufferRemaining& (0+255),b	;volatile
  8518                           
  8519                           ;mcc_generated_files/eusart2.c: 126:     eusart2RxHead = 0;
  8520  00436A  0E00               	movlw	0
  8521  00436C  6E5A               	movwf	_eusart2RxHead^0,c	;volatile
  8522                           
  8523                           ;mcc_generated_files/eusart2.c: 127:     eusart2RxTail = 0;
  8524  00436E  0E00               	movlw	0
  8525  004370  6FE7               	movwf	_eusart2RxTail& (0+255),b	;volatile
  8526                           
  8527                           ;mcc_generated_files/eusart2.c: 128:     eusart2RxCount = 0;
  8528  004372  0E00               	movlw	0
  8529  004374  6FE6               	movwf	_eusart2RxCount& (0+255),b	;volatile
  8530  004376                     
  8531                           ; BSR set to: 0
  8532                           ;mcc_generated_files/eusart2.c: 131:     PIE3bits.RC2IE = 1;
  8533  004376  010E               	movlb	14	; () banked
  8534  004378  8FC5               	bsf	197,7,b	;volatile
  8535  00437A                     
  8536                           ; BSR set to: 14
  8537  00437A  0012               	return		;funcret
  8538  00437C                     __end_of_EUSART2_Initialize:
  8539                           	opt callstack 0
  8540                           
  8541 ;; *************** function _EUSART2_SetTxInterruptHandler *****************
  8542 ;; Defined at:
  8543 ;;		line 287 in file "mcc_generated_files/eusart2.c"
  8544 ;; Parameters:    Size  Location     Type
  8545 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  8546 ;;		 -> EUSART2_Transmit_ISR(1), 
  8547 ;; Auto vars:     Size  Location     Type
  8548 ;;		None
  8549 ;; Return value:  Size  Location     Type
  8550 ;;                  1    wreg      void 
  8551 ;; Registers used:
  8552 ;;		wreg, status,2, status,0
  8553 ;; Tracked objects:
  8554 ;;		On entry : 0/0
  8555 ;;		On exit  : 0/0
  8556 ;;		Unchanged: 0/0
  8557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8558 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8561 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8562 ;;Total ram usage:        2 bytes
  8563 ;; Hardware stack levels used:    1
  8564 ;; Hardware stack levels required when called:    4
  8565 ;; This function calls:
  8566 ;;		Nothing
  8567 ;; This function is called by:
  8568 ;;		_EUSART2_Initialize
  8569 ;; This function uses a non-reentrant model
  8570 ;;
  8571                           
  8572                           	psect	text22
  8573  004DFA                     __ptext22:
  8574                           	opt callstack 0
  8575  004DFA                     _EUSART2_SetTxInterruptHandler:
  8576                           	opt callstack 24
  8577  004DFA                     
  8578                           ;mcc_generated_files/eusart2.c: 288:     EUSART2_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  8579  004DFA  C005  F1EB         	movff	EUSART2_SetTxInterruptHandler@interruptHandler,_EUSART2_TxDefaultInterruptHandler
  8580  004DFE  C006  F1EC         	movff	EUSART2_SetTxInterruptHandler@interruptHandler+1,_EUSART2_TxDefaultInterruptHandl
      +                          er+1
  8581  004E02  0012               	return		;funcret
  8582  004E04                     __end_of_EUSART2_SetTxInterruptHandler:
  8583                           	opt callstack 0
  8584                           
  8585 ;; *************** function _EUSART2_SetRxInterruptHandler *****************
  8586 ;; Defined at:
  8587 ;;		line 291 in file "mcc_generated_files/eusart2.c"
  8588 ;; Parameters:    Size  Location     Type
  8589 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  8590 ;;		 -> EUSART2_Receive_ISR(1), 
  8591 ;; Auto vars:     Size  Location     Type
  8592 ;;		None
  8593 ;; Return value:  Size  Location     Type
  8594 ;;                  1    wreg      void 
  8595 ;; Registers used:
  8596 ;;		wreg, status,2, status,0
  8597 ;; Tracked objects:
  8598 ;;		On entry : 0/0
  8599 ;;		On exit  : 0/0
  8600 ;;		Unchanged: 0/0
  8601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8602 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8605 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8606 ;;Total ram usage:        2 bytes
  8607 ;; Hardware stack levels used:    1
  8608 ;; Hardware stack levels required when called:    4
  8609 ;; This function calls:
  8610 ;;		Nothing
  8611 ;; This function is called by:
  8612 ;;		_EUSART2_Initialize
  8613 ;; This function uses a non-reentrant model
  8614 ;;
  8615                           
  8616                           	psect	text23
  8617  004E04                     __ptext23:
  8618                           	opt callstack 0
  8619  004E04                     _EUSART2_SetRxInterruptHandler:
  8620                           	opt callstack 24
  8621  004E04                     
  8622                           ;mcc_generated_files/eusart2.c: 292:     EUSART2_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  8623  004E04  C005  F1E9         	movff	EUSART2_SetRxInterruptHandler@interruptHandler,_EUSART2_RxDefaultInterruptHandler
  8624  004E08  C006  F1EA         	movff	EUSART2_SetRxInterruptHandler@interruptHandler+1,_EUSART2_RxDefaultInterruptHandl
      +                          er+1
  8625  004E0C  0012               	return		;funcret
  8626  004E0E                     __end_of_EUSART2_SetRxInterruptHandler:
  8627                           	opt callstack 0
  8628                           
  8629 ;; *************** function _EUSART2_SetOverrunErrorHandler *****************
  8630 ;; Defined at:
  8631 ;;		line 279 in file "mcc_generated_files/eusart2.c"
  8632 ;; Parameters:    Size  Location     Type
  8633 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  8634 ;;		 -> EUSART2_DefaultOverrunErrorHandler(1), 
  8635 ;; Auto vars:     Size  Location     Type
  8636 ;;		None
  8637 ;; Return value:  Size  Location     Type
  8638 ;;                  1    wreg      void 
  8639 ;; Registers used:
  8640 ;;		wreg, status,2, status,0
  8641 ;; Tracked objects:
  8642 ;;		On entry : 0/0
  8643 ;;		On exit  : 0/0
  8644 ;;		Unchanged: 0/0
  8645 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8646 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8649 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8650 ;;Total ram usage:        2 bytes
  8651 ;; Hardware stack levels used:    1
  8652 ;; Hardware stack levels required when called:    4
  8653 ;; This function calls:
  8654 ;;		Nothing
  8655 ;; This function is called by:
  8656 ;;		_EUSART2_Initialize
  8657 ;; This function uses a non-reentrant model
  8658 ;;
  8659                           
  8660                           	psect	text24
  8661  004E0E                     __ptext24:
  8662                           	opt callstack 0
  8663  004E0E                     _EUSART2_SetOverrunErrorHandler:
  8664                           	opt callstack 24
  8665  004E0E                     
  8666                           ;mcc_generated_files/eusart2.c: 280:     EUSART2_OverrunErrorHandler = interruptHandler;
  8667  004E0E  C005  F1E1         	movff	EUSART2_SetOverrunErrorHandler@interruptHandler,_EUSART2_OverrunErrorHandler
  8668  004E12  C006  F1E2         	movff	EUSART2_SetOverrunErrorHandler@interruptHandler+1,_EUSART2_OverrunErrorHandler+1
  8669  004E16  0012               	return		;funcret
  8670  004E18                     __end_of_EUSART2_SetOverrunErrorHandler:
  8671                           	opt callstack 0
  8672                           
  8673 ;; *************** function _EUSART2_SetFramingErrorHandler *****************
  8674 ;; Defined at:
  8675 ;;		line 275 in file "mcc_generated_files/eusart2.c"
  8676 ;; Parameters:    Size  Location     Type
  8677 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  8678 ;;		 -> EUSART2_DefaultFramingErrorHandler(1), 
  8679 ;; Auto vars:     Size  Location     Type
  8680 ;;		None
  8681 ;; Return value:  Size  Location     Type
  8682 ;;                  1    wreg      void 
  8683 ;; Registers used:
  8684 ;;		wreg, status,2, status,0
  8685 ;; Tracked objects:
  8686 ;;		On entry : 0/0
  8687 ;;		On exit  : 0/0
  8688 ;;		Unchanged: 0/0
  8689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8690 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8693 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8694 ;;Total ram usage:        2 bytes
  8695 ;; Hardware stack levels used:    1
  8696 ;; Hardware stack levels required when called:    4
  8697 ;; This function calls:
  8698 ;;		Nothing
  8699 ;; This function is called by:
  8700 ;;		_EUSART2_Initialize
  8701 ;; This function uses a non-reentrant model
  8702 ;;
  8703                           
  8704                           	psect	text25
  8705  004E18                     __ptext25:
  8706                           	opt callstack 0
  8707  004E18                     _EUSART2_SetFramingErrorHandler:
  8708                           	opt callstack 24
  8709  004E18                     
  8710                           ;mcc_generated_files/eusart2.c: 276:     EUSART2_FramingErrorHandler = interruptHandler;
  8711  004E18  C005  F1E3         	movff	EUSART2_SetFramingErrorHandler@interruptHandler,_EUSART2_FramingErrorHandler
  8712  004E1C  C006  F1E4         	movff	EUSART2_SetFramingErrorHandler@interruptHandler+1,_EUSART2_FramingErrorHandler+1
  8713  004E20  0012               	return		;funcret
  8714  004E22                     __end_of_EUSART2_SetFramingErrorHandler:
  8715                           	opt callstack 0
  8716                           
  8717 ;; *************** function _EUSART2_SetErrorHandler *****************
  8718 ;; Defined at:
  8719 ;;		line 283 in file "mcc_generated_files/eusart2.c"
  8720 ;; Parameters:    Size  Location     Type
  8721 ;;  interruptHan    2    4[COMRAM] PTR FTN()void 
  8722 ;;		 -> EUSART2_DefaultErrorHandler(1), 
  8723 ;; Auto vars:     Size  Location     Type
  8724 ;;		None
  8725 ;; Return value:  Size  Location     Type
  8726 ;;                  1    wreg      void 
  8727 ;; Registers used:
  8728 ;;		wreg, status,2, status,0
  8729 ;; Tracked objects:
  8730 ;;		On entry : 0/0
  8731 ;;		On exit  : 0/0
  8732 ;;		Unchanged: 0/0
  8733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8734 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8737 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8738 ;;Total ram usage:        2 bytes
  8739 ;; Hardware stack levels used:    1
  8740 ;; Hardware stack levels required when called:    4
  8741 ;; This function calls:
  8742 ;;		Nothing
  8743 ;; This function is called by:
  8744 ;;		_EUSART2_Initialize
  8745 ;; This function uses a non-reentrant model
  8746 ;;
  8747                           
  8748                           	psect	text26
  8749  004E22                     __ptext26:
  8750                           	opt callstack 0
  8751  004E22                     _EUSART2_SetErrorHandler:
  8752                           	opt callstack 24
  8753  004E22                     
  8754                           ;mcc_generated_files/eusart2.c: 284:     EUSART2_ErrorHandler = interruptHandler;
  8755  004E22  C005  F1DF         	movff	EUSART2_SetErrorHandler@interruptHandler,_EUSART2_ErrorHandler
  8756  004E26  C006  F1E0         	movff	EUSART2_SetErrorHandler@interruptHandler+1,_EUSART2_ErrorHandler+1
  8757  004E2A  0012               	return		;funcret
  8758  004E2C                     __end_of_EUSART2_SetErrorHandler:
  8759                           	opt callstack 0
  8760                           
