

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 28 18:20:05 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  8300  00264C  5005               	movf	?_strcmp^0,w,c
  8301  00264E  1006               	iorwf	(?_strcmp+1)^0,w,c
  8302  002650  A4D8               	btfss	status,2,c
  8303  002652  EF2D  F013         	goto	u8881
  8304  002656  EF2F  F013         	goto	u8880
  8305  00265A                     u8881:
  8306  00265A  EF4E  F013         	goto	l8545
  8307  00265E                     u8880:
  8308  00265E                     l8537:
  8309                           
  8310                           ;RS232.c: 308:             ){;RS232.c: 310:             int num = atoi(Command);
  8311  00265E  0E89               	movlw	low _Command
  8312  002660  6E0C               	movwf	atoi@s^0,c
  8313  002662  0E01               	movlw	high _Command
  8314  002664  6E0D               	movwf	(atoi@s+1)^0,c
  8315  002666  EC82  F01D         	call	_atoi	;wreg free
  8316  00266A  C00C  F09D         	movff	?_atoi,SaveCardDat@num
  8317  00266E  C00D  F09E         	movff	?_atoi+1,SaveCardDat@num+1
  8318  002672                     
  8319                           ;RS232.c: 312:             DATAEE_WriteByte(dataeeAddrWrk, 0x00);
  8320  002672  C0A1  F005         	movff	SaveCardDat@dataeeAddrWrk,DATAEE_WriteByte@bAdd
  8321  002676  C0A2  F006         	movff	SaveCardDat@dataeeAddrWrk+1,DATAEE_WriteByte@bAdd+1
  8322  00267A  0E00               	movlw	0
  8323  00267C  6E07               	movwf	DATAEE_WriteByte@bData^0,c
  8324  00267E  ECFA  F02D         	call	_DATAEE_WriteByte	;wreg free
  8325  002682                     
  8326                           ;RS232.c: 313:             dataeeAddrWrk++;
  8327  002682  0100               	movlb	0	; () banked
  8328  002684  4BA1               	infsnz	SaveCardDat@dataeeAddrWrk& (0+255),f,b
  8329  002686  2BA2               	incf	(SaveCardDat@dataeeAddrWrk+1)& (0+255),f,b
  8330  002688                     
  8331                           ; BSR set to: 0
  8332                           ;RS232.c: 315:             DATAEE_WriteByte(dataeeAddrWrk, num);
  8333  002688  C0A1  F005         	movff	SaveCardDat@dataeeAddrWrk,DATAEE_WriteByte@bAdd
  8334  00268C  C0A2  F006         	movff	SaveCardDat@dataeeAddrWrk+1,DATAEE_WriteByte@bAdd+1
  8335  002690  C09D  F007         	movff	SaveCardDat@num,DATAEE_WriteByte@bData
  8336  002694  ECFA  F02D         	call	_DATAEE_WriteByte	;wreg free
  8337                           
  8338                           ;RS232.c: 316:         }else{
  8339  002698  EF82  F013         	goto	l8557
  8340  00269C                     l8545:
  8341                           
  8342                           ;RS232.c: 319:             for (i = 0; i < strlen(Command); i++){
  8343  00269C  0E00               	movlw	0
  8344  00269E  0100               	movlb	0	; () banked
  8345  0026A0  6FA0               	movwf	(SaveCardDat@i+1)& (0+255),b
  8346  0026A2  0E00               	movlw	0
  8347  0026A4  6F9F               	movwf	SaveCardDat@i& (0+255),b
  8348  0026A6  EF70  F013         	goto	l8555
  8349  0026AA                     l8547:
  8350                           
  8351                           ; BSR set to: 0
  8352                           ;RS232.c: 320:                 DATAEE_WriteByte(dataeeAddrWrk, Command[i]);
  8353  0026AA  C0A1  F005         	movff	SaveCardDat@dataeeAddrWrk,DATAEE_WriteByte@bAdd
  8354  0026AE  C0A2  F006         	movff	SaveCardDat@dataeeAddrWrk+1,DATAEE_WriteByte@bAdd+1
  8355  0026B2  0E89               	movlw	low _Command
  8356  0026B4  259F               	addwf	SaveCardDat@i& (0+255),w,b
  8357  0026B6  6ED9               	movwf	fsr2l,c
  8358  0026B8  0E01               	movlw	high _Command
  8359  0026BA  21A0               	addwfc	(SaveCardDat@i+1)& (0+255),w,b
  8360  0026BC  6EDA               	movwf	fsr2h,c
  8361  0026BE  50DF               	movf	indf2,w,c
  8362  0026C0  6E07               	movwf	DATAEE_WriteByte@bData^0,c
  8363  0026C2  ECFA  F02D         	call	_DATAEE_WriteByte	;wreg free
  8364  0026C6                     
  8365                           ;RS232.c: 322:                 dataeeAddrWrk++;
  8366  0026C6  0100               	movlb	0	; () banked
  8367  0026C8  4BA1               	infsnz	SaveCardDat@dataeeAddrWrk& (0+255),f,b
  8368  0026CA  2BA2               	incf	(SaveCardDat@dataeeAddrWrk+1)& (0+255),f,b
  8369  0026CC                     
  8370                           ; BSR set to: 0
  8371                           ;RS232.c: 323:                 _delay((unsigned long)((20)*(32000000/4000.0)));
  8372  0026CC  0ED0               	movlw	208
  8373  0026CE  6E55               	movwf	??_SaveCardDat^0,c
  8374  0026D0  0ECA               	movlw	202
  8375  0026D2                     u9777:
  8376  0026D2  2EE8               	decfsz	wreg,f,c
  8377  0026D4  D7FE               	bra	u9777
  8378  0026D6  2E55               	decfsz	??_SaveCardDat^0,f,c
  8379  0026D8  D7FC               	bra	u9777
  8380  0026DA                     
  8381                           ;RS232.c: 324:             }
  8382  0026DA  0100               	movlb	0	; () banked
  8383  0026DC  4B9F               	infsnz	SaveCardDat@i& (0+255),f,b
  8384  0026DE  2BA0               	incf	(SaveCardDat@i+1)& (0+255),f,b
  8385  0026E0                     l8555:
  8386                           
  8387                           ; BSR set to: 0
  8388  0026E0  0E89               	movlw	low _Command
  8389  0026E2  6E05               	movwf	strlen@s^0,c
  8390  0026E4  0E01               	movlw	high _Command
  8391  0026E6  6E06               	movwf	(strlen@s+1)^0,c
  8392  0026E8  EC63  F02D         	call	_strlen	;wreg free
  8393  0026EC  5005               	movf	?_strlen^0,w,c
  8394  0026EE  0100               	movlb	0	; () banked
  8395  0026F0  5D9F               	subwf	SaveCardDat@i& (0+255),w,b
  8396  0026F2  5006               	movf	(?_strlen+1)^0,w,c
  8397  0026F4  59A0               	subwfb	(SaveCardDat@i+1)& (0+255),w,b
  8398  0026F6  A0D8               	btfss	status,0,c
  8399  0026F8  EF80  F013         	goto	u8891
  8400  0026FC  EF82  F013         	goto	u8890
  8401  002700                     u8891:
  8402  002700  EF55  F013         	goto	l8547
  8403  002704                     u8890:
  8404  002704                     l8557:
  8405                           
  8406                           ;RS232.c: 327:         printf("%s Saved. \r\n",Name);
  8407  002704  0E14               	movlw	low STR_187
  8408  002706  0100               	movlb	0	; () banked
  8409  002708  6F7D               	movwf	printf@fmt& (0+255),b
  8410  00270A  0EFF               	movlw	high STR_187
  8411  00270C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  8412  00270E  C095  F07F         	movff	SaveCardDat@Name,?_printf+2
  8413  002712  C096  F080         	movff	SaveCardDat@Name+1,?_printf+3
  8414  002716  ECFB  F02F         	call	_printf	;wreg free
  8415  00271A                     
  8416                           ;RS232.c: 330:         strcpy(Command, "");
  8417  00271A  0E89               	movlw	low _Command
  8418  00271C  6E09               	movwf	strcpy@dest^0,c
  8419  00271E  0E01               	movlw	high _Command
  8420  002720  6E0A               	movwf	(strcpy@dest+1)^0,c
  8421  002722  0EB1               	movlw	low (STR_128+17)
  8422  002724  6E0B               	movwf	strcpy@src^0,c
  8423  002726  0EFE               	movlw	high (STR_128+17)
  8424  002728  6E0C               	movwf	(strcpy@src+1)^0,c
  8425  00272A  ECD4  F02B         	call	_strcpy	;wreg free
  8426                           
  8427                           ;RS232.c: 332:     }else if(Conf == 0x4e || Conf == 0x6e){
  8428  00272E  EFB1  F013         	goto	l1252
  8429  002732                     l8561:
  8430                           
  8431                           ; BSR set to: 0
  8432  002732  0E4E               	movlw	78
  8433  002734  19A3               	xorwf	SaveCardDat@Conf& (0+255),w,b
  8434  002736  B4D8               	btfsc	status,2,c
  8435  002738  EFA0  F013         	goto	u8901
  8436  00273C  EFA2  F013         	goto	u8900
  8437  002740                     u8901:
  8438  002740  EFAB  F013         	goto	l8565
  8439  002744                     u8900:
  8440  002744                     
  8441                           ; BSR set to: 0
  8442  002744  0E6E               	movlw	110
  8443  002746  19A3               	xorwf	SaveCardDat@Conf& (0+255),w,b
  8444  002748  A4D8               	btfss	status,2,c
  8445  00274A  EFA9  F013         	goto	u8911
  8446  00274E  EFAB  F013         	goto	u8910
  8447  002752                     u8911:
  8448  002752  EFB1  F013         	goto	l1252
  8449  002756                     u8910:
  8450  002756                     l8565:
  8451                           
  8452                           ; BSR set to: 0
  8453                           ;RS232.c: 333:         printf("Not saved\r\n");
  8454  002756  0E21               	movlw	low STR_189
  8455  002758  6F7D               	movwf	printf@fmt& (0+255),b
  8456  00275A  0EFF               	movlw	high STR_189
  8457  00275C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  8458  00275E  ECFB  F02F         	call	_printf	;wreg free
  8459  002762                     l1252:
  8460  002762  0012               	return		;funcret
  8461  002764                     __end_of_SaveCardDat:
  8462                           	opt callstack 0
  8463                           
  8464 ;; *************** function _ReadRX232 *****************
  8465 ;; Defined at:
  8466 ;;		line 182 in file "RS232.c"
  8467 ;; Parameters:    Size  Location     Type
  8468 ;;  NumChars        2   47[BANK0 ] int 
  8469 ;; Auto vars:     Size  Location     Type
  8470 ;;  CommandLengt    2   49[BANK0 ] int 
  8471 ;;  temp            2   51[BANK0 ] unsigned char [2]
  8472 ;; Return value:  Size  Location     Type
  8473 ;;                  2   47[BANK0 ] int 
  8474 ;; Registers used:
  8475 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8476 ;; Tracked objects:
  8477 ;;		On entry : 0/0
  8478 ;;		On exit  : 0/0
  8479 ;;		Unchanged: 0/0
  8480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8481 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8482 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8484 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8485 ;;Total ram usage:        6 bytes
  8486 ;; Hardware stack levels used:    1
  8487 ;; Hardware stack levels required when called:   13
  8488 ;; This function calls:
  8489 ;;		_EUSART2_Read
  8490 ;;		_EUSART2_Write
  8491 ;;		_EUSART2_is_rx_ready
  8492 ;;		_memmove
  8493 ;;		_printf
  8494 ;;		_strcat
  8495 ;;		_strlen
  8496 ;; This function is called by:
  8497 ;;		_main
  8498 ;;		_SaveCardDat
  8499 ;; This function uses a non-reentrant model
  8500 ;;
  8501                           
  8502                           	psect	text4
  8503  00447E                     __ptext4:
  8504                           	opt callstack 0
  8505  00447E                     _ReadRX232:
  8506                           	opt callstack 15
  8507  00447E                     
  8508                           ;RS232.c: 182: int ReadRX232(int NumChars);RS232.c: 183: {;RS232.c: 188:     char temp[2
      +                          ] = {'Z','\0'};
  8509  00447E  C170  F093         	movff	ReadRX232@F10860,ReadRX232@temp
  8510  004482  C171  F094         	movff	ReadRX232@F10860+1,ReadRX232@temp+1
  8511  004486                     
  8512                           ;RS232.c: 191:     if(EUSART2_is_rx_ready())
  8513  004486  EC54  F030         	call	_EUSART2_is_rx_ready	;wreg free
  8514  00448A  0900               	iorlw	0
  8515  00448C  B4D8               	btfsc	status,2,c
  8516  00448E  EF4B  F022         	goto	u8501
  8517  004492  EF4D  F022         	goto	u8500
  8518  004496                     u8501:
  8519  004496  EFD9  F022         	goto	l8301
  8520  00449A                     u8500:
  8521  00449A                     l8269:
  8522                           
  8523                           ;RS232.c: 197:              if(EUSART2_is_rx_ready())
  8524  00449A  EC54  F030         	call	_EUSART2_is_rx_ready	;wreg free
  8525  00449E  0900               	iorlw	0
  8526  0044A0  B4D8               	btfsc	status,2,c
  8527  0044A2  EF55  F022         	goto	u8511
  8528  0044A6  EF57  F022         	goto	u8510
  8529  0044AA                     u8511:
  8530  0044AA  EFAA  F022         	goto	l8289
  8531  0044AE                     u8510:
  8532  0044AE                     
  8533                           ;RS232.c: 198:              {;RS232.c: 200:                 temp[0]=EUSART2_Read();
  8534  0044AE  EC90  F02C         	call	_EUSART2_Read	;wreg free
  8535  0044B2  0100               	movlb	0	; () banked
  8536  0044B4  6F93               	movwf	ReadRX232@temp& (0+255),b
  8537                           
  8538                           ;RS232.c: 203:                 EUSART2_Write(temp[0]);
  8539  0044B6  5193               	movf	ReadRX232@temp& (0+255),w,b
  8540  0044B8  EC32  F02C         	call	_EUSART2_Write
  8541  0044BC                     
  8542                           ;RS232.c: 205:                 if(temp[0]!='\r'){
  8543  0044BC  0E0D               	movlw	13
  8544  0044BE  0100               	movlb	0	; () banked
  8545  0044C0  1993               	xorwf	ReadRX232@temp& (0+255),w,b
  8546  0044C2  B4D8               	btfsc	status,2,c
  8547  0044C4  EF66  F022         	goto	u8521
  8548  0044C8  EF68  F022         	goto	u8520
  8549  0044CC                     u8521:
  8550  0044CC  EF72  F022         	goto	l8277
  8551  0044D0                     u8520:
  8552  0044D0                     
  8553                           ; BSR set to: 0
  8554                           ;RS232.c: 206:                     strcat(Command, temp);
  8555  0044D0  0E89               	movlw	low _Command
  8556  0044D2  6E13               	movwf	strcat@dest^0,c
  8557  0044D4  0E01               	movlw	high _Command
  8558  0044D6  6E14               	movwf	(strcat@dest+1)^0,c
  8559  0044D8  0E93               	movlw	low ReadRX232@temp
  8560  0044DA  6E15               	movwf	strcat@src^0,c
  8561  0044DC  0E00               	movlw	high ReadRX232@temp
  8562  0044DE  6E16               	movwf	(strcat@src+1)^0,c
  8563  0044E0  EC0F  F030         	call	_strcat	;wreg free
  8564  0044E4                     l8277:
  8565                           
  8566                           ;RS232.c: 209:                 if(strlen(Command)>NumChars)
  8567  0044E4  0E89               	movlw	low _Command
  8568  0044E6  6E05               	movwf	strlen@s^0,c
  8569  0044E8  0E01               	movlw	high _Command
  8570  0044EA  6E06               	movwf	(strlen@s+1)^0,c
  8571  0044EC  EC63  F02D         	call	_strlen	;wreg free
  8572  0044F0  5005               	movf	?_strlen^0,w,c
  8573  0044F2  0100               	movlb	0	; () banked
  8574  0044F4  5D8F               	subwf	ReadRX232@NumChars& (0+255),w,b
  8575  0044F6  5006               	movf	(?_strlen+1)^0,w,c
  8576  0044F8  5990               	subwfb	(ReadRX232@NumChars+1)& (0+255),w,b
  8577  0044FA  B0D8               	btfsc	status,0,c
  8578  0044FC  EF82  F022         	goto	u8531
  8579  004500  EF84  F022         	goto	u8530
  8580  004504                     u8531:
  8581  004504  EF98  F022         	goto	l8281
  8582  004508                     u8530:
  8583  004508                     
  8584                           ; BSR set to: 0
  8585                           ;RS232.c: 210:                 {;RS232.c: 212:                     memmove(Command, Comm
      +                          and+1, strlen(Command));
  8586  004508  0E89               	movlw	low _Command
  8587  00450A  6E09               	movwf	memmove@d1^0,c
  8588  00450C  0E01               	movlw	high _Command
  8589  00450E  6E0A               	movwf	(memmove@d1+1)^0,c
  8590  004510  0E8A               	movlw	low (_Command+1)
  8591  004512  6E0B               	movwf	memmove@s1^0,c
  8592  004514  0E01               	movlw	high (_Command+1)
  8593  004516  6E0C               	movwf	(memmove@s1+1)^0,c
  8594  004518  0E89               	movlw	low _Command
  8595  00451A  6E05               	movwf	strlen@s^0,c
  8596  00451C  0E01               	movlw	high _Command
  8597  00451E  6E06               	movwf	(strlen@s+1)^0,c
  8598  004520  EC63  F02D         	call	_strlen	;wreg free
  8599  004524  C005  F00D         	movff	?_strlen,memmove@n
  8600  004528  C006  F00E         	movff	?_strlen+1,memmove@n+1
  8601  00452C  EC53  F025         	call	_memmove	;wreg free
  8602  004530                     l8281:
  8603                           
  8604                           ;RS232.c: 216:                 if(temp[0]=='\r'){
  8605  004530  0E0D               	movlw	13
  8606  004532  0100               	movlb	0	; () banked
  8607  004534  1993               	xorwf	ReadRX232@temp& (0+255),w,b
  8608  004536  A4D8               	btfss	status,2,c
  8609  004538  EFA0  F022         	goto	u8541
  8610  00453C  EFA2  F022         	goto	u8540
  8611  004540                     u8541:
  8612  004540  EFAA  F022         	goto	l8289
  8613  004544                     u8540:
  8614  004544                     
  8615                           ; BSR set to: 0
  8616                           ;RS232.c: 218:                     temp[0]='z';
  8617  004544  0E7A               	movlw	122
  8618  004546  6F93               	movwf	ReadRX232@temp& (0+255),b
  8619  004548                     
  8620                           ; BSR set to: 0
  8621                           ;RS232.c: 219:                     return NumChars;
  8622  004548  C08F  F08F         	movff	ReadRX232@NumChars,?_ReadRX232
  8623  00454C  C090  F090         	movff	ReadRX232@NumChars+1,?_ReadRX232+1
  8624  004550  EFDE  F022         	goto	l1209
  8625  004554                     l8289:
  8626                           
  8627                           ;RS232.c: 222:         }while( temp[0] !='\r' );
  8628  004554  0E0D               	movlw	13
  8629  004556  0100               	movlb	0	; () banked
  8630  004558  1993               	xorwf	ReadRX232@temp& (0+255),w,b
  8631  00455A  A4D8               	btfss	status,2,c
  8632  00455C  EFB2  F022         	goto	u8551
  8633  004560  EFB4  F022         	goto	u8550
  8634  004564                     u8551:
  8635  004564  EF4D  F022         	goto	l8269
  8636  004568                     u8550:
  8637  004568                     
  8638                           ; BSR set to: 0
  8639                           ;RS232.c: 224:         Command[strlen(Command)-1] = '\0';
  8640  004568  0E89               	movlw	low _Command
  8641  00456A  6E05               	movwf	strlen@s^0,c
  8642  00456C  0E01               	movlw	high _Command
  8643  00456E  6E06               	movwf	(strlen@s+1)^0,c
  8644  004570  EC63  F02D         	call	_strlen	;wreg free
  8645  004574  0E88               	movlw	low (_Command+65535)
  8646  004576  2405               	addwf	?_strlen^0,w,c
  8647  004578  6ED9               	movwf	fsr2l,c
  8648  00457A  0E01               	movlw	high (_Command+65535)
  8649  00457C  2006               	addwfc	(?_strlen+1)^0,w,c
  8650  00457E  6EDA               	movwf	fsr2h,c
  8651  004580  0E00               	movlw	0
  8652  004582  6EDF               	movwf	indf2,c
  8653  004584                     
  8654                           ;RS232.c: 225:         int CommandLength = strlen(Command);
  8655  004584  0E89               	movlw	low _Command
  8656  004586  6E05               	movwf	strlen@s^0,c
  8657  004588  0E01               	movlw	high _Command
  8658  00458A  6E06               	movwf	(strlen@s+1)^0,c
  8659  00458C  EC63  F02D         	call	_strlen	;wreg free
  8660  004590  C005  F091         	movff	?_strlen,ReadRX232@CommandLength
  8661  004594  C006  F092         	movff	?_strlen+1,ReadRX232@CommandLength+1
  8662  004598                     
  8663                           ;RS232.c: 226:         printf("\r\n\n");
  8664  004598  0EAE               	movlw	low (STR_128+14)
  8665  00459A  0100               	movlb	0	; () banked
  8666  00459C  6F7D               	movwf	printf@fmt& (0+255),b
  8667  00459E  0EFE               	movlw	high (STR_128+14)
  8668  0045A0  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  8669  0045A2  ECFB  F02F         	call	_printf	;wreg free
  8670  0045A6                     
  8671                           ;RS232.c: 227:         return CommandLength;
  8672  0045A6  C091  F08F         	movff	ReadRX232@CommandLength,?_ReadRX232
  8673  0045AA  C092  F090         	movff	ReadRX232@CommandLength+1,?_ReadRX232+1
  8674  0045AE  EFDE  F022         	goto	l1209
  8675  0045B2                     l8301:
  8676                           
  8677                           ;RS232.c: 231:     return 0;
  8678  0045B2  0E00               	movlw	0
  8679  0045B4  0100               	movlb	0	; () banked
  8680  0045B6  6F90               	movwf	(?_ReadRX232+1)& (0+255),b
  8681  0045B8  0E00               	movlw	0
  8682  0045BA  6F8F               	movwf	?_ReadRX232& (0+255),b
  8683  0045BC                     l1209:
  8684  0045BC  0012               	return		;funcret
  8685  0045BE                     __end_of_ReadRX232:
  8686                           	opt callstack 0
  8687                           
  8688 ;; *************** function _strcat *****************
  8689 ;; Defined at:
  8690 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strcat.c"
  8691 ;; Parameters:    Size  Location     Type
  8692 ;;  dest            2   18[COMRAM] PTR unsigned char 
  8693 ;;		 -> Command(16), 
  8694 ;;  src             2   20[COMRAM] PTR const unsigned char 
  8695 ;;		 -> ReadRX232@temp(2), 
  8696 ;; Auto vars:     Size  Location     Type
  8697 ;;		None
  8698 ;; Return value:  Size  Location     Type
  8699 ;;                  2   18[COMRAM] PTR unsigned char 
  8700 ;; Registers used:
  8701 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8702 ;; Tracked objects:
  8703 ;;		On entry : 0/0
  8704 ;;		On exit  : 0/0
  8705 ;;		Unchanged: 0/0
  8706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8707 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8710 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8711 ;;Total ram usage:        4 bytes
  8712 ;; Hardware stack levels used:    1
  8713 ;; Hardware stack levels required when called:    5
  8714 ;; This function calls:
  8715 ;;		_strcpy
  8716 ;;		_strlen
  8717 ;; This function is called by:
  8718 ;;		_ReadRX232
  8719 ;; This function uses a non-reentrant model
  8720 ;;
  8721                           
  8722                           	psect	text5
  8723  00601E                     __ptext5:
  8724                           	opt callstack 0
  8725  00601E                     _strcat:
  8726                           	opt callstack 22
  8727  00601E  C013  F005         	movff	strcat@dest,strlen@s
  8728  006022  C014  F006         	movff	strcat@dest+1,strlen@s+1
  8729  006026  EC63  F02D         	call	_strlen	;wreg free
  8730  00602A  5005               	movf	?_strlen^0,w,c
  8731  00602C  2413               	addwf	strcat@dest^0,w,c
  8732  00602E  6E09               	movwf	strcpy@dest^0,c
  8733  006030  5006               	movf	(?_strlen+1)^0,w,c
  8734  006032  2014               	addwfc	(strcat@dest+1)^0,w,c
  8735  006034  6E0A               	movwf	(strcpy@dest+1)^0,c
  8736  006036  C015  F00B         	movff	strcat@src,strcpy@src
  8737  00603A  C016  F00C         	movff	strcat@src+1,strcpy@src+1
  8738  00603E  ECD4  F02B         	call	_strcpy	;wreg free
  8739  006042  0012               	return		;funcret
  8740  006044                     __end_of_strcat:
  8741                           	opt callstack 0
  8742                           
  8743 ;; *************** function _strcpy *****************
  8744 ;; Defined at:
  8745 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strcpy.c"
  8746 ;; Parameters:    Size  Location     Type
  8747 ;;  dest            2    8[COMRAM] PTR unsigned char 
  8748 ;;		 -> Command(16), 
  8749 ;;  src             2   10[COMRAM] PTR const unsigned char 
  8750 ;;		 -> STR_188(1), STR_176(1), ReadRX232@temp(2), STR_10(1), 
  8751 ;; Auto vars:     Size  Location     Type
  8752 ;;  d               2   16[COMRAM] PTR unsigned char 
  8753 ;;		 -> Command(16), 
  8754 ;;  s               2   14[COMRAM] PTR const unsigned char 
  8755 ;;		 -> STR_188(1), STR_176(1), ReadRX232@temp(2), STR_10(1), 
  8756 ;; Return value:  Size  Location     Type
  8757 ;;                  2    8[COMRAM] PTR unsigned char 
  8758 ;; Registers used:
  8759 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  8760 ;; Tracked objects:
  8761 ;;		On entry : 0/0
  8762 ;;		On exit  : 0/0
  8763 ;;		Unchanged: 0/0
  8764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8765 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8766 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8767 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8768 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8769 ;;Total ram usage:       10 bytes
  8770 ;; Hardware stack levels used:    1
  8771 ;; Hardware stack levels required when called:    4
  8772 ;; This function calls:
  8773 ;;		Nothing
  8774 ;; This function is called by:
  8775 ;;		_main
  8776 ;;		_SaveCardDat
  8777 ;;		_strcat
  8778 ;; This function uses a non-reentrant model
  8779 ;;
  8780                           
  8781                           	psect	text6
  8782  0057A8                     __ptext6:
  8783                           	opt callstack 0
  8784  0057A8                     _strcpy:
  8785                           	opt callstack 26
  8786  0057A8  C00B  F00F         	movff	strcpy@src,strcpy@s
  8787  0057AC  C00C  F010         	movff	strcpy@src+1,strcpy@s+1
  8788  0057B0  C009  F011         	movff	strcpy@dest,strcpy@d
  8789  0057B4  C00A  F012         	movff	strcpy@dest+1,strcpy@d+1
  8790  0057B8                     l8139:
  8791  0057B8  500F               	movf	strcpy@s^0,w,c
  8792  0057BA  6E0D               	movwf	??_strcpy^0,c
  8793  0057BC  5010               	movf	(strcpy@s+1)^0,w,c
  8794  0057BE  6E0E               	movwf	(??_strcpy+1)^0,c
  8795  0057C0  4A0F               	infsnz	strcpy@s^0,f,c
  8796  0057C2  2A10               	incf	(strcpy@s+1)^0,f,c
  8797  0057C4  C00D  FFF6         	movff	??_strcpy,tblptrl
  8798  0057C8  C00E  FFF7         	movff	??_strcpy+1,tblptrh
  8799  0057CC  0E00               	movlw	low (__mediumconst shr (0+16))
  8800  0057CE  6EF8               	movwf	tblptru,c
  8801  0057D0  C011  FFD9         	movff	strcpy@d,fsr2l
  8802  0057D4  C012  FFDA         	movff	strcpy@d+1,fsr2h
  8803  0057D8  4A11               	infsnz	strcpy@d^0,f,c
  8804  0057DA  2A12               	incf	(strcpy@d+1)^0,f,c
  8805  0057DC  0E0E               	movlw	(high __ramtop+-1)
  8806  0057DE  64F7               	cpfsgt	tblptrh,c
  8807  0057E0  D003               	bra	u8297
  8808  0057E2  0008               	tblrd		*
  8809  0057E4  50F5               	movf	tablat,w,c
  8810  0057E6  D005               	bra	u8290
  8811  0057E8                     u8297:
  8812  0057E8  CFF6 FFE9          	movff	tblptrl,fsr0l
  8813  0057EC  CFF7 FFEA          	movff	tblptrh,fsr0h
  8814  0057F0  50EF               	movf	indf0,w,c
  8815  0057F2                     u8290:
  8816  0057F2  6EDF               	movwf	indf2,c
  8817  0057F4  50DF               	movf	indf2,w,c
  8818  0057F6  A4D8               	btfss	status,2,c
  8819  0057F8  EF00  F02C         	goto	u8301
  8820  0057FC  EF02  F02C         	goto	u8300
  8821  005800                     u8301:
  8822  005800  EFDC  F02B         	goto	l8139
  8823  005804                     u8300:
  8824  005804  0012               	return		;funcret
  8825  005806                     __end_of_strcpy:
  8826                           	opt callstack 0
  8827                           
  8828 ;; *************** function _memmove *****************
  8829 ;; Defined at:
  8830 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memmove.c"
  8831 ;; Parameters:    Size  Location     Type
  8832 ;;  d1              2    8[COMRAM] PTR void 
  8833 ;;		 -> Command(16), 
  8834 ;;  s1              2   10[COMRAM] PTR const void 
  8835 ;;		 -> Command(16), 
  8836 ;;  n               2   12[COMRAM] unsigned int 
  8837 ;; Auto vars:     Size  Location     Type
  8838 ;;  s               2   18[COMRAM] PTR const unsigned char 
  8839 ;;		 -> Command(16), 
  8840 ;;  d               2   16[COMRAM] PTR unsigned char 
  8841 ;;		 -> Command(16), 
  8842 ;; Return value:  Size  Location     Type
  8843 ;;                  2    8[COMRAM] PTR void 
  8844 ;; Registers used:
  8845 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8846 ;; Tracked objects:
  8847 ;;		On entry : 0/0
