

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 15 23:00:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  6637  002E30  A4D8               	btfss	status,2,c
  6638  002E32  EF1D  F017         	goto	u8951
  6639  002E36  EF1F  F017         	goto	u8950
  6640  002E3A                     u8951:
  6641  002E3A  EF40  F017         	goto	l8619
  6642  002E3E                     u8950:
  6643  002E3E                     
  6644                           ;RS232.c: 327:         char ConfName[20] = "Part Number";
  6645  002E3E  EE23  F07C         	lfsr	2,ValidateCmd@F10801
  6646  002E42  EE16  F014         	lfsr	1,ValidateCmd@ConfName_1865
  6647  002E46  0E13               	movlw	19
  6648  002E48                     u8961:
  6649  002E48  CFDB FFE3          	movff	plusw2,plusw1
  6650  002E4C  06E8               	decf	wreg,f,c
  6651  002E4E  E2FC               	bc	u8961
  6652  002E50                     
  6653                           ;RS232.c: 329:         SaveCardDat(ConfName,0x0100,0x0100,MaxChars);
  6654  002E50  0E14               	movlw	low ValidateCmd@ConfName_1865
  6655  002E52  0100               	movlb	0	; () banked
  6656  002E54  6F93               	movwf	SaveCardDat@Name& (0+255),b
  6657  002E56  0E06               	movlw	high ValidateCmd@ConfName_1865
  6658  002E58  6F94               	movwf	(SaveCardDat@Name+1)& (0+255),b
  6659  002E5A  0E01               	movlw	1
  6660  002E5C  6F96               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  6661  002E5E  0E00               	movlw	0
  6662  002E60  6F95               	movwf	SaveCardDat@MBAddress& (0+255),b
  6663  002E62  0E01               	movlw	1
  6664  002E64  6F98               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  6665  002E66  0E00               	movlw	0
  6666  002E68  6F97               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  6667  002E6A  0E00               	movlw	0
  6668  002E6C  6F9A               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  6669  002E6E  0E10               	movlw	16
  6670  002E70  6F99               	movwf	SaveCardDat@NumBytes& (0+255),b
  6671  002E72  EC32  F019         	call	_SaveCardDat	;wreg free
  6672  002E76                     
  6673                           ;RS232.c: 330:         InitialiseString(1);
  6674  002E76  0E01               	movlw	1
  6675  002E78  EC2D  F00B         	call	_InitialiseString
  6676  002E7C  EFBD  F016         	goto	l8571
  6677  002E80                     l8619:
  6678  002E80  0EC4               	movlw	low _Command
  6679  002E82  6E05               	movwf	strcmp@l^0,c
  6680  002E84  0E01               	movlw	high _Command
  6681  002E86  6E06               	movwf	(strcmp@l+1)^0,c
  6682  002E88  0EF8               	movlw	low STR_164
  6683  002E8A  6E07               	movwf	strcmp@r^0,c
  6684  002E8C  0EFF               	movlw	high STR_164
  6685  002E8E  6E08               	movwf	(strcmp@r+1)^0,c
  6686  002E90  EC34  F022         	call	_strcmp	;wreg free
  6687  002E94  5005               	movf	?_strcmp^0,w,c
  6688  002E96  1006               	iorwf	(?_strcmp+1)^0,w,c
  6689  002E98  A4D8               	btfss	status,2,c
  6690  002E9A  EF51  F017         	goto	u8971
  6691  002E9E  EF53  F017         	goto	u8970
  6692  002EA2                     u8971:
  6693  002EA2  EF74  F017         	goto	l8635
  6694  002EA6                     u8970:
  6695  002EA6                     
  6696                           ;RS232.c: 333:         char ConfName[20] = "Revision";
  6697  002EA6  EE23  F068         	lfsr	2,ValidateCmd@F10804
  6698  002EAA  EE16  F028         	lfsr	1,ValidateCmd@ConfName_1869
  6699  002EAE  0E13               	movlw	19
  6700  002EB0                     u8981:
  6701  002EB0  CFDB FFE3          	movff	plusw2,plusw1
  6702  002EB4  06E8               	decf	wreg,f,c
  6703  002EB6  E2FC               	bc	u8981
  6704  002EB8                     
  6705                           ;RS232.c: 336:         SaveCardDat(ConfName,0x0200,0x0110,MaxChars);
  6706  002EB8  0E28               	movlw	low ValidateCmd@ConfName_1869
  6707  002EBA  0100               	movlb	0	; () banked
  6708  002EBC  6F93               	movwf	SaveCardDat@Name& (0+255),b
  6709  002EBE  0E06               	movlw	high ValidateCmd@ConfName_1869
  6710  002EC0  6F94               	movwf	(SaveCardDat@Name+1)& (0+255),b
  6711  002EC2  0E02               	movlw	2
  6712  002EC4  6F96               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  6713  002EC6  0E00               	movlw	0
  6714  002EC8  6F95               	movwf	SaveCardDat@MBAddress& (0+255),b
  6715  002ECA  0E01               	movlw	1
  6716  002ECC  6F98               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  6717  002ECE  0E10               	movlw	16
  6718  002ED0  6F97               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  6719  002ED2  0E00               	movlw	0
  6720  002ED4  6F9A               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  6721  002ED6  0E02               	movlw	2
  6722  002ED8  6F99               	movwf	SaveCardDat@NumBytes& (0+255),b
  6723  002EDA  EC32  F019         	call	_SaveCardDat	;wreg free
  6724  002EDE                     
  6725                           ;RS232.c: 337:         InitialiseString(1);
  6726  002EDE  0E01               	movlw	1
  6727  002EE0  EC2D  F00B         	call	_InitialiseString
  6728  002EE4  EFBD  F016         	goto	l8571
  6729  002EE8                     l8635:
  6730  002EE8  0EC4               	movlw	low _Command
  6731  002EEA  6E05               	movwf	strcmp@l^0,c
  6732  002EEC  0E01               	movlw	high _Command
  6733  002EEE  6E06               	movwf	(strcmp@l+1)^0,c
  6734  002EF0  0ED6               	movlw	low STR_98
  6735  002EF2  6E07               	movwf	strcmp@r^0,c
  6736  002EF4  0EFF               	movlw	high STR_98
  6737  002EF6  6E08               	movwf	(strcmp@r+1)^0,c
  6738  002EF8  EC34  F022         	call	_strcmp	;wreg free
  6739  002EFC  5005               	movf	?_strcmp^0,w,c
  6740  002EFE  1006               	iorwf	(?_strcmp+1)^0,w,c
  6741  002F00  B4D8               	btfsc	status,2,c
  6742  002F02  EF85  F017         	goto	u8991
  6743  002F06  EF87  F017         	goto	u8990
  6744  002F0A                     u8991:
  6745  002F0A  EF9A  F017         	goto	l8639
  6746  002F0E                     u8990:
  6747  002F0E  0EC4               	movlw	low _Command
  6748  002F10  6E05               	movwf	strcmp@l^0,c
  6749  002F12  0E01               	movlw	high _Command
  6750  002F14  6E06               	movwf	(strcmp@l+1)^0,c
  6751  002F16  0EE0               	movlw	low STR_168
  6752  002F18  6E07               	movwf	strcmp@r^0,c
  6753  002F1A  0EFF               	movlw	high STR_168
  6754  002F1C  6E08               	movwf	(strcmp@r+1)^0,c
  6755  002F1E  EC34  F022         	call	_strcmp	;wreg free
  6756  002F22  5005               	movf	?_strcmp^0,w,c
  6757  002F24  1006               	iorwf	(?_strcmp+1)^0,w,c
  6758  002F26  A4D8               	btfss	status,2,c
  6759  002F28  EF98  F017         	goto	u9001
  6760  002F2C  EF9A  F017         	goto	u9000
  6761  002F30                     u9001:
  6762  002F30  EFBB  F017         	goto	l8653
  6763  002F34                     u9000:
  6764  002F34                     l8639:
  6765                           
  6766                           ;RS232.c: 340:         char ConfName[20] = "SIPO";
  6767  002F34  EE23  F054         	lfsr	2,ValidateCmd@F10807
  6768  002F38  EE16  F03C         	lfsr	1,ValidateCmd@ConfName_1874
  6769  002F3C  0E13               	movlw	19
  6770  002F3E                     u9011:
  6771  002F3E  CFDB FFE3          	movff	plusw2,plusw1
  6772  002F42  06E8               	decf	wreg,f,c
  6773  002F44  E2FC               	bc	u9011
  6774  002F46                     
  6775                           ;RS232.c: 343:         SaveCardDat(ConfName,0x0600,0x0130,MaxChars);
  6776  002F46  0E3C               	movlw	low ValidateCmd@ConfName_1874
  6777  002F48  0100               	movlb	0	; () banked
  6778  002F4A  6F93               	movwf	SaveCardDat@Name& (0+255),b
  6779  002F4C  0E06               	movlw	high ValidateCmd@ConfName_1874
  6780  002F4E  6F94               	movwf	(SaveCardDat@Name+1)& (0+255),b
  6781  002F50  0E06               	movlw	6
  6782  002F52  6F96               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  6783  002F54  0E00               	movlw	0
  6784  002F56  6F95               	movwf	SaveCardDat@MBAddress& (0+255),b
  6785  002F58  0E01               	movlw	1
  6786  002F5A  6F98               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  6787  002F5C  0E30               	movlw	48
  6788  002F5E  6F97               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  6789  002F60  0E00               	movlw	0
  6790  002F62  6F9A               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  6791  002F64  0E02               	movlw	2
  6792  002F66  6F99               	movwf	SaveCardDat@NumBytes& (0+255),b
  6793  002F68  EC32  F019         	call	_SaveCardDat	;wreg free
  6794  002F6C                     
  6795                           ;RS232.c: 344:         InitialiseString(1);
  6796  002F6C  0E01               	movlw	1
  6797  002F6E  EC2D  F00B         	call	_InitialiseString
  6798  002F72  EFBD  F016         	goto	l8571
  6799  002F76                     l8653:
  6800  002F76  0EC4               	movlw	low _Command
  6801  002F78  6E05               	movwf	strcmp@l^0,c
  6802  002F7A  0E01               	movlw	high _Command
  6803  002F7C  6E06               	movwf	(strcmp@l+1)^0,c
  6804  002F7E  0EDB               	movlw	low STR_100
  6805  002F80  6E07               	movwf	strcmp@r^0,c
  6806  002F82  0EFF               	movlw	high STR_100
  6807  002F84  6E08               	movwf	(strcmp@r+1)^0,c
  6808  002F86  EC34  F022         	call	_strcmp	;wreg free
  6809  002F8A  5005               	movf	?_strcmp^0,w,c
  6810  002F8C  1006               	iorwf	(?_strcmp+1)^0,w,c
  6811  002F8E  B4D8               	btfsc	status,2,c
  6812  002F90  EFCC  F017         	goto	u9021
  6813  002F94  EFCE  F017         	goto	u9020
  6814  002F98                     u9021:
  6815  002F98  EFE1  F017         	goto	l8657
  6816  002F9C                     u9020:
  6817  002F9C  0EC4               	movlw	low _Command
  6818  002F9E  6E05               	movwf	strcmp@l^0,c
  6819  002FA0  0E01               	movlw	high _Command
  6820  002FA2  6E06               	movwf	(strcmp@l+1)^0,c
  6821  002FA4  0EE5               	movlw	low STR_172
  6822  002FA6  6E07               	movwf	strcmp@r^0,c
  6823  002FA8  0EFF               	movlw	high STR_172
  6824  002FAA  6E08               	movwf	(strcmp@r+1)^0,c
  6825  002FAC  EC34  F022         	call	_strcmp	;wreg free
  6826  002FB0  5005               	movf	?_strcmp^0,w,c
  6827  002FB2  1006               	iorwf	(?_strcmp+1)^0,w,c
  6828  002FB4  A4D8               	btfss	status,2,c
  6829  002FB6  EFDF  F017         	goto	u9031
  6830  002FBA  EFE1  F017         	goto	u9030
  6831  002FBE                     u9031:
  6832  002FBE  EF02  F018         	goto	l8671
  6833  002FC2                     u9030:
  6834  002FC2                     l8657:
  6835                           
  6836                           ;RS232.c: 347:         char ConfName[20] = "PISO";
  6837  002FC2  EE23  F040         	lfsr	2,ValidateCmd@F10810
  6838  002FC6  EE16  F050         	lfsr	1,ValidateCmd@ConfName_1879
  6839  002FCA  0E13               	movlw	19
  6840  002FCC                     u9041:
  6841  002FCC  CFDB FFE3          	movff	plusw2,plusw1
  6842  002FD0  06E8               	decf	wreg,f,c
  6843  002FD2  E2FC               	bc	u9041
  6844  002FD4                     
  6845                           ;RS232.c: 350:         SaveCardDat(ConfName,0x0601,0x0132,MaxChars);
  6846  002FD4  0E50               	movlw	low ValidateCmd@ConfName_1879
  6847  002FD6  0100               	movlb	0	; () banked
  6848  002FD8  6F93               	movwf	SaveCardDat@Name& (0+255),b
  6849  002FDA  0E06               	movlw	high ValidateCmd@ConfName_1879
  6850  002FDC  6F94               	movwf	(SaveCardDat@Name+1)& (0+255),b
  6851  002FDE  0E06               	movlw	6
  6852  002FE0  6F96               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  6853  002FE2  0E01               	movlw	1
  6854  002FE4  6F95               	movwf	SaveCardDat@MBAddress& (0+255),b
  6855  002FE6  0E01               	movlw	1
  6856  002FE8  6F98               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  6857  002FEA  0E32               	movlw	50
  6858  002FEC  6F97               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  6859  002FEE  0E00               	movlw	0
  6860  002FF0  6F9A               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  6861  002FF2  0E02               	movlw	2
  6862  002FF4  6F99               	movwf	SaveCardDat@NumBytes& (0+255),b
  6863  002FF6  EC32  F019         	call	_SaveCardDat	;wreg free
  6864  002FFA                     
  6865                           ;RS232.c: 351:         InitialiseString(1);
  6866  002FFA  0E01               	movlw	1
  6867  002FFC  EC2D  F00B         	call	_InitialiseString
  6868  003000  EFBD  F016         	goto	l8571
  6869  003004                     l8671:
  6870                           
  6871                           ;RS232.c: 355:         return 0;
  6872  003004  0E00               	movlw	0
  6873  003006                     l1214:
  6874  003006  0012               	return		;funcret
  6875  003008                     __end_of_ValidateCmd:
  6876                           	opt callstack 0
  6877                           
  6878 ;; *************** function _TogDebug *****************
  6879 ;; Defined at:
  6880 ;;		line 218 in file "RS232.c"
  6881 ;; Parameters:    Size  Location     Type
  6882 ;;		None
  6883 ;; Auto vars:     Size  Location     Type
  6884 ;;		None
  6885 ;; Return value:  Size  Location     Type
  6886 ;;                  1    wreg      void 
  6887 ;; Registers used:
  6888 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6889 ;; Tracked objects:
  6890 ;;		On entry : 0/0
  6891 ;;		On exit  : 0/0
  6892 ;;		Unchanged: 0/0
  6893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6898 ;;Total ram usage:        0 bytes
  6899 ;; Hardware stack levels used:    1
  6900 ;; Hardware stack levels required when called:   13
  6901 ;; This function calls:
  6902 ;;		_printf
  6903 ;; This function is called by:
  6904 ;;		_ValidateCmd
  6905 ;; This function uses a non-reentrant model
  6906 ;;
  6907                           
  6908                           	psect	text2
  6909  0058A8                     __ptext2:
  6910                           	opt callstack 0
  6911  0058A8                     _TogDebug:
  6912                           	opt callstack 16
  6913  0058A8                     
  6914                           ;RS232.c: 220:     if(Debug==0){
  6915  0058A8  0100               	movlb	0	; () banked
  6916  0058AA  51CF               	movf	_Debug& (0+255),w,b
  6917  0058AC  A4D8               	btfss	status,2,c
  6918  0058AE  EF5B  F02C         	goto	u8221
  6919  0058B2  EF5D  F02C         	goto	u8220
  6920  0058B6                     u8221:
  6921  0058B6  EF67  F02C         	goto	l8027
  6922  0058BA                     u8220:
  6923  0058BA                     
  6924                           ; BSR set to: 0
  6925                           ;RS232.c: 221:         Debug =1;
  6926  0058BA  0E01               	movlw	1
  6927  0058BC  6FCF               	movwf	_Debug& (0+255),b
  6928  0058BE                     
  6929                           ; BSR set to: 0
  6930                           ;RS232.c: 222:         printf("\r\nDebug Enabled\r\n");
  6931  0058BE  0E34               	movlw	low STR_141
  6932  0058C0  6F7D               	movwf	printf@fmt& (0+255),b
  6933  0058C2  0EFF               	movlw	high STR_141
  6934  0058C4  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6935  0058C6  EC07  F02D         	call	_printf	;wreg free
  6936                           
  6937                           ;RS232.c: 223:     }else{
  6938  0058CA  EF6F  F02C         	goto	l1181
  6939  0058CE                     l8027:
  6940                           
  6941                           ; BSR set to: 0
  6942                           ;RS232.c: 224:         Debug =0;
  6943  0058CE  0E00               	movlw	0
  6944  0058D0  6FCF               	movwf	_Debug& (0+255),b
  6945  0058D2                     
  6946                           ; BSR set to: 0
  6947                           ;RS232.c: 225:         printf("\r\nDebug Disabled\r\n");
  6948  0058D2  0EFB               	movlw	low STR_142
  6949  0058D4  6F7D               	movwf	printf@fmt& (0+255),b
  6950  0058D6  0EFE               	movlw	high STR_142
  6951  0058D8  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6952  0058DA  EC07  F02D         	call	_printf	;wreg free
  6953  0058DE                     l1181:
  6954  0058DE  0012               	return		;funcret
  6955  0058E0                     __end_of_TogDebug:
  6956                           	opt callstack 0
  6957                           
  6958 ;; *************** function _SaveCardDat *****************
  6959 ;; Defined at:
  6960 ;;		line 244 in file "RS232.c"
  6961 ;; Parameters:    Size  Location     Type
  6962 ;;  Name            2   51[BANK0 ] PTR unsigned char 
  6963 ;;		 -> ValidateCmd@ConfName_1879(20), ValidateCmd@ConfName_1874(20), ValidateCmd@ConfName_1869(20), ValidateCmd@ConfNam
      +e_1865(20), 
  6964 ;;		 -> ValidateCmd@ConfName(20), 
  6965 ;;  MBAddress       2   53[BANK0 ] unsigned int 
  6966 ;;  dataeeAddr      2   55[BANK0 ] unsigned short 
  6967 ;;  NumBytes        2   57[BANK0 ] int 
  6968 ;; Auto vars:     Size  Location     Type
  6969 ;;  num             2   60[BANK0 ] int 
  6970 ;;  dataeeAddrWr    2   64[BANK0 ] unsigned short 
  6971 ;;  i               2   62[BANK0 ] int 
  6972 ;;  Conf            1   66[BANK0 ] unsigned char 
  6973 ;;  readData        1    0        unsigned char 
  6974 ;; Return value:  Size  Location     Type
  6975 ;;                  1    wreg      void 
  6976 ;; Registers used:
  6977 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6978 ;; Tracked objects:
  6979 ;;		On entry : 0/0
  6980 ;;		On exit  : 0/0
  6981 ;;		Unchanged: 0/0
  6982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6983 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6984 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6985 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6986 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6987 ;;Total ram usage:       16 bytes
  6988 ;; Hardware stack levels used:    1
  6989 ;; Hardware stack levels required when called:   14
  6990 ;; This function calls:
  6991 ;;		_ClearEEAddRange
  6992 ;;		_DATAEE_WriteByte
  6993 ;;		_EUSART2_Read
  6994 ;;		_EUSART2_is_rx_ready
  6995 ;;		_ReadRX232
  6996 ;;		_atoi
  6997 ;;		_printf
  6998 ;;		_strcmp
  6999 ;;		_strcpy
  7000 ;;		_strlen
  7001 ;; This function is called by:
  7002 ;;		_ValidateCmd
  7003 ;; This function uses a non-reentrant model
  7004 ;;
  7005                           
  7006                           	psect	text3
  7007  003264                     __ptext3:
  7008                           	opt callstack 0
  7009  003264                     _SaveCardDat:
  7010                           	opt callstack 15
  7011  003264                     
  7012                           ;RS232.c: 246:     printf("\r\n SaveCardDat Name: %s MBAddress: 0x%04x dataeeAddr: 0x%04
      +                          x NumBytes: %i \r\n", Name, MBAddress, dataeeAddr, NumBytes);
  7013  003264  0EAF               	movlw	low STR_144
  7014  003266  0100               	movlb	0	; () banked
  7015  003268  6F7D               	movwf	printf@fmt& (0+255),b
  7016  00326A  0EF1               	movlw	high STR_144
  7017  00326C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7018  00326E  C093  F07F         	movff	SaveCardDat@Name,?_printf+2
  7019  003272  C094  F080         	movff	SaveCardDat@Name+1,?_printf+3
  7020  003276  C095  F081         	movff	SaveCardDat@MBAddress,?_printf+4
  7021  00327A  C096  F082         	movff	SaveCardDat@MBAddress+1,?_printf+5
  7022  00327E  C097  F083         	movff	SaveCardDat@dataeeAddr,?_printf+6
  7023  003282  C098  F084         	movff	SaveCardDat@dataeeAddr+1,?_printf+7
  7024  003286  C099  F085         	movff	SaveCardDat@NumBytes,?_printf+8
  7025  00328A  C09A  F086         	movff	SaveCardDat@NumBytes+1,?_printf+9
  7026  00328E  EC07  F02D         	call	_printf	;wreg free
  7027  003292                     
  7028                           ;RS232.c: 249:     unsigned char Conf, readData;;RS232.c: 250:     uint16_t dataeeAddrWr
      +                          k = dataeeAddr;
  7029  003292  C097  F0A0         	movff	SaveCardDat@dataeeAddr,SaveCardDat@dataeeAddrWrk
  7030  003296  C098  F0A1         	movff	SaveCardDat@dataeeAddr+1,SaveCardDat@dataeeAddrWrk+1
  7031  00329A                     
  7032                           ;RS232.c: 252:     printf("\r\nEnter card %s (max %i characters): ", Name, NumBytes);
  7033  00329A  0EB6               	movlw	low STR_145
  7034  00329C  0100               	movlb	0	; () banked
  7035  00329E  6F7D               	movwf	printf@fmt& (0+255),b
  7036  0032A0  0EF9               	movlw	high STR_145
  7037  0032A2  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7038  0032A4  C093  F07F         	movff	SaveCardDat@Name,?_printf+2
  7039  0032A8  C094  F080         	movff	SaveCardDat@Name+1,?_printf+3
  7040  0032AC  C099  F081         	movff	SaveCardDat@NumBytes,?_printf+4
  7041  0032B0  C09A  F082         	movff	SaveCardDat@NumBytes+1,?_printf+5
  7042  0032B4  EC07  F02D         	call	_printf	;wreg free
  7043  0032B8                     
  7044                           ;RS232.c: 254:     strcpy(Command, "");
  7045  0032B8  0EC4               	movlw	low _Command
  7046  0032BA  6E09               	movwf	strcpy@dest^0,c
  7047  0032BC  0E01               	movlw	high _Command
  7048  0032BE  6E0A               	movwf	(strcpy@dest+1)^0,c
  7049  0032C0  0E78               	movlw	low (STR_116+25)
  7050  0032C2  6E0B               	movwf	strcpy@src^0,c
  7051  0032C4  0EFD               	movlw	high (STR_116+25)
  7052  0032C6  6E0C               	movwf	(strcpy@src+1)^0,c
  7053  0032C8  ECEF  F028         	call	_strcpy	;wreg free
  7054  0032CC                     l8041:
  7055  0032CC  C099  F08F         	movff	SaveCardDat@NumBytes,ReadRX232@NumChars
  7056  0032D0  C09A  F090         	movff	SaveCardDat@NumBytes+1,ReadRX232@NumChars+1
  7057  0032D4  ECAD  F020         	call	_ReadRX232	;wreg free
  7058  0032D8  0100               	movlb	0	; () banked
  7059  0032DA  518F               	movf	?_ReadRX232& (0+255),w,b
  7060  0032DC  1190               	iorwf	(?_ReadRX232+1)& (0+255),w,b
  7061  0032DE  B4D8               	btfsc	status,2,c
  7062  0032E0  EF74  F019         	goto	u8231
  7063  0032E4  EF76  F019         	goto	u8230
  7064  0032E8                     u8231:
  7065  0032E8  EF66  F019         	goto	l8041
  7066  0032EC                     u8230:
  7067  0032EC                     
  7068                           ; BSR set to: 0
  7069                           ;RS232.c: 257:     printf("\r\nEntered: %s \r\n Confirm  Y|N?: ", Command);
  7070  0032EC  0EB3               	movlw	low STR_147
  7071  0032EE  6F7D               	movwf	printf@fmt& (0+255),b
  7072  0032F0  0EFB               	movlw	high STR_147
  7073  0032F2  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7074  0032F4  0EC4               	movlw	low _Command
  7075  0032F6  6F7F               	movwf	(?_printf+2)& (0+255),b
  7076  0032F8  0E01               	movlw	high _Command
  7077  0032FA  6F80               	movwf	(?_printf+3)& (0+255),b
  7078  0032FC  EC07  F02D         	call	_printf	;wreg free
  7079  003300                     l8045:
  7080  003300  EC82  F02D         	call	_EUSART2_is_rx_ready	;wreg free
  7081  003304  0900               	iorlw	0
  7082  003306  B4D8               	btfsc	status,2,c
  7083  003308  EF88  F019         	goto	u8241
  7084  00330C  EF8A  F019         	goto	u8240
  7085  003310                     u8241:
  7086  003310  EF80  F019         	goto	l8045
  7087  003314                     u8240:
  7088  003314                     
  7089                           ;RS232.c: 262:     Conf = EUSART2_Read();
  7090  003314  ECD9  F029         	call	_EUSART2_Read	;wreg free
  7091  003318  0100               	movlb	0	; () banked
  7092  00331A  6FA2               	movwf	SaveCardDat@Conf& (0+255),b
  7093  00331C                     
  7094                           ; BSR set to: 0
  7095                           ;RS232.c: 265:     if(Conf == 0x79 || Conf == 0x59){
  7096  00331C  0E79               	movlw	121
  7097  00331E  19A2               	xorwf	SaveCardDat@Conf& (0+255),w,b
  7098  003320  B4D8               	btfsc	status,2,c
  7099  003322  EF95  F019         	goto	u8251
  7100  003326  EF97  F019         	goto	u8250
  7101  00332A                     u8251:
  7102  00332A  EFA0  F019         	goto	l1198
  7103  00332E                     u8250:
  7104  00332E                     
  7105                           ; BSR set to: 0
  7106  00332E  0E59               	movlw	89
  7107  003330  19A2               	xorwf	SaveCardDat@Conf& (0+255),w,b
  7108  003332  A4D8               	btfss	status,2,c
  7109  003334  EF9E  F019         	goto	u8261
  7110  003338  EFA0  F019         	goto	u8260
  7111  00333C                     u8261:
  7112  00333C  EF46  F01A         	goto	l8083
  7113  003340                     u8260:
  7114  003340                     l1198:
  7115  003340                     
  7116                           ; BSR set to: 0
  7117                           ;RS232.c: 267:         printf("Y\r\nSaving %s\r\n", Name);
  7118  003340  0E76               	movlw	low STR_148
  7119  003342  6F7D               	movwf	printf@fmt& (0+255),b
  7120  003344  0EFF               	movlw	high STR_148
  7121  003346  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7122  003348  C093  F07F         	movff	SaveCardDat@Name,?_printf+2
  7123  00334C  C094  F080         	movff	SaveCardDat@Name+1,?_printf+3
  7124  003350  EC07  F02D         	call	_printf	;wreg free
  7125                           
  7126                           ;RS232.c: 272:         ClearEEAddRange(dataeeAddr,NumBytes);
  7127  003354  C097  F08F         	movff	SaveCardDat@dataeeAddr,ClearEEAddRange@StartAdd
  7128  003358  C098  F090         	movff	SaveCardDat@dataeeAddr+1,ClearEEAddRange@StartAdd+1
  7129  00335C  C099  F091         	movff	SaveCardDat@NumBytes,ClearEEAddRange@NumBytes
  7130  003360  C09A  F092         	movff	SaveCardDat@NumBytes+1,ClearEEAddRange@NumBytes+1
  7131  003364  ECAB  F029         	call	_ClearEEAddRange	;wreg free
  7132  003368                     
  7133                           ;RS232.c: 275:         if((!strcmp("SIPO",Name)) || (!strcmp("PISO",Name))){
  7134  003368  0ED6               	movlw	low STR_98
  7135  00336A  6E05               	movwf	strcmp@l^0,c
  7136  00336C  0EFF               	movlw	high STR_98
  7137  00336E  6E06               	movwf	(strcmp@l+1)^0,c
  7138  003370  C093  F007         	movff	SaveCardDat@Name,strcmp@r
  7139  003374  C094  F008         	movff	SaveCardDat@Name+1,strcmp@r+1
  7140  003378  EC34  F022         	call	_strcmp	;wreg free
  7141  00337C  5005               	movf	?_strcmp^0,w,c
  7142  00337E  1006               	iorwf	(?_strcmp+1)^0,w,c
  7143  003380  B4D8               	btfsc	status,2,c
  7144  003382  EFC5  F019         	goto	u8271
  7145  003386  EFC7  F019         	goto	u8270
  7146  00338A                     u8271:
  7147  00338A  EFDA  F019         	goto	l8059
  7148  00338E                     u8270:
  7149  00338E  0EDB               	movlw	low STR_100
  7150  003390  6E05               	movwf	strcmp@l^0,c
  7151  003392  0EFF               	movlw	high STR_100
  7152  003394  6E06               	movwf	(strcmp@l+1)^0,c
  7153  003396  C093  F007         	movff	SaveCardDat@Name,strcmp@r
  7154  00339A  C094  F008         	movff	SaveCardDat@Name+1,strcmp@r+1
  7155  00339E  EC34  F022         	call	_strcmp	;wreg free
  7156  0033A2  5005               	movf	?_strcmp^0,w,c
  7157  0033A4  1006               	iorwf	(?_strcmp+1)^0,w,c
  7158  0033A6  A4D8               	btfss	status,2,c
