

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 26 00:12:20 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  6566  000F50  0100               	movlb	0	; () banked
  6567  000F52  6F7D               	movwf	printf@fmt& (0+255),b
  6568  000F54  0EFE               	movlw	high STR_67
  6569  000F56  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6570  000F58  0EC1               	movlw	low InitialiseString@RevNum
  6571  000F5A  6F7F               	movwf	(?_printf+2)& (0+255),b
  6572  000F5C  0E00               	movlw	high InitialiseString@RevNum
  6573  000F5E  6F80               	movwf	(?_printf+3)& (0+255),b
  6574  000F60  ECAC  F022         	call	_printf	;wreg free
  6575  000F64                     
  6576                           ;RS232.c: 82:     printf("Card Address. 0x05 \r\n");
  6577  000F64  0E7D               	movlw	low STR_68
  6578  000F66  0100               	movlb	0	; () banked
  6579  000F68  6F7D               	movwf	printf@fmt& (0+255),b
  6580  000F6A  0EFE               	movlw	high STR_68
  6581  000F6C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6582  000F6E  ECAC  F022         	call	_printf	;wreg free
  6583  000F72                     
  6584                           ;RS232.c: 83:     printf("Compiled on %s at %s by XC8 version %u\r\n\n",
  6585  000F72  0E57               	movlw	low STR_69
  6586  000F74  0100               	movlb	0	; () banked
  6587  000F76  6F7D               	movwf	printf@fmt& (0+255),b
  6588  000F78  0EF9               	movlw	high STR_69
  6589  000F7A  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6590  000F7C  0EC2               	movlw	low STR_70
  6591  000F7E  6F7F               	movwf	(?_printf+2)& (0+255),b
  6592  000F80  0EFF               	movlw	high STR_70
  6593  000F82  6F80               	movwf	(?_printf+3)& (0+255),b
  6594  000F84  0ECE               	movlw	low STR_71
  6595  000F86  6F81               	movwf	(?_printf+4)& (0+255),b
  6596  000F88  0EFF               	movlw	high STR_71
  6597  000F8A  6F82               	movwf	(?_printf+5)& (0+255),b
  6598  000F8C  0E08               	movlw	8
  6599  000F8E  6F84               	movwf	(?_printf+7)& (0+255),b
  6600  000F90  0E34               	movlw	52
  6601  000F92  6F83               	movwf	(?_printf+6)& (0+255),b
  6602  000F94  ECAC  F022         	call	_printf	;wreg free
  6603                           
  6604                           ;RS232.c: 86:     int j = 0;
  6605  000F98  0E00               	movlw	0
  6606  000F9A  0100               	movlb	0	; () banked
  6607  000F9C  6FC6               	movwf	(InitialiseString@j+1)& (0+255),b
  6608  000F9E  0E00               	movlw	0
  6609  000FA0  6FC5               	movwf	InitialiseString@j& (0+255),b
  6610  000FA2                     
  6611                           ; BSR set to: 0
  6612                           ;RS232.c: 89:     char Date[11] = "Mar 25 2021";
  6613  000FA2  EE22  F04C         	lfsr	2,InitialiseString@F10763
  6614  000FA6  EE10  F0A0         	lfsr	1,InitialiseString@Date
  6615  000FAA  0E0A               	movlw	10
  6616  000FAC                     u7321:
  6617  000FAC  CFDB FFE3          	movff	plusw2,plusw1
  6618  000FB0  06E8               	decf	wreg,f,c
  6619  000FB2  E2FC               	bc	u7321
  6620  000FB4                     
  6621                           ; BSR set to: 0
  6622                           ;RS232.c: 90:     for(int i=0; i<12; i = i+2){
  6623  000FB4  0E00               	movlw	0
  6624  000FB6  6FC8               	movwf	(InitialiseString@i+1)& (0+255),b
  6625  000FB8  0E00               	movlw	0
  6626  000FBA  6FC7               	movwf	InitialiseString@i& (0+255),b
  6627  000FBC                     l7374:
  6628                           
  6629                           ; BSR set to: 0
  6630                           ;RS232.c: 91:         readDataOdd = Date[i];
  6631  000FBC  0EA0               	movlw	low InitialiseString@Date
  6632  000FBE  25C7               	addwf	InitialiseString@i& (0+255),w,b
  6633  000FC0  6ED9               	movwf	fsr2l,c
  6634  000FC2  0E00               	movlw	high InitialiseString@Date
  6635  000FC4  21C8               	addwfc	(InitialiseString@i+1)& (0+255),w,b
  6636  000FC6  6EDA               	movwf	fsr2h,c
  6637  000FC8  50DF               	movf	indf2,w,c
  6638  000FCA  6FC3               	movwf	InitialiseString@readDataOdd& (0+255),b
  6639                           
  6640                           ;RS232.c: 92:         readDataEven = Date[i +1];
  6641  000FCC  0E01               	movlw	1
  6642  000FCE  25C7               	addwf	InitialiseString@i& (0+255),w,b
  6643  000FD0  6E55               	movwf	??_InitialiseString^0,c
  6644  000FD2  0E00               	movlw	0
  6645  000FD4  21C8               	addwfc	(InitialiseString@i+1)& (0+255),w,b
  6646  000FD6  6E56               	movwf	(??_InitialiseString+1)^0,c
  6647  000FD8  0EA0               	movlw	low InitialiseString@Date
  6648  000FDA  2455               	addwf	??_InitialiseString^0,w,c
  6649  000FDC  6ED9               	movwf	fsr2l,c
  6650  000FDE  0E00               	movlw	high InitialiseString@Date
  6651  000FE0  2056               	addwfc	(??_InitialiseString+1)^0,w,c
  6652  000FE2  6EDA               	movwf	fsr2h,c
  6653  000FE4  50DF               	movf	indf2,w,c
  6654  000FE6  6FC4               	movwf	InitialiseString@readDataEven& (0+255),b
  6655                           
  6656                           ;RS232.c: 93:         MB304xx[j] = readDataOdd *256 + readDataEven;
  6657  000FE8  51C4               	movf	InitialiseString@readDataEven& (0+255),w,b
  6658  000FEA  C0C3  F055         	movff	InitialiseString@readDataOdd,??_InitialiseString
  6659  000FEE  6A56               	clrf	(??_InitialiseString+1)^0,c
  6660  000FF0  C055  F056         	movff	??_InitialiseString,??_InitialiseString+1
  6661  000FF4  6A55               	clrf	??_InitialiseString^0,c
  6662  000FF6  2655               	addwf	??_InitialiseString^0,f,c
  6663  000FF8  0E00               	movlw	0
  6664  000FFA  2256               	addwfc	(??_InitialiseString+1)^0,f,c
  6665  000FFC  90D8               	bcf	status,0,c
  6666  000FFE  35C5               	rlcf	InitialiseString@j& (0+255),w,b
  6667  001000  6ED9               	movwf	fsr2l,c
  6668  001002  35C6               	rlcf	(InitialiseString@j+1)& (0+255),w,b
  6669  001004  6EDA               	movwf	fsr2h,c
  6670  001006  0E72               	movlw	low _MB304xx
  6671  001008  26D9               	addwf	fsr2l,f,c
  6672  00100A  0E01               	movlw	high _MB304xx
  6673  00100C  22DA               	addwfc	fsr2h,f,c
  6674  00100E  C055  FFDE         	movff	??_InitialiseString,postinc2
  6675  001012  C056  FFDD         	movff	??_InitialiseString+1,postdec2
  6676  001016                     
  6677                           ; BSR set to: 0
  6678                           ;RS232.c: 94:         j++;
  6679  001016  4BC5               	infsnz	InitialiseString@j& (0+255),f,b
  6680  001018  2BC6               	incf	(InitialiseString@j+1)& (0+255),f,b
  6681  00101A                     
  6682                           ; BSR set to: 0
  6683                           ;RS232.c: 95:     }
  6684  00101A  0E02               	movlw	2
  6685  00101C  25C7               	addwf	InitialiseString@i& (0+255),w,b
  6686  00101E  6FC7               	movwf	InitialiseString@i& (0+255),b
  6687  001020  0E00               	movlw	0
  6688  001022  21C8               	addwfc	(InitialiseString@i+1)& (0+255),w,b
  6689  001024  6FC8               	movwf	(InitialiseString@i+1)& (0+255),b
  6690  001026                     
  6691                           ; BSR set to: 0
  6692  001026  BFC8               	btfsc	(InitialiseString@i+1)& (0+255),7,b
  6693  001028  EF1F  F008         	goto	u7331
  6694  00102C  51C8               	movf	(InitialiseString@i+1)& (0+255),w,b
  6695  00102E  E109               	bnz	u7330
  6696  001030  0E0C               	movlw	12
  6697  001032  5DC7               	subwf	InitialiseString@i& (0+255),w,b
  6698  001034  A0D8               	btfss	status,0,c
  6699  001036  EF1F  F008         	goto	u7331
  6700  00103A  EF21  F008         	goto	u7330
  6701  00103E                     u7331:
  6702  00103E  EFDE  F007         	goto	l7374
  6703  001042                     u7330:
  6704  001042                     
  6705                           ; BSR set to: 0
  6706                           ;RS232.c: 98:     j = 0;
  6707  001042  0E00               	movlw	0
  6708  001044  6FC6               	movwf	(InitialiseString@j+1)& (0+255),b
  6709  001046  0E00               	movlw	0
  6710  001048  6FC5               	movwf	InitialiseString@j& (0+255),b
  6711  00104A                     
  6712                           ; BSR set to: 0
  6713                           ;RS232.c: 99:     char Time[8] = "00:23:59";
  6714  00104A  EE21  F07E         	lfsr	2,InitialiseString@F10766
  6715  00104E  EE10  F0AB         	lfsr	1,InitialiseString@Time
  6716  001052  0E07               	movlw	7
  6717  001054                     u7341:
  6718  001054  CFDB FFE3          	movff	plusw2,plusw1
  6719  001058  06E8               	decf	wreg,f,c
  6720  00105A  E2FC               	bc	u7341
  6721  00105C                     
  6722                           ; BSR set to: 0
  6723                           ;RS232.c: 100:     for(int i=0; i<8; i = i+2){
  6724  00105C  0E00               	movlw	0
  6725  00105E  6FCA               	movwf	(InitialiseString@i_1472+1)& (0+255),b
  6726  001060  0E00               	movlw	0
  6727  001062  6FC9               	movwf	InitialiseString@i_1472& (0+255),b
  6728  001064                     l7392:
  6729                           
  6730                           ; BSR set to: 0
  6731                           ;RS232.c: 101:         readDataOdd = Time[i];
  6732  001064  0EAB               	movlw	low InitialiseString@Time
  6733  001066  25C9               	addwf	InitialiseString@i_1472& (0+255),w,b
  6734  001068  6ED9               	movwf	fsr2l,c
  6735  00106A  0E00               	movlw	high InitialiseString@Time
  6736  00106C  21CA               	addwfc	(InitialiseString@i_1472+1)& (0+255),w,b
  6737  00106E  6EDA               	movwf	fsr2h,c
  6738  001070  50DF               	movf	indf2,w,c
  6739  001072  6FC3               	movwf	InitialiseString@readDataOdd& (0+255),b
  6740                           
  6741                           ;RS232.c: 102:         readDataEven = Time[i +1];
  6742  001074  0E01               	movlw	1
  6743  001076  25C9               	addwf	InitialiseString@i_1472& (0+255),w,b
  6744  001078  6E55               	movwf	??_InitialiseString^0,c
  6745  00107A  0E00               	movlw	0
  6746  00107C  21CA               	addwfc	(InitialiseString@i_1472+1)& (0+255),w,b
  6747  00107E  6E56               	movwf	(??_InitialiseString+1)^0,c
  6748  001080  0EAB               	movlw	low InitialiseString@Time
  6749  001082  2455               	addwf	??_InitialiseString^0,w,c
  6750  001084  6ED9               	movwf	fsr2l,c
  6751  001086  0E00               	movlw	high InitialiseString@Time
  6752  001088  2056               	addwfc	(??_InitialiseString+1)^0,w,c
  6753  00108A  6EDA               	movwf	fsr2h,c
  6754  00108C  50DF               	movf	indf2,w,c
  6755  00108E  6FC4               	movwf	InitialiseString@readDataEven& (0+255),b
  6756                           
  6757                           ;RS232.c: 103:         MB305xx[j] = readDataOdd *256 + readDataEven;
  6758  001090  51C4               	movf	InitialiseString@readDataEven& (0+255),w,b
  6759  001092  C0C3  F055         	movff	InitialiseString@readDataOdd,??_InitialiseString
  6760  001096  6A56               	clrf	(??_InitialiseString+1)^0,c
  6761  001098  C055  F056         	movff	??_InitialiseString,??_InitialiseString+1
  6762  00109C  6A55               	clrf	??_InitialiseString^0,c
  6763  00109E  2655               	addwf	??_InitialiseString^0,f,c
  6764  0010A0  0E00               	movlw	0
  6765  0010A2  2256               	addwfc	(??_InitialiseString+1)^0,f,c
  6766  0010A4  90D8               	bcf	status,0,c
  6767  0010A6  35C5               	rlcf	InitialiseString@j& (0+255),w,b
  6768  0010A8  6ED9               	movwf	fsr2l,c
  6769  0010AA  35C6               	rlcf	(InitialiseString@j+1)& (0+255),w,b
  6770  0010AC  6EDA               	movwf	fsr2h,c
  6771  0010AE  0E3C               	movlw	low _MB305xx
  6772  0010B0  26D9               	addwf	fsr2l,f,c
  6773  0010B2  0E02               	movlw	high _MB305xx
  6774  0010B4  22DA               	addwfc	fsr2h,f,c
  6775  0010B6  C055  FFDE         	movff	??_InitialiseString,postinc2
  6776  0010BA  C056  FFDD         	movff	??_InitialiseString+1,postdec2
  6777  0010BE                     
  6778                           ; BSR set to: 0
  6779                           ;RS232.c: 104:         j++;
  6780  0010BE  4BC5               	infsnz	InitialiseString@j& (0+255),f,b
  6781  0010C0  2BC6               	incf	(InitialiseString@j+1)& (0+255),f,b
  6782  0010C2                     
  6783                           ; BSR set to: 0
  6784                           ;RS232.c: 105:     }
  6785  0010C2  0E02               	movlw	2
  6786  0010C4  25C9               	addwf	InitialiseString@i_1472& (0+255),w,b
  6787  0010C6  6FC9               	movwf	InitialiseString@i_1472& (0+255),b
  6788  0010C8  0E00               	movlw	0
  6789  0010CA  21CA               	addwfc	(InitialiseString@i_1472+1)& (0+255),w,b
  6790  0010CC  6FCA               	movwf	(InitialiseString@i_1472+1)& (0+255),b
  6791  0010CE                     
  6792                           ; BSR set to: 0
  6793  0010CE  BFCA               	btfsc	(InitialiseString@i_1472+1)& (0+255),7,b
  6794  0010D0  EF73  F008         	goto	u7351
  6795  0010D4  51CA               	movf	(InitialiseString@i_1472+1)& (0+255),w,b
  6796  0010D6  E109               	bnz	u7350
  6797  0010D8  0E08               	movlw	8
  6798  0010DA  5DC9               	subwf	InitialiseString@i_1472& (0+255),w,b
  6799  0010DC  A0D8               	btfss	status,0,c
  6800  0010DE  EF73  F008         	goto	u7351
  6801  0010E2  EF75  F008         	goto	u7350
  6802  0010E6                     u7351:
  6803  0010E6  EF32  F008         	goto	l7392
  6804  0010EA                     u7350:
  6805  0010EA                     
  6806                           ; BSR set to: 0
  6807                           ;RS232.c: 108:     if(Partial != 1){
  6808  0010EA  05BE               	decf	InitialiseString@Partial& (0+255),w,b
  6809  0010EC  B4D8               	btfsc	status,2,c
  6810  0010EE  EF7B  F008         	goto	u7361
  6811  0010F2  EF7D  F008         	goto	u7360
  6812  0010F6                     u7361:
  6813  0010F6  EF0C  F009         	goto	l931
  6814  0010FA                     u7360:
  6815  0010FA                     
  6816                           ; BSR set to: 0
  6817                           ;RS232.c: 109:         printf("Initalisation Complete - Ready\r\n\n");
  6818  0010FA  0EDB               	movlw	low STR_72
  6819  0010FC  6F7D               	movwf	printf@fmt& (0+255),b
  6820  0010FE  0EFB               	movlw	high STR_72
  6821  001100  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6822  001102  ECAC  F022         	call	_printf	;wreg free
  6823                           
  6824                           ;RS232.c: 110:         printf("Modbus Function Codes Supported:\r\n\n");
  6825  001106  0E4C               	movlw	low STR_73
  6826  001108  0100               	movlb	0	; () banked
  6827  00110A  6F7D               	movwf	printf@fmt& (0+255),b
  6828  00110C  0EFB               	movlw	high STR_73
  6829  00110E  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6830  001110  ECAC  F022         	call	_printf	;wreg free
  6831                           
  6832                           ;RS232.c: 111:         printf("   0x03 - Read Multiple 16bit Registers\r\n");
  6833  001114  0E81               	movlw	low STR_74
  6834  001116  0100               	movlb	0	; () banked
  6835  001118  6F7D               	movwf	printf@fmt& (0+255),b
  6836  00111A  0EF9               	movlw	high STR_74
  6837  00111C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6838  00111E  ECAC  F022         	call	_printf	;wreg free
  6839                           
  6840                           ;RS232.c: 112:         printf("      Add 0x0000 to 0x0031 - 32x Circuit Get Status (lowe
      +                          r 8bits only)\r\n");
  6841  001122  0E76               	movlw	low STR_75
  6842  001124  0100               	movlb	0	; () banked
  6843  001126  6F7D               	movwf	printf@fmt& (0+255),b
  6844  001128  0EF6               	movlw	high STR_75
  6845  00112A  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6846  00112C  ECAC  F022         	call	_printf	;wreg free
  6847                           
  6848                           ;RS232.c: 113:         printf("      Add 0x0100 to 0x0108 - Part Number\r\n");
  6849  001130  0E2C               	movlw	low STR_76
  6850  001132  0100               	movlb	0	; () banked
  6851  001134  6F7D               	movwf	printf@fmt& (0+255),b
  6852  001136  0EF9               	movlw	high STR_76
  6853  001138  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6854  00113A  ECAC  F022         	call	_printf	;wreg free
  6855                           
  6856                           ;RS232.c: 114:         printf("      Add 0x0200 - Revision\r\n");
  6857  00113E  0E00               	movlw	low STR_77
  6858  001140  0100               	movlb	0	; () banked
  6859  001142  6F7D               	movwf	printf@fmt& (0+255),b
  6860  001144  0EFD               	movlw	high STR_77
  6861  001146  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6862  001148  ECAC  F022         	call	_printf	;wreg free
  6863                           
  6864                           ;RS232.c: 115:         printf("      Add 0x0300 to 0x0304 - Revision\r\n");
  6865  00114C  0EAB               	movlw	low STR_78
  6866  00114E  0100               	movlb	0	; () banked
  6867  001150  6F7D               	movwf	printf@fmt& (0+255),b
  6868  001152  0EF9               	movlw	high STR_78
  6869  001154  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6870  001156  ECAC  F022         	call	_printf	;wreg free
  6871                           
  6872                           ;RS232.c: 116:         printf("      Add 0x0400 to 0x0405 - Compile Date (ASCII)\r\n");
  6873  00115A  0ECC               	movlw	low STR_79
  6874  00115C  0100               	movlb	0	; () banked
  6875  00115E  6F7D               	movwf	printf@fmt& (0+255),b
  6876  001160  0EF8               	movlw	high STR_79
  6877  001162  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6878  001164  ECAC  F022         	call	_printf	;wreg free
  6879                           
  6880                           ;RS232.c: 117:         printf("      Add 0x0500 to 0x0504 - Compile Time - (ASCII)\r\n")
      +                          ;
  6881  001168  0EF5               	movlw	low STR_80
  6882  00116A  0100               	movlb	0	; () banked
  6883  00116C  6F7D               	movwf	printf@fmt& (0+255),b
  6884  00116E  0EF7               	movlw	high STR_80
  6885  001170  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6886  001172  ECAC  F022         	call	_printf	;wreg free
  6887                           
  6888                           ;RS232.c: 118:         printf("      Add 0x0600 to 0x0602 - 3x Analogue Inputs (0x000 to
      +                           0x03ff)\r\n\n");
  6889  001176  0EBF               	movlw	low STR_81
  6890  001178  0100               	movlb	0	; () banked
  6891  00117A  6F7D               	movwf	printf@fmt& (0+255),b
  6892  00117C  0EF6               	movlw	high STR_81
  6893  00117E  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6894  001180  ECAC  F022         	call	_printf	;wreg free
  6895                           
  6896                           ;RS232.c: 119:         printf("   0x10 - Write Multiple Registers (Max 32x 16bit)\r\n");
  6897  001184  0E97               	movlw	low STR_82
  6898  001186  0100               	movlb	0	; () banked
  6899  001188  6F7D               	movwf	printf@fmt& (0+255),b
  6900  00118A  0EF8               	movlw	high STR_82
  6901  00118C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6902  00118E  ECAC  F022         	call	_printf	;wreg free
  6903                           
  6904                           ;RS232.c: 120:         printf("      Add 0x0000 to 0x0031 - 32x Circuit Set Status  (low
      +                          er 8bits only)\r\n\n");
  6905  001192  0E2B               	movlw	low STR_83
  6906  001194  0100               	movlb	0	; () banked
  6907  001196  6F7D               	movwf	printf@fmt& (0+255),b
  6908  001198  0EF6               	movlw	high STR_83
  6909  00119A  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6910  00119C  ECAC  F022         	call	_printf	;wreg free
  6911                           
  6912                           ;RS232.c: 122:         printf("Commands Supported:\r\n");
  6913  0011A0  0E93               	movlw	low STR_84
  6914  0011A2  0100               	movlb	0	; () banked
  6915  0011A4  6F7D               	movwf	printf@fmt& (0+255),b
  6916  0011A6  0EFE               	movlw	high STR_84
  6917  0011A8  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6918  0011AA  ECAC  F022         	call	_printf	;wreg free
  6919                           
  6920                           ;RS232.c: 123:         printf("   ? - Initalise and display card details\r\n");
  6921  0011AE  0E00               	movlw	low STR_85
  6922  0011B0  0100               	movlb	0	; () banked
  6923  0011B2  6F7D               	movwf	printf@fmt& (0+255),b
  6924  0011B4  0EF9               	movlw	high STR_85
  6925  0011B6  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6926  0011B8  ECAC  F022         	call	_printf	;wreg free
  6927                           
  6928                           ;RS232.c: 124:         printf("   serial - Set card serial number\r\n");
  6929  0011BC  0E93               	movlw	low STR_86
  6930  0011BE  0100               	movlb	0	; () banked
  6931  0011C0  6F7D               	movwf	printf@fmt& (0+255),b
  6932  0011C2  0EFA               	movlw	high STR_86
  6933  0011C4  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6934  0011C6  ECAC  F022         	call	_printf	;wreg free
  6935                           
  6936                           ;RS232.c: 125:         printf("   part - Set card part number\r\n");
  6937  0011CA  0E1F               	movlw	low STR_87
  6938  0011CC  0100               	movlb	0	; () banked
  6939  0011CE  6F7D               	movwf	printf@fmt& (0+255),b
  6940  0011D0  0EFC               	movlw	high STR_87
  6941  0011D2  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6942  0011D4  ECAC  F022         	call	_printf	;wreg free
  6943                           
  6944                           ;RS232.c: 126:         printf("   rev - Set card part number\r\n");
  6945  0011D8  0E61               	movlw	low STR_88
  6946  0011DA  0100               	movlb	0	; () banked
  6947  0011DC  6F7D               	movwf	printf@fmt& (0+255),b
  6948  0011DE  0EFC               	movlw	high STR_88
  6949  0011E0  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6950  0011E2  ECAC  F022         	call	_printf	;wreg free
  6951                           
  6952                           ;RS232.c: 128:         printf("\r\nEnter Command : ");
  6953  0011E6  0E26               	movlw	low STR_4
  6954  0011E8  0100               	movlb	0	; () banked
  6955  0011EA  6F7D               	movwf	printf@fmt& (0+255),b
  6956  0011EC  0EFF               	movlw	high STR_4
  6957  0011EE  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6958  0011F0  ECAC  F022         	call	_printf	;wreg free
  6959  0011F4                     
  6960                           ;RS232.c: 130:         uint16_t convertedValue;;RS232.c: 131:         convertedValue = A
      +                          DCC_GetSingleConversion(AIP_0);
  6961  0011F4  0E00               	movlw	0
  6962  0011F6  EC69  F022         	call	_ADCC_GetSingleConversion
  6963  0011FA  C005  F0BF         	movff	?_ADCC_GetSingleConversion,InitialiseString@convertedValue
  6964  0011FE  C006  F0C0         	movff	?_ADCC_GetSingleConversion+1,InitialiseString@convertedValue+1
  6965  001202                     
  6966                           ;RS232.c: 132:         printf("ADC: 0x%04x \r\n", convertedValue);
  6967  001202  0E9A               	movlw	low STR_46
  6968  001204  0100               	movlb	0	; () banked
  6969  001206  6F7D               	movwf	printf@fmt& (0+255),b
  6970  001208  0EFF               	movlw	high STR_46
  6971  00120A  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6972  00120C  C0BF  F07F         	movff	InitialiseString@convertedValue,?_printf+2
  6973  001210  C0C0  F080         	movff	InitialiseString@convertedValue+1,?_printf+3
  6974  001214  ECAC  F022         	call	_printf	;wreg free
  6975  001218                     l931:
  6976  001218  0012               	return		;funcret
  6977  00121A                     __end_of_InitialiseString:
  6978                           	opt callstack 0
  6979                           
  6980 ;; *************** function _CardConfigIni *****************
  6981 ;; Defined at:
  6982 ;;		line 10 in file "RS232.c"
  6983 ;; Parameters:    Size  Location     Type
  6984 ;;  Name            2    9[COMRAM] PTR unsigned char 
  6985 ;;		 -> STR_63(4), STR_62(5), STR_61(7), 
  6986 ;;  RetNum          2   11[COMRAM] PTR unsigned char 
  6987 ;;		 -> InitialiseString@RevNum(2), InitialiseString@PartNum(19), InitialiseString@SerialNum(11), 
  6988 ;;  dataeeAddrWr    2   13[COMRAM] unsigned short 
  6989 ;;  NumBytes        2   15[COMRAM] int 
  6990 ;; Auto vars:     Size  Location     Type
  6991 ;;  i               2   21[COMRAM] int 
  6992 ;;  j               2   19[COMRAM] int 
  6993 ;;  readDataEven    1   24[COMRAM] unsigned char 
  6994 ;;  readDataOdd     1   23[COMRAM] unsigned char 
  6995 ;; Return value:  Size  Location     Type
  6996 ;;                  1    wreg      void 
  6997 ;; Registers used:
  6998 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6999 ;; Tracked objects:
  7000 ;;		On entry : 0/0
  7001 ;;		On exit  : 0/0
  7002 ;;		Unchanged: 0/0
  7003 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7004 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7005 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7006 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7007 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7008 ;;Total ram usage:       16 bytes
  7009 ;; Hardware stack levels used:    1
  7010 ;; Hardware stack levels required when called:    5
  7011 ;; This function calls:
  7012 ;;		_DATAEE_ReadByte
  7013 ;;		_strcmp
  7014 ;; This function is called by:
  7015 ;;		_InitialiseString
  7016 ;; This function uses a non-reentrant model
  7017 ;;
  7018                           
  7019                           	psect	text13
  7020  001EBC                     __ptext13:
  7021                           	opt callstack 0
  7022  001EBC                     _CardConfigIni:
  7023                           	opt callstack 23
  7024  001EBC                     
  7025                           ;RS232.c: 14:     char readDataOdd, readDataEven;;RS232.c: 15:     int i=0, j=0;
  7026  001EBC  0E00               	movlw	0
  7027  001EBE  6E17               	movwf	(CardConfigIni@i+1)^0,c
  7028  001EC0  0E00               	movlw	0
  7029  001EC2  6E16               	movwf	CardConfigIni@i^0,c
  7030  001EC4  0E00               	movlw	0
  7031  001EC6  6E15               	movwf	(CardConfigIni@j+1)^0,c
  7032  001EC8  0E00               	movlw	0
  7033  001ECA  6E14               	movwf	CardConfigIni@j^0,c
  7034                           
  7035                           ;RS232.c: 19:     for(i = 0; i < NumBytes; i++){
  7036  001ECC  0E00               	movlw	0
  7037  001ECE  6E17               	movwf	(CardConfigIni@i+1)^0,c
  7038  001ED0  0E00               	movlw	0
  7039  001ED2  6E16               	movwf	CardConfigIni@i^0,c
  7040  001ED4  EF3E  F010         	goto	l7206
  7041  001ED8                     l7168:
  7042                           
  7043                           ;RS232.c: 20:         readDataOdd = DATAEE_ReadByte(dataeeAddrWrk);
  7044  001ED8  C00E  F005         	movff	CardConfigIni@dataeeAddrWrk,DATAEE_ReadByte@bAdd
  7045  001EDC  C00F  F006         	movff	CardConfigIni@dataeeAddrWrk+1,DATAEE_ReadByte@bAdd+1
  7046  001EE0  EC11  F023         	call	_DATAEE_ReadByte	;wreg free
  7047  001EE4  6E18               	movwf	CardConfigIni@readDataOdd^0,c
  7048  001EE6                     
  7049                           ;RS232.c: 22:         _delay((unsigned long)((50)*(32000000/4000.0)));
  7050  001EE6  0E03               	movlw	3
  7051  001EE8  6E13               	movwf	(??_CardConfigIni+1)^0,c
  7052  001EEA  0E08               	movlw	8
  7053  001EEC  6E12               	movwf	??_CardConfigIni^0,c
  7054  001EEE  0E77               	movlw	119
  7055  001EF0                     u8057:
  7056  001EF0  2EE8               	decfsz	wreg,f,c
  7057  001EF2  D7FE               	bra	u8057
  7058  001EF4  2E12               	decfsz	??_CardConfigIni^0,f,c
  7059  001EF6  D7FC               	bra	u8057
  7060  001EF8  2E13               	decfsz	(??_CardConfigIni+1)^0,f,c
  7061  001EFA  D7FA               	bra	u8057
  7062  001EFC  F000               	nop	
  7063  001EFE                     
  7064                           ;RS232.c: 25:         if(readDataOdd != 0xFF){
  7065  001EFE  2818               	incf	CardConfigIni@readDataOdd^0,w,c
  7066  001F00  B4D8               	btfsc	status,2,c
  7067  001F02  EF85  F00F         	goto	u7161
  7068  001F06  EF87  F00F         	goto	u7160
  7069  001F0A                     u7161:
  7070  001F0A  EF91  F00F         	goto	l7178
  7071  001F0E                     u7160:
  7072  001F0E                     
  7073                           ;RS232.c: 26:             RetNum[j] = readDataOdd;
  7074  001F0E  5014               	movf	CardConfigIni@j^0,w,c
  7075  001F10  240C               	addwf	CardConfigIni@RetNum^0,w,c
  7076  001F12  6ED9               	movwf	fsr2l,c
  7077  001F14  5015               	movf	(CardConfigIni@j+1)^0,w,c
