

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 23 16:59:30 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  4212  00FB38  74                 	db	116	;'t'
  4213  00FB39  20                 	db	32
  4214  00FB3A  6E                 	db	110	;'n'
  4215  00FB3B  75                 	db	117	;'u'
  4216  00FB3C  6D                 	db	109	;'m'
  4217  00FB3D  62                 	db	98	;'b'
  4218  00FB3E  65                 	db	101	;'e'
  4219  00FB3F  72                 	db	114	;'r'
  4220  00FB40  0D                 	db	13
  4221  00FB41  0A                 	db	10
  4222  00FB42  00                 	db	0
  4223  00FB43                     STR_34:
  4224                           
  4225                           ; BSR set to: 0
  4226  00FB43  20                 	db	32
  4227  00FB44  20                 	db	32
  4228  00FB45  20                 	db	32
  4229  00FB46  42                 	db	66	;'B'
  4230  00FB47  79                 	db	121	;'y'
  4231  00FB48  74                 	db	116	;'t'
  4232  00FB49  65                 	db	101	;'e'
  4233  00FB4A  20                 	db	32
  4234  00FB4B  25                 	db	37
  4235  00FB4C  30                 	db	48	;'0'
  4236  00FB4D  32                 	db	50	;'2'
  4237  00FB4E  69                 	db	105	;'i'
  4238  00FB4F  3A                 	db	58	;':'
  4239  00FB50  20                 	db	32
  4240  00FB51  30                 	db	48	;'0'
  4241  00FB52  78                 	db	120	;'x'
  4242  00FB53  25                 	db	37
  4243  00FB54  30                 	db	48	;'0'
  4244  00FB55  32                 	db	50	;'2'
  4245  00FB56  78                 	db	120	;'x'
  4246  00FB57  20                 	db	32
  4247  00FB58  2D                 	db	45
  4248  00FB59  20                 	db	32
  4249  00FB5A  43                 	db	67	;'C'
  4250  00FB5B  52                 	db	82	;'R'
  4251  00FB5C  43                 	db	67	;'C'
  4252  00FB5D  20                 	db	32
  4253  00FB5E  48                 	db	72	;'H'
  4254  00FB5F  69                 	db	105	;'i'
  4255  00FB60  0D                 	db	13
  4256  00FB61  0A                 	db	10
  4257  00FB62  00                 	db	0
  4258  00FB63                     STR_35:
  4259                           
  4260                           ; BSR set to: 0
  4261  00FB63  20                 	db	32
  4262  00FB64  20                 	db	32
  4263  00FB65  20                 	db	32
  4264  00FB66  42                 	db	66	;'B'
  4265  00FB67  79                 	db	121	;'y'
  4266  00FB68  74                 	db	116	;'t'
  4267  00FB69  65                 	db	101	;'e'
  4268  00FB6A  20                 	db	32
  4269  00FB6B  25                 	db	37
  4270  00FB6C  30                 	db	48	;'0'
  4271  00FB6D  32                 	db	50	;'2'
  4272  00FB6E  69                 	db	105	;'i'
  4273  00FB6F  3A                 	db	58	;':'
  4274  00FB70  20                 	db	32
  4275  00FB71  30                 	db	48	;'0'
  4276  00FB72  78                 	db	120	;'x'
  4277  00FB73  25                 	db	37
  4278  00FB74  30                 	db	48	;'0'
  4279  00FB75  32                 	db	50	;'2'
  4280  00FB76  78                 	db	120	;'x'
  4281  00FB77  20                 	db	32
  4282  00FB78  2D                 	db	45
  4283  00FB79  20                 	db	32
  4284  00FB7A  43                 	db	67	;'C'
  4285  00FB7B  52                 	db	82	;'R'
  4286  00FB7C  43                 	db	67	;'C'
  4287  00FB7D  20                 	db	32
  4288  00FB7E  4C                 	db	76	;'L'
  4289  00FB7F  6F                 	db	111	;'o'
  4290  00FB80  0D                 	db	13
  4291  00FB81  0A                 	db	10
  4292  00FB82  00                 	db	0
  4293  00FB83                     STR_11:
  4294                           
  4295                           ; BSR set to: 0
  4296  00FB83  0D                 	db	13
  4297  00FB84  0A                 	db	10
  4298  00FB85  4D                 	db	77	;'M'
  4299  00FB86  6F                 	db	111	;'o'
  4300  00FB87  64                 	db	100	;'d'
  4301  00FB88  62                 	db	98	;'b'
  4302  00FB89  75                 	db	117	;'u'
  4303  00FB8A  73                 	db	115	;'s'
  4304  00FB8B  20                 	db	32
  4305  00FB8C  48                 	db	72	;'H'
  4306  00FB8D  6F                 	db	111	;'o'
  4307  00FB8E  6C                 	db	108	;'l'
  4308  00FB8F  64                 	db	100	;'d'
  4309  00FB90  69                 	db	105	;'i'
  4310  00FB91  6E                 	db	110	;'n'
  4311  00FB92  67                 	db	103	;'g'
  4312  00FB93  20                 	db	32
  4313  00FB94  52                 	db	82	;'R'
  4314  00FB95  65                 	db	101	;'e'
  4315  00FB96  67                 	db	103	;'g'
  4316  00FB97  69                 	db	105	;'i'
  4317  00FB98  73                 	db	115	;'s'
  4318  00FB99  74                 	db	116	;'t'
  4319  00FB9A  65                 	db	101	;'e'
  4320  00FB9B  72                 	db	114	;'r'
  4321  00FB9C  73                 	db	115	;'s'
  4322  00FB9D  3A                 	db	58	;':'
  4323  00FB9E  20                 	db	32
  4324  00FB9F  0D                 	db	13
  4325  00FBA0  0A                 	db	10
  4326  00FBA1  00                 	db	0
  4327  00FBA2                     STR_61:
  4328                           
  4329                           ; BSR set to: 0
  4330  00FBA2  52                 	db	82	;'R'
  4331  00FBA3  65                 	db	101	;'e'
  4332  00FBA4  71                 	db	113	;'q'
  4333  00FBA5  75                 	db	117	;'u'
  4334  00FBA6  65                 	db	101	;'e'
  4335  00FBA7  73                 	db	115	;'s'
  4336  00FBA8  74                 	db	116	;'t'
  4337  00FBA9  65                 	db	101	;'e'
  4338  00FBAA  64                 	db	100	;'d'
  4339  00FBAB  20                 	db	32
  4340  00FBAC  47                 	db	71	;'G'
  4341  00FBAD  50                 	db	80	;'P'
  4342  00FBAE  49                 	db	73	;'I'
  4343  00FBAF  4F                 	db	79	;'O'
  4344  00FBB0  20                 	db	32
  4345  00FBB1  43                 	db	67	;'C'
  4346  00FBB2  6F                 	db	111	;'o'
  4347  00FBB3  75                 	db	117	;'u'
  4348  00FBB4  6E                 	db	110	;'n'
  4349  00FBB5  74                 	db	116	;'t'
  4350  00FBB6  20                 	db	32
  4351  00FBB7  43                 	db	67	;'C'
  4352  00FBB8  6F                 	db	111	;'o'
  4353  00FBB9  6E                 	db	110	;'n'
  4354  00FBBA  66                 	db	102	;'f'
  4355  00FBBB  69                 	db	105	;'i'
  4356  00FBBC  67                 	db	103	;'g'
  4357  00FBBD  0D                 	db	13
  4358  00FBBE  0A                 	db	10
  4359  00FBBF  00                 	db	0
  4360  00FBC0                     STR_23:
  4361                           
  4362                           ; BSR set to: 0
  4363  00FBC0  20                 	db	32
  4364  00FBC1  20                 	db	32
  4365  00FBC2  20                 	db	32
  4366  00FBC3  42                 	db	66	;'B'
  4367  00FBC4  79                 	db	121	;'y'
  4368  00FBC5  74                 	db	116	;'t'
  4369  00FBC6  65                 	db	101	;'e'
  4370  00FBC7  20                 	db	32
  4371  00FBC8  30                 	db	48	;'0'
  4372  00FBC9  36                 	db	54	;'6'
  4373  00FBCA  3A                 	db	58	;':'
  4374  00FBCB  20                 	db	32
  4375  00FBCC  30                 	db	48	;'0'
  4376  00FBCD  78                 	db	120	;'x'
  4377  00FBCE  25                 	db	37
  4378  00FBCF  30                 	db	48	;'0'
  4379  00FBD0  32                 	db	50	;'2'
  4380  00FBD1  78                 	db	120	;'x'
  4381  00FBD2  20                 	db	32
  4382  00FBD3  2D                 	db	45
  4383  00FBD4  20                 	db	32
  4384  00FBD5  43                 	db	67	;'C'
  4385  00FBD6  52                 	db	82	;'R'
  4386  00FBD7  43                 	db	67	;'C'
  4387  00FBD8  20                 	db	32
  4388  00FBD9  48                 	db	72	;'H'
  4389  00FBDA  69                 	db	105	;'i'
  4390  00FBDB  0D                 	db	13
  4391  00FBDC  0A                 	db	10
  4392  00FBDD  00                 	db	0
  4393  00FBDE                     STR_89:
  4394                           
  4395                           ; BSR set to: 0
  4396  00FBDE  20                 	db	32
  4397  00FBDF  20                 	db	32
  4398  00FBE0  20                 	db	32
  4399  00FBE1  42                 	db	66	;'B'
  4400  00FBE2  79                 	db	121	;'y'
  4401  00FBE3  74                 	db	116	;'t'
  4402  00FBE4  65                 	db	101	;'e'
  4403  00FBE5  20                 	db	32
  4404  00FBE6  30                 	db	48	;'0'
  4405  00FBE7  37                 	db	55	;'7'
  4406  00FBE8  3A                 	db	58	;':'
  4407  00FBE9  20                 	db	32
  4408  00FBEA  30                 	db	48	;'0'
  4409  00FBEB  78                 	db	120	;'x'
  4410  00FBEC  25                 	db	37
  4411  00FBED  30                 	db	48	;'0'
  4412  00FBEE  32                 	db	50	;'2'
  4413  00FBEF  78                 	db	120	;'x'
  4414  00FBF0  20                 	db	32
  4415  00FBF1  2D                 	db	45
  4416  00FBF2  20                 	db	32
  4417  00FBF3  43                 	db	67	;'C'
  4418  00FBF4  52                 	db	82	;'R'
  4419  00FBF5  43                 	db	67	;'C'
  4420  00FBF6  20                 	db	32
  4421  00FBF7  48                 	db	72	;'H'
  4422  00FBF8  69                 	db	105	;'i'
  4423  00FBF9  0D                 	db	13
  4424  00FBFA  0A                 	db	10
  4425  00FBFB  00                 	db	0
  4426  00FBFC                     STR_24:
  4427                           
  4428                           ; BSR set to: 0
  4429  00FBFC  20                 	db	32
  4430  00FBFD  20                 	db	32
  4431  00FBFE  20                 	db	32
  4432  00FBFF  42                 	db	66	;'B'
  4433  00FC00  79                 	db	121	;'y'
  4434  00FC01  74                 	db	116	;'t'
  4435  00FC02  65                 	db	101	;'e'
  4436  00FC03  20                 	db	32
  4437  00FC04  30                 	db	48	;'0'
  4438  00FC05  37                 	db	55	;'7'
  4439  00FC06  3A                 	db	58	;':'
  4440  00FC07  20                 	db	32
  4441  00FC08  30                 	db	48	;'0'
  4442  00FC09  78                 	db	120	;'x'
  4443  00FC0A  25                 	db	37
  4444  00FC0B  30                 	db	48	;'0'
  4445  00FC0C  32                 	db	50	;'2'
  4446  00FC0D  78                 	db	120	;'x'
  4447  00FC0E  20                 	db	32
  4448  00FC0F  2D                 	db	45
  4449  00FC10  20                 	db	32
  4450  00FC11  43                 	db	67	;'C'
  4451  00FC12  52                 	db	82	;'R'
  4452  00FC13  43                 	db	67	;'C'
  4453  00FC14  20                 	db	32
  4454  00FC15  4C                 	db	76	;'L'
  4455  00FC16  6F                 	db	111	;'o'
  4456  00FC17  0D                 	db	13
  4457  00FC18  0A                 	db	10
  4458  00FC19  00                 	db	0
  4459  00FC1A                     STR_38:
  4460                           
  4461                           ; BSR set to: 0
  4462  00FC1A  52                 	db	82	;'R'
  4463  00FC1B  65                 	db	101	;'e'
  4464  00FC1C  71                 	db	113	;'q'
  4465  00FC1D  75                 	db	117	;'u'
  4466  00FC1E  65                 	db	101	;'e'
  4467  00FC1F  73                 	db	115	;'s'
  4468  00FC20  74                 	db	116	;'t'
  4469  00FC21  65                 	db	101	;'e'
  4470  00FC22  64                 	db	100	;'d'
  4471  00FC23  3A                 	db	58	;':'
  4472  00FC24  20                 	db	32
  4473  00FC25  30                 	db	48	;'0'
  4474  00FC26  78                 	db	120	;'x'
  4475  00FC27  25                 	db	37
  4476  00FC28  30                 	db	48	;'0'
  4477  00FC29  34                 	db	52	;'4'
  4478  00FC2A  78                 	db	120	;'x'
  4479  00FC2B  20                 	db	32
  4480  00FC2C  74                 	db	116	;'t'
  4481  00FC2D  6F                 	db	111	;'o'
  4482  00FC2E  20                 	db	32
  4483  00FC2F  30                 	db	48	;'0'
  4484  00FC30  78                 	db	120	;'x'
  4485  00FC31  25                 	db	37
  4486  00FC32  30                 	db	48	;'0'
  4487  00FC33  34                 	db	52	;'4'
  4488  00FC34  78                 	db	120	;'x'
  4489  00FC35  0D                 	db	13
  4490  00FC36  0A                 	db	10
  4491  00FC37  00                 	db	0
  4492  00FC38                     STR_13:
  4493                           
  4494                           ; BSR set to: 0
  4495  00FC38  0D                 	db	13
  4496  00FC39  0A                 	db	10
  4497  00FC3A  4D                 	db	77	;'M'
  4498  00FC3B  6F                 	db	111	;'o'
  4499  00FC3C  64                 	db	100	;'d'
  4500  00FC3D  62                 	db	98	;'b'
  4501  00FC3E  75                 	db	117	;'u'
  4502  00FC3F  73                 	db	115	;'s'
  4503  00FC40  20                 	db	32
  4504  00FC41  49                 	db	73	;'I'
  4505  00FC42  6E                 	db	110	;'n'
  4506  00FC43  70                 	db	112	;'p'
  4507  00FC44  75                 	db	117	;'u'
  4508  00FC45  74                 	db	116	;'t'
  4509  00FC46  20                 	db	32
  4510  00FC47  52                 	db	82	;'R'
  4511  00FC48  65                 	db	101	;'e'
  4512  00FC49  67                 	db	103	;'g'
  4513  00FC4A  69                 	db	105	;'i'
  4514  00FC4B  73                 	db	115	;'s'
  4515  00FC4C  74                 	db	116	;'t'
  4516  00FC4D  65                 	db	101	;'e'
  4517  00FC4E  72                 	db	114	;'r'
  4518  00FC4F  73                 	db	115	;'s'
  4519  00FC50  3A                 	db	58	;':'
  4520  00FC51  20                 	db	32
  4521  00FC52  0D                 	db	13
  4522  00FC53  0A                 	db	10
  4523  00FC54  00                 	db	0
  4524  00FC55                     STR_64:
  4525                           
  4526                           ; BSR set to: 0
  4527  00FC55  52                 	db	82	;'R'
  4528  00FC56  65                 	db	101	;'e'
  4529  00FC57  71                 	db	113	;'q'
  4530  00FC58  75                 	db	117	;'u'
  4531  00FC59  65                 	db	101	;'e'
  4532  00FC5A  73                 	db	115	;'s'
  4533  00FC5B  74                 	db	116	;'t'
  4534  00FC5C  65                 	db	101	;'e'
  4535  00FC5D  64                 	db	100	;'d'
  4536  00FC5E  20                 	db	32
  4537  00FC5F  41                 	db	65	;'A'
  4538  00FC60  6E                 	db	110	;'n'
  4539  00FC61  61                 	db	97	;'a'
  4540  00FC62  6C                 	db	108	;'l'
  4541  00FC63  6F                 	db	111	;'o'
  4542  00FC64  67                 	db	103	;'g'
  4543  00FC65  75                 	db	117	;'u'
  4544  00FC66  65                 	db	101	;'e'
  4545  00FC67  20                 	db	32
  4546  00FC68  49                 	db	73	;'I'
  4547  00FC69  6E                 	db	110	;'n'
  4548  00FC6A  70                 	db	112	;'p'
  4549  00FC6B  75                 	db	117	;'u'
  4550  00FC6C  74                 	db	116	;'t'
  4551  00FC6D  73                 	db	115	;'s'
  4552  00FC6E  0D                 	db	13
  4553  00FC6F  0A                 	db	10
  4554  00FC70  00                 	db	0
  4555  00FC71                     STR_7:
  4556                           
  4557                           ; BSR set to: 0
  4558  00FC71  55                 	db	85	;'U'
  4559  00FC72  6E                 	db	110	;'n'
  4560  00FC73  73                 	db	115	;'s'
  4561  00FC74  75                 	db	117	;'u'
  4562  00FC75  70                 	db	112	;'p'
  4563  00FC76  70                 	db	112	;'p'
  4564  00FC77  6F                 	db	111	;'o'
  4565  00FC78  72                 	db	114	;'r'
  4566  00FC79  74                 	db	116	;'t'
  4567  00FC7A  65                 	db	101	;'e'
  4568  00FC7B  64                 	db	100	;'d'
  4569  00FC7C  20                 	db	32
  4570  00FC7D  46                 	db	70	;'F'
  4571  00FC7E  75                 	db	117	;'u'
  4572  00FC7F  6E                 	db	110	;'n'
  4573  00FC80  63                 	db	99	;'c'
  4574  00FC81  74                 	db	116	;'t'
  4575  00FC82  69                 	db	105	;'i'
  4576  00FC83  6F                 	db	111	;'o'
  4577  00FC84  6E                 	db	110	;'n'
  4578  00FC85  20                 	db	32
  4579  00FC86  43                 	db	67	;'C'
  4580  00FC87  6F                 	db	111	;'o'
  4581  00FC88  64                 	db	100	;'d'
  4582  00FC89  65                 	db	101	;'e'
  4583  00FC8A  0D                 	db	13
  4584  00FC8B  0A                 	db	10
  4585  00FC8C  00                 	db	0
  4586  00FC8D                     STR_12:
  4587                           
  4588                           ; BSR set to: 0
  4589  00FC8D  20                 	db	32
  4590  00FC8E  20                 	db	32
  4591  00FC8F  20                 	db	32
  4592  00FC90  52                 	db	82	;'R'
  4593  00FC91  65                 	db	101	;'e'
  4594  00FC92  67                 	db	103	;'g'
  4595  00FC93  3A                 	db	58	;':'
  4596  00FC94  20                 	db	32
  4597  00FC95  25                 	db	37
  4598  00FC96  69                 	db	105	;'i'
  4599  00FC97  20                 	db	32
  4600  00FC98  44                 	db	68	;'D'
  4601  00FC99  61                 	db	97	;'a'
  4602  00FC9A  74                 	db	116	;'t'
  4603  00FC9B  61                 	db	97	;'a'
  4604  00FC9C  3A                 	db	58	;':'
  4605  00FC9D  20                 	db	32
  4606  00FC9E  30                 	db	48	;'0'
  4607  00FC9F  78                 	db	120	;'x'
  4608  00FCA0  25                 	db	37
  4609  00FCA1  30                 	db	48	;'0'
  4610  00FCA2  34                 	db	52	;'4'
  4611  00FCA3  78                 	db	120	;'x'
  4612  00FCA4  20                 	db	32
  4613  00FCA5  0D                 	db	13
  4614  00FCA6  0A                 	db	10
  4615  00FCA7  00                 	db	0
  4616  00FCA8                     STR_92:
  4617                           
  4618                           ; BSR set to: 0
  4619  00FCA8  0D                 	db	13
  4620  00FCA9  0A                 	db	10
  4621  00FCAA  53                 	db	83	;'S'
  4622  00FCAB  6F                 	db	111	;'o'
  4623  00FCAC  6D                 	db	109	;'m'
  4624  00FCAD  65                 	db	101	;'e'
  4625  00FCAE  74                 	db	116	;'t'
  4626  00FCAF  68                 	db	104	;'h'
  4627  00FCB0  69                 	db	105	;'i'
  4628  00FCB1  6E                 	db	110	;'n'
  4629  00FCB2  67                 	db	103	;'g'
  4630  00FCB3  20                 	db	32
  4631  00FCB4  69                 	db	105	;'i'
  4632  00FCB5  6E                 	db	110	;'n'
  4633  00FCB6  20                 	db	32
  4634  00FCB7  45                 	db	69	;'E'
  4635  00FCB8  53                 	db	83	;'S'
  4636  00FCB9  55                 	db	85	;'U'
  4637  00FCBA  41                 	db	65	;'A'
  4638  00FCBB  52                 	db	82	;'R'
  4639  00FCBC  54                 	db	84	;'T'
  4640  00FCBD  31                 	db	49	;'1'
  4641  00FCBE  20                 	db	32
  4642  00FCBF  0D                 	db	13
  4643  00FCC0  0A                 	db	10
  4644  00FCC1  00                 	db	0
  4645  00FCC2                     STR_41:
  4646                           
  4647                           ; BSR set to: 0
  4648  00FCC2  4F                 	db	79	;'O'
  4649  00FCC3  70                 	db	112	;'p'
  4650  00FCC4  65                 	db	101	;'e'
  4651  00FCC5  72                 	db	114	;'r'
  4652  00FCC6  61                 	db	97	;'a'
  4653  00FCC7  74                 	db	116	;'t'
  4654  00FCC8  69                 	db	105	;'i'
  4655  00FCC9  6F                 	db	111	;'o'
  4656  00FCCA  6E                 	db	110	;'n'
  4657  00FCCB  20                 	db	32
  4658  00FCCC  53                 	db	83	;'S'
  4659  00FCCD  75                 	db	117	;'u'
  4660  00FCCE  63                 	db	99	;'c'
  4661  00FCCF  63                 	db	99	;'c'
  4662  00FCD0  65                 	db	101	;'e'
  4663  00FCD1  73                 	db	115	;'s'
  4664  00FCD2  73                 	db	115	;'s'
  4665  00FCD3  66                 	db	102	;'f'
  4666  00FCD4  75                 	db	117	;'u'
  4667  00FCD5  6C                 	db	108	;'l'
  4668  00FCD6  20                 	db	32
  4669  00FCD7  0D                 	db	13
  4670  00FCD8  0A                 	db	10
  4671  00FCD9  0A                 	db	10
  4672  00FCDA  00                 	db	0
  4673  00FCDB                     STR_43:
  4674                           
  4675                           ; BSR set to: 0
  4676  00FCDB  52                 	db	82	;'R'
  4677  00FCDC  65                 	db	101	;'e'
  4678  00FCDD  71                 	db	113	;'q'
  4679  00FCDE  75                 	db	117	;'u'
  4680  00FCDF  65                 	db	101	;'e'
  4681  00FCE0  73                 	db	115	;'s'
  4682  00FCE1  74                 	db	116	;'t'
  4683  00FCE2  65                 	db	101	;'e'
  4684  00FCE3  64                 	db	100	;'d'
  4685  00FCE4  20                 	db	32
  4686  00FCE5  43                 	db	67	;'C'
  4687  00FCE6  69                 	db	105	;'i'
  4688  00FCE7  72                 	db	114	;'r'
  4689  00FCE8  63                 	db	99	;'c'
  4690  00FCE9  75                 	db	117	;'u'
  4691  00FCEA  69                 	db	105	;'i'
  4692  00FCEB  74                 	db	116	;'t'
  4693  00FCEC  20                 	db	32
  4694  00FCED  44                 	db	68	;'D'
  4695  00FCEE  61                 	db	97	;'a'
  4696  00FCEF  74                 	db	116	;'t'
  4697  00FCF0  61                 	db	97	;'a'
  4698  00FCF1  0D                 	db	13
  4699  00FCF2  0A                 	db	10
  4700  00FCF3  00                 	db	0
  4701  00FCF4                     STR_58:
  4702                           
  4703                           ; BSR set to: 0
  4704  00FCF4  52                 	db	82	;'R'
  4705  00FCF5  65                 	db	101	;'e'
  4706  00FCF6  71                 	db	113	;'q'
  4707  00FCF7  75                 	db	117	;'u'
  4708  00FCF8  65                 	db	101	;'e'
  4709  00FCF9  73                 	db	115	;'s'
  4710  00FCFA  74                 	db	116	;'t'
  4711  00FCFB  65                 	db	101	;'e'
  4712  00FCFC  64                 	db	100	;'d'
  4713  00FCFD  20                 	db	32
  4714  00FCFE  43                 	db	67	;'C'
  4715  00FCFF  6F                 	db	111	;'o'
  4716  00FD00  6D                 	db	109	;'m'
  4717  00FD01  70                 	db	112	;'p'
  4718  00FD02  69                 	db	105	;'i'
  4719  00FD03  6C                 	db	108	;'l'
  4720  00FD04  65                 	db	101	;'e'
  4721  00FD05  20                 	db	32
  4722  00FD06  54                 	db	84	;'T'
  4723  00FD07  69                 	db	105	;'i'
  4724  00FD08  6D                 	db	109	;'m'
  4725  00FD09  65                 	db	101	;'e'
  4726  00FD0A  0D                 	db	13
  4727  00FD0B  0A                 	db	10
  4728  00FD0C  00                 	db	0
  4729  00FD0D                     STR_55:
  4730                           
  4731                           ; BSR set to: 0
  4732  00FD0D  52                 	db	82	;'R'
  4733  00FD0E  65                 	db	101	;'e'
  4734  00FD0F  71                 	db	113	;'q'
  4735  00FD10  75                 	db	117	;'u'
  4736  00FD11  65                 	db	101	;'e'
  4737  00FD12  73                 	db	115	;'s'
  4738  00FD13  74                 	db	116	;'t'
  4739  00FD14  65                 	db	101	;'e'
  4740  00FD15  64                 	db	100	;'d'
  4741  00FD16  20                 	db	32
  4742  00FD17  43                 	db	67	;'C'
  4743  00FD18  6F                 	db	111	;'o'
  4744  00FD19  6D                 	db	109	;'m'
  4745  00FD1A  70                 	db	112	;'p'
  4746  00FD1B  69                 	db	105	;'i'
  4747  00FD1C  6C                 	db	108	;'l'
  4748  00FD1D  65                 	db	101	;'e'
  4749  00FD1E  20                 	db	32
  4750  00FD1F  44                 	db	68	;'D'
  4751  00FD20  61                 	db	97	;'a'
  4752  00FD21  74                 	db	116	;'t'
  4753  00FD22  65                 	db	101	;'e'
  4754  00FD23  0D                 	db	13
  4755  00FD24  0A                 	db	10
  4756  00FD25  00                 	db	0
  4757  00FD26                     STR_174:
  4758                           
  4759                           ; BSR set to: 0
  4760  00FD26  0D                 	db	13
  4761  00FD27  0A                 	db	10
  4762  00FD28  53                 	db	83	;'S'
  4763  00FD29  49                 	db	73	;'I'
  4764  00FD2A  50                 	db	80	;'P'
  4765  00FD2B  4F                 	db	79	;'O'
  4766  00FD2C  20                 	db	32
  4767  00FD2D  38                 	db	56	;'8'
  4768  00FD2E  20                 	db	32
  4769  00FD2F  6F                 	db	111	;'o'
  4770  00FD30  72                 	db	114	;'r'
  4771  00FD31  20                 	db	32
  4772  00FD32  31                 	db	49	;'1'
  4773  00FD33  36                 	db	54	;'6'
  4774  00FD34  20                 	db	32
  4775  00FD35  62                 	db	98	;'b'
  4776  00FD36  69                 	db	105	;'i'
  4777  00FD37  74                 	db	116	;'t'
  4778  00FD38  73                 	db	115	;'s'
  4779  00FD39  3F                 	db	63	;'?'
  4780  00FD3A  20                 	db	32
  4781  00FD3B  3A                 	db	58	;':'
  4782  00FD3C  20                 	db	32
  4783  00FD3D  00                 	db	0
  4784  00FD3E                     STR_168:
  4785                           
  4786                           ; BSR set to: 0
  4787  00FD3E  0D                 	db	13
  4788  00FD3F  0A                 	db	10
  4789  00FD40  50                 	db	80	;'P'
  4790  00FD41  49                 	db	73	;'I'
  4791  00FD42  53                 	db	83	;'S'
  4792  00FD43  4F                 	db	79	;'O'
  4793  00FD44  20                 	db	32
  4794  00FD45  38                 	db	56	;'8'
  4795  00FD46  20                 	db	32
  4796  00FD47  6F                 	db	111	;'o'
  4797  00FD48  72                 	db	114	;'r'
  4798  00FD49  20                 	db	32
  4799  00FD4A  31                 	db	49	;'1'
  4800  00FD4B  36                 	db	54	;'6'
  4801  00FD4C  20                 	db	32
  4802  00FD4D  62                 	db	98	;'b'
  4803  00FD4E  69                 	db	105	;'i'
  4804  00FD4F  74                 	db	116	;'t'
  4805  00FD50  73                 	db	115	;'s'
  4806  00FD51  3F                 	db	63	;'?'
  4807  00FD52  20                 	db	32
  4808  00FD53  3A                 	db	58	;':'
  4809  00FD54  20                 	db	32
  4810  00FD55  00                 	db	0
  4811  00FD56                     STR_90:
  4812                           
  4813                           ; BSR set to: 0
  4814  00FD56  20                 	db	32
  4815  00FD57  20                 	db	32
  4816  00FD58  20                 	db	32
  4817  00FD59  42                 	db	66	;'B'
  4818  00FD5A  79                 	db	121	;'y'
  4819  00FD5B  74                 	db	116	;'t'
  4820  00FD5C  65                 	db	101	;'e'
  4821  00FD5D  20                 	db	32
  4822  00FD5E  25                 	db	37
  4823  00FD5F  30                 	db	48	;'0'
  4824  00FD60  32                 	db	50	;'2'
  4825  00FD61  69                 	db	105	;'i'
  4826  00FD62  3A                 	db	58	;':'
  4827  00FD63  20                 	db	32
  4828  00FD64  30                 	db	48	;'0'
  4829  00FD65  78                 	db	120	;'x'
  4830  00FD66  25                 	db	37
  4831  00FD67  30                 	db	48	;'0'
  4832  00FD68  32                 	db	50	;'2'
  4833  00FD69  78                 	db	120	;'x'
  4834  00FD6A  20                 	db	32
  4835  00FD6B  0D                 	db	13
  4836  00FD6C  0A                 	db	10
  4837  00FD6D  00                 	db	0
  4838  00FD6E                     STR_52:
  4839                           
  4840                           ; BSR set to: 0
  4841  00FD6E  52                 	db	82	;'R'
  4842  00FD6F  65                 	db	101	;'e'
  4843  00FD70  71                 	db	113	;'q'
  4844  00FD71  75                 	db	117	;'u'
  4845  00FD72  65                 	db	101	;'e'
  4846  00FD73  73                 	db	115	;'s'
  4847  00FD74  74                 	db	116	;'t'
  4848  00FD75  65                 	db	101	;'e'
  4849  00FD76  64                 	db	100	;'d'
  4850  00FD77  20                 	db	32
  4851  00FD78  53                 	db	83	;'S'
  4852  00FD79  65                 	db	101	;'e'
  4853  00FD7A  72                 	db	114	;'r'
  4854  00FD7B  69                 	db	105	;'i'
  4855  00FD7C  61                 	db	97	;'a'
  4856  00FD7D  6C                 	db	108	;'l'
  4857  00FD7E  20                 	db	32
  4858  00FD7F  4E                 	db	78	;'N'
  4859  00FD80  6F                 	db	111	;'o'
  4860  00FD81  2E                 	db	46
  4861  00FD82  0D                 	db	13
  4862  00FD83  0A                 	db	10
  4863  00FD84  00                 	db	0
  4864  00FD85                     STR_121:
  4865                           
  4866                           ; BSR set to: 0
  4867  00FD85  43                 	db	67	;'C'
  4868  00FD86  61                 	db	97	;'a'
  4869  00FD87  72                 	db	114	;'r'
  4870  00FD88  64                 	db	100	;'d'
  4871  00FD89  20                 	db	32
  4872  00FD8A  41                 	db	65	;'A'
  4873  00FD8B  64                 	db	100	;'d'
  4874  00FD8C  64                 	db	100	;'d'
  4875  00FD8D  72                 	db	114	;'r'
  4876  00FD8E  65                 	db	101	;'e'
  4877  00FD8F  73                 	db	115	;'s'
  4878  00FD90  73                 	db	115	;'s'
  4879  00FD91  2E                 	db	46
  4880  00FD92  20                 	db	32
  4881  00FD93  30                 	db	48	;'0'
  4882  00FD94  78                 	db	120	;'x'
  4883  00FD95  30                 	db	48	;'0'
  4884  00FD96  35                 	db	53	;'5'
  4885  00FD97  20                 	db	32
  4886  00FD98  0D                 	db	13
  4887  00FD99  0A                 	db	10
  4888  00FD9A  00                 	db	0
  4889  00FD9B                     STR_146:
  4890                           
  4891                           ; BSR set to: 0
  4892  00FD9B  43                 	db	67	;'C'
  4893  00FD9C  6F                 	db	111	;'o'
