

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 21 23:55:59 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  5354  00458C  0009               	tblrd		*+
  5355  00458E  CFF5 FFEE          	movff	tablat,postinc0
  5356  004592  50E5               	movf	postdec1,w,c
  5357  004594  50E1               	movf	fsr1l,w,c
  5358  004596  E1FA               	bnz	copy_data2
  5359                           
  5360                           ; Initialize objects allocated to BANK2 (220 bytes)
  5361                           ; load TBLPTR registers with __pidataBANK2
  5362  004598  0E38               	movlw	low __pidataBANK2
  5363  00459A  6EF6               	movwf	tblptrl,c
  5364  00459C  0E48               	movlw	high __pidataBANK2
  5365  00459E  6EF7               	movwf	tblptrh,c
  5366  0045A0  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  5367  0045A2  6EF8               	movwf	tblptru,c
  5368  0045A4  EE02  F000         	lfsr	0,__pdataBANK2
  5369  0045A8  EE10 F0DC          	lfsr	1,220
  5370  0045AC                     copy_data3:
  5371  0045AC  0009               	tblrd		*+
  5372  0045AE  CFF5 FFEE          	movff	tablat,postinc0
  5373  0045B2  50E5               	movf	postdec1,w,c
  5374  0045B4  50E1               	movf	fsr1l,w,c
  5375  0045B6  E1FA               	bnz	copy_data3
  5376                           
  5377                           ; Initialize objects allocated to BANK1 (45 bytes)
  5378                           ; load TBLPTR registers with __pidataBANK1
  5379  0045B8  0EE8               	movlw	low __pidataBANK1
  5380  0045BA  6EF6               	movwf	tblptrl,c
  5381  0045BC  0E5B               	movlw	high __pidataBANK1
  5382  0045BE  6EF7               	movwf	tblptrh,c
  5383  0045C0  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  5384  0045C2  6EF8               	movwf	tblptru,c
  5385  0045C4  EE01  F04B         	lfsr	0,__pdataBANK1
  5386  0045C8  EE10 F02D          	lfsr	1,45
  5387  0045CC                     copy_data4:
  5388  0045CC  0009               	tblrd		*+
  5389  0045CE  CFF5 FFEE          	movff	tablat,postinc0
  5390  0045D2  50E5               	movf	postdec1,w,c
  5391  0045D4  50E1               	movf	fsr1l,w,c
  5392  0045D6  E1FA               	bnz	copy_data4
  5393                           
  5394                           ; Initialize objects allocated to BANK0 (13 bytes)
  5395                           ; load TBLPTR registers with __pidataBANK0
  5396  0045D8  0E10               	movlw	low __pidataBANK0
  5397  0045DA  6EF6               	movwf	tblptrl,c
  5398  0045DC  0E5E               	movlw	high __pidataBANK0
  5399  0045DE  6EF7               	movwf	tblptrh,c
  5400  0045E0  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  5401  0045E2  6EF8               	movwf	tblptru,c
  5402  0045E4  EE00  F0BE         	lfsr	0,__pdataBANK0
  5403  0045E8  EE10 F00D          	lfsr	1,13
  5404  0045EC                     copy_data5:
  5405  0045EC  0009               	tblrd		*+
  5406  0045EE  CFF5 FFEE          	movff	tablat,postinc0
  5407  0045F2  50E5               	movf	postdec1,w,c
  5408  0045F4  50E1               	movf	fsr1l,w,c
  5409  0045F6  E1FA               	bnz	copy_data5
  5410                           
  5411                           ; Clear objects allocated to BANK6 (100 bytes)
  5412  0045F8  EE06  F08C         	lfsr	0,__pbssBANK6
  5413  0045FC  0E64               	movlw	100
  5414  0045FE                     clear_0:
  5415  0045FE  6AEE               	clrf	postinc0,c
  5416  004600  06E8               	decf	wreg,f,c
  5417  004602  E1FD               	bnz	clear_0
  5418                           
  5419                           ; Clear objects allocated to BANK5 (100 bytes)
  5420  004604  EE05  F000         	lfsr	0,__pbssBANK5
  5421  004608  0E64               	movlw	100
  5422  00460A                     clear_1:
  5423  00460A  6AEE               	clrf	postinc0,c
  5424  00460C  06E8               	decf	wreg,f,c
  5425  00460E  E1FD               	bnz	clear_1
  5426                           
  5427                           ; Clear objects allocated to BANK4 (132 bytes)
  5428  004610  EE04  F000         	lfsr	0,__pbssBANK4
  5429  004614  0E84               	movlw	132
  5430  004616                     clear_2:
  5431  004616  6AEE               	clrf	postinc0,c
  5432  004618  06E8               	decf	wreg,f,c
  5433  00461A  E1FD               	bnz	clear_2
  5434                           
  5435                           ; Clear objects allocated to BANK3 (115 bytes)
  5436  00461C  EE03  F08C         	lfsr	0,__pbssBANK3
  5437  004620  0E73               	movlw	115
  5438  004622                     clear_3:
  5439  004622  6AEE               	clrf	postinc0,c
  5440  004624  06E8               	decf	wreg,f,c
  5441  004626  E1FD               	bnz	clear_3
  5442                           
  5443                           ; Clear objects allocated to BANK2 (27 bytes)
  5444  004628  EE02  F0DC         	lfsr	0,__pbssBANK2
  5445  00462C  0E1B               	movlw	27
  5446  00462E                     clear_4:
  5447  00462E  6AEE               	clrf	postinc0,c
  5448  004630  06E8               	decf	wreg,f,c
  5449  004632  E1FD               	bnz	clear_4
  5450                           
  5451                           ; Clear objects allocated to BANK1 (33 bytes)
  5452  004634  EE01  F078         	lfsr	0,__pbssBANK1
  5453  004638  0E21               	movlw	33
  5454  00463A                     clear_5:
  5455  00463A  6AEE               	clrf	postinc0,c
  5456  00463C  06E8               	decf	wreg,f,c
  5457  00463E  E1FD               	bnz	clear_5
  5458                           
  5459                           ; Clear objects allocated to BANK0 (24 bytes)
  5460  004640  EE00  F0A6         	lfsr	0,__pbssBANK0
  5461  004644  0E18               	movlw	24
  5462  004646                     clear_6:
  5463  004646  6AEE               	clrf	postinc0,c
  5464  004648  06E8               	decf	wreg,f,c
  5465  00464A  E1FD               	bnz	clear_6
  5466                           
  5467                           ; Clear objects allocated to COMRAM (4 bytes)
  5468  00464C  6A5A               	clrf	(__pbssCOMRAM+3)& (0+255),c
  5469  00464E  6A59               	clrf	(__pbssCOMRAM+2)& (0+255),c
  5470  004650  6A58               	clrf	(__pbssCOMRAM+1)& (0+255),c
  5471  004652  6A57               	clrf	__pbssCOMRAM& (0+255),c
  5472  004654                     end_of_initialization:
  5473                           	opt callstack 0
  5474  004654                     __end_of__initialization:
  5475                           	opt callstack 0
  5476  004654  905B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  5477  004656  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  5478  004658  0100               	movlb	0
  5479  00465A  EFAC  F01D         	goto	_main	;jump to C main() function
  5480                           
  5481                           	psect	bssCOMRAM
  5482  000057                     __pbssCOMRAM:
  5483                           	opt callstack 0
  5484  000057                     _flags:
  5485                           	opt callstack 0
  5486  000057                     	ds	2
  5487  000059                     _eusart1RxHead:
  5488                           	opt callstack 0
  5489  000059                     	ds	1
  5490  00005A                     _eusart2RxHead:
  5491                           	opt callstack 0
  5492  00005A                     	ds	1
  5493                           
  5494                           	psect	bssBANK0
  5495  0000A6                     __pbssBANK0:
  5496                           	opt callstack 0
  5497  0000A6                     _width:
  5498                           	opt callstack 0
  5499  0000A6                     	ds	2
  5500  0000A8                     _prec:
  5501                           	opt callstack 0
  5502  0000A8                     	ds	2
  5503  0000AA                     _ByteHi:
  5504                           	opt callstack 0
  5505  0000AA                     	ds	2
  5506  0000AC                     _MBResCnt:
  5507                           	opt callstack 0
  5508  0000AC                     	ds	2
  5509  0000AE                     _ByteNum:
  5510                           	opt callstack 0
  5511  0000AE                     	ds	2
  5512  0000B0                     _ModDataCnt:
  5513                           	opt callstack 0
  5514  0000B0                     	ds	2
  5515  0000B2                     _rxStatus:
  5516                           	opt callstack 0
  5517  0000B2                     	ds	1
  5518  0000B3                     _RXStat:
  5519                           	opt callstack 0
  5520  0000B3                     	ds	1
  5521  0000B4                     _eusart1RxLastError:
  5522                           	opt callstack 0
  5523  0000B4                     	ds	1
  5524  0000B5                     _eusart1RxCount:
  5525                           	opt callstack 0
  5526  0000B5                     	ds	1
  5527  0000B6                     _eusart1RxTail:
  5528                           	opt callstack 0
  5529  0000B6                     	ds	1
  5530  0000B7                     _eusart1TxTail:
  5531                           	opt callstack 0
  5532  0000B7                     	ds	1
  5533  0000B8                     _eusart1TxHead:
  5534                           	opt callstack 0
  5535  0000B8                     	ds	1
  5536  0000B9                     _eusart2RxLastError:
  5537                           	opt callstack 0
  5538  0000B9                     	ds	1
  5539  0000BA                     _eusart2RxCount:
  5540                           	opt callstack 0
  5541  0000BA                     	ds	1
  5542  0000BB                     _eusart2RxTail:
  5543                           	opt callstack 0
  5544  0000BB                     	ds	1
  5545  0000BC                     _eusart2TxTail:
  5546                           	opt callstack 0
  5547  0000BC                     	ds	1
  5548  0000BD                     _eusart2TxHead:
  5549                           	opt callstack 0
  5550  0000BD                     	ds	1
  5551                           
  5552                           	psect	dataBANK0
  5553  0000BE                     __pdataBANK0:
  5554                           	opt callstack 0
  5555  0000BE                     _MB306xx:
  5556                           	opt callstack 0
  5557  0000BE                     	ds	8
  5558  0000C6                     _ByteLo:
  5559                           	opt callstack 0
  5560  0000C6                     	ds	2
  5561  0000C8                     _MB302xx:
  5562                           	opt callstack 0
  5563  0000C8                     	ds	2
  5564  0000CA                     _Debug:
  5565                           	opt callstack 0
  5566  0000CA                     	ds	1
  5567                           
  5568                           	psect	bssBANK1
  5569  000178                     __pbssBANK1:
  5570                           	opt callstack 0
  5571  000178                     	ds	3
  5572  00017B                     	ds	3
  5573  00017E                     	ds	3
  5574  000181                     	ds	3
  5575  000184                     	ds	3
  5576  000187                     _nout:
  5577                           	opt callstack 0
  5578  000187                     	ds	2
  5579  000189                     _Command:
  5580                           	opt callstack 0
  5581  000189                     	ds	16
  5582                           
  5583                           	psect	dataBANK1
  5584  00014B                     __pdataBANK1:
  5585                           	opt callstack 0
  5586  00014B                     _MB304xx:
  5587                           	opt callstack 0
  5588  00014B                     	ds	12
  5589  000157                     _MB303xx:
  5590                           	opt callstack 0
  5591  000157                     	ds	10
  5592  000161                     _MB305xx:
  5593                           	opt callstack 0
  5594  000161                     	ds	8
  5595  000169                     stoa@F1139:
  5596                           	opt callstack 0
  5597  000169                     	ds	7
  5598  000170                     ReadRX232@F10857:
  5599                           	opt callstack 0
  5600  000170                     	ds	2
  5601  000172                     _MBResCRC:
  5602                           	opt callstack 0
  5603  000172                     	ds	2
  5604  000174                     _ExpectedBytes:
  5605                           	opt callstack 0
  5606  000174                     	ds	2
  5607  000176                     _Address:
  5608                           	opt callstack 0
  5609  000176                     	ds	2
  5610                           
  5611                           	psect	bssBANK2
  5612  0002DC                     __pbssBANK2:
  5613                           	opt callstack 0
  5614  0002DC                     _eusart1TxBuffer:
  5615                           	opt callstack 0
  5616  0002DC                     	ds	16
  5617  0002EC                     	ds	11
  5618                           
  5619                           	psect	dataBANK2
  5620  000200                     __pdataBANK2:
  5621                           	opt callstack 0
  5622  000200                     _ModbusData:
  5623                           	opt callstack 0
  5624  000200                     	ds	100
  5625  000264                     _MB301xx:
  5626                           	opt callstack 0
  5627  000264                     	ds	16
  5628  000274                     InitialiseString@F10848:
  5629                           	opt callstack 0
  5630  000274                     	ds	11
  5631  00027F                     _MB307xx:
  5632                           	opt callstack 0
  5633  00027F                     	ds	10
  5634  000289                     InitialiseString@F10851:
  5635                           	opt callstack 0
  5636  000289                     	ds	8
  5637  000291                     _MBRespon:
  5638                           	opt callstack 0
  5639  000291                     	ds	75
  5640                           
  5641                           	psect	bssBANK3
  5642  00038C                     __pbssBANK3:
  5643                           	opt callstack 0
  5644  00038C                     _eusart2RxStatusBuffer:
  5645                           	opt callstack 0
  5646  00038C                     	ds	32
  5647  0003AC                     _eusart2TxBuffer:
  5648                           	opt callstack 0
  5649  0003AC                     	ds	32
  5650  0003CC                     	ds	19
  5651  0003DF                     _dbuf:
  5652                           	opt callstack 0
  5653  0003DF                     	ds	32
  5654                           
  5655                           	psect	dataBANK3
  5656  000300                     __pdataBANK3:
  5657                           	opt callstack 0
  5658  000300                     ValidateCmd@F10895:
  5659                           	opt callstack 0
  5660  000300                     	ds	20
  5661  000314                     ValidateCmd@F10892:
  5662                           	opt callstack 0
  5663  000314                     	ds	20
  5664  000328                     ValidateCmd@F10889:
  5665                           	opt callstack 0
  5666  000328                     	ds	20
  5667  00033C                     ValidateCmd@F10886:
  5668                           	opt callstack 0
  5669  00033C                     	ds	20
  5670  000350                     ValidateCmd@F10883:
  5671                           	opt callstack 0
  5672  000350                     	ds	20
  5673  000364                     ValidateCmd@F10880:
  5674                           	opt callstack 0
  5675  000364                     	ds	20
  5676  000378                     ValidateCmd@F10877:
  5677                           	opt callstack 0
  5678  000378                     	ds	20
  5679                           
  5680                           	psect	bssBANK4
  5681  000400                     __pbssBANK4:
  5682                           	opt callstack 0
  5683  000400                     _eusart1RxStatusBuffer:
  5684                           	opt callstack 0
  5685  000400                     	ds	100
  5686  000464                     _eusart2RxBuffer:
  5687                           	opt callstack 0
  5688  000464                     	ds	32
  5689                           
  5690                           	psect	dataBANK4
  5691  000484                     __pdataBANK4:
  5692                           	opt callstack 0
  5693  000484                     _MB400xx:
  5694                           	opt callstack 0
  5695  000484                     	ds	64
  5696                           
  5697                           	psect	bssBANK5
  5698  000500                     __pbssBANK5:
  5699                           	opt callstack 0
  5700  000500                     _eusart1RxBuffer:
  5701                           	opt callstack 0
  5702  000500                     	ds	100
  5703                           
  5704                           	psect	dataBANK5
  5705  000564                     __pdataBANK5:
  5706                           	opt callstack 0
  5707  000564                     _MB300xx:
  5708                           	opt callstack 0
  5709  000564                     	ds	64
  5710                           
  5711                           	psect	bssBANK6
  5712  00068C                     __pbssBANK6:
  5713                           	opt callstack 0
  5714  00068C                     _rxData:
  5715                           	opt callstack 0
  5716  00068C                     	ds	100
  5717                           
  5718                           	psect	cstackBANK6
  5719  000600                     __pcstackBANK6:
  5720                           	opt callstack 0
  5721  000600                     ValidateCmd@ConfName:
  5722                           	opt callstack 0
  5723                           
  5724                           ; 20 bytes @ 0x0
  5725  000600                     	ds	20
  5726  000614                     ValidateCmd@ConfName_1882:
  5727                           	opt callstack 0
  5728                           
  5729                           ; 20 bytes @ 0x14
  5730  000614                     	ds	20
  5731  000628                     ValidateCmd@ConfName_1886:
  5732                           	opt callstack 0
  5733                           
  5734                           ; 20 bytes @ 0x28
  5735  000628                     	ds	20
  5736  00063C                     ValidateCmd@ConfName_1891:
  5737                           	opt callstack 0
  5738                           
  5739                           ; 20 bytes @ 0x3C
  5740  00063C                     	ds	20
  5741  000650                     ValidateCmd@ConfName_1896:
  5742                           	opt callstack 0
  5743                           
  5744                           ; 20 bytes @ 0x50
  5745  000650                     	ds	20
  5746  000664                     ValidateCmd@ConfName_1901:
  5747                           	opt callstack 0
  5748                           
  5749                           ; 20 bytes @ 0x64
  5750  000664                     	ds	20
  5751  000678                     ValidateCmd@ConfName_1906:
  5752                           	opt callstack 0
  5753                           
  5754                           ; 20 bytes @ 0x78
  5755  000678                     	ds	20
  5756                           
  5757                           	psect	cstackBANK1
  5758  000100                     __pcstackBANK1:
  5759                           	opt callstack 0
  5760  000100                     InitialiseString@PartNum:
  5761                           	opt callstack 0
  5762                           
  5763                           ; 19 bytes @ 0x0
  5764  000100                     	ds	19
  5765  000113                     InitialiseString@Date:
  5766                           	opt callstack 0
  5767                           
  5768                           ; 11 bytes @ 0x13
  5769  000113                     	ds	11
  5770  00011E                     InitialiseString@Time:
  5771                           	opt callstack 0
  5772                           
  5773                           ; 8 bytes @ 0x1E
  5774  00011E                     	ds	8
  5775  000126                     InitialiseString@SerialNum:
  5776                           	opt callstack 0
  5777                           
  5778                           ; 11 bytes @ 0x26
  5779  000126                     	ds	11
  5780  000131                     InitialiseString@SIPOL:
  5781                           	opt callstack 0
  5782                           
  5783                           ; 3 bytes @ 0x31
  5784  000131                     	ds	3
  5785  000134                     InitialiseString@PISOL:
  5786                           	opt callstack 0
  5787                           
  5788                           ; 3 bytes @ 0x34
  5789  000134                     	ds	3
  5790  000137                     InitialiseString@SIPOW:
  5791                           	opt callstack 0
  5792                           
  5793                           ; 3 bytes @ 0x37
  5794  000137                     	ds	3
  5795  00013A                     InitialiseString@PISOW:
  5796                           	opt callstack 0
  5797                           
  5798                           ; 3 bytes @ 0x3A
  5799  00013A                     	ds	3
  5800  00013D                     InitialiseString@Partial:
  5801                           	opt callstack 0
  5802                           
  5803                           ; 1 bytes @ 0x3D
  5804  00013D                     	ds	1
  5805  00013E                     InitialiseString@convertedValue:
  5806                           	opt callstack 0
  5807                           
  5808                           ; 2 bytes @ 0x3E
  5809  00013E                     	ds	2
  5810  000140                     InitialiseString@RevNum:
  5811                           	opt callstack 0
  5812                           
  5813                           ; 3 bytes @ 0x40
  5814  000140                     	ds	3
  5815  000143                     InitialiseString@readDataOdd:
  5816                           	opt callstack 0
  5817                           
  5818                           ; 1 bytes @ 0x43
  5819  000143                     	ds	1
  5820  000144                     InitialiseString@readDataEven:
  5821                           	opt callstack 0
  5822                           
  5823                           ; 1 bytes @ 0x44
  5824  000144                     	ds	1
  5825  000145                     InitialiseString@j:
  5826                           	opt callstack 0
  5827                           
  5828                           ; 2 bytes @ 0x45
  5829  000145                     	ds	2
  5830  000147                     InitialiseString@i:
  5831                           	opt callstack 0
  5832                           
  5833                           ; 2 bytes @ 0x47
  5834  000147                     	ds	2
  5835  000149                     InitialiseString@i_1802:
  5836                           	opt callstack 0
  5837                           
  5838                           ; 2 bytes @ 0x49
  5839  000149                     	ds	2
  5840                           
  5841                           	psect	cstackBANK0
  5842  000060                     __pcstackBANK0:
  5843                           	opt callstack 0
  5844  000060                     vfpfcnvrt@ll:
  5845                           	opt callstack 0
  5846                           
  5847                           ; 8 bytes @ 0x0
  5848  000060                     	ds	8
  5849  000068                     vfpfcnvrt@cp:
  5850                           	opt callstack 0
  5851                           
  5852                           ; 2 bytes @ 0x8
  5853  000068                     	ds	2
  5854  00006A                     vfpfcnvrt@c:
  5855                           	opt callstack 0
  5856                           
  5857                           ; 1 bytes @ 0xA
  5858  00006A                     	ds	1
  5859  00006B                     vfpfcnvrt@done:
  5860                           	opt callstack 0
  5861                           
  5862                           ; 2 bytes @ 0xB
  5863  00006B                     	ds	2
  5864  00006D                     _vfpfcnvrt$2137:
  5865                           	opt callstack 0
  5866                           
  5867                           ; 2 bytes @ 0xD
  5868  00006D                     	ds	2
  5869  00006F                     vfpfcnvrt@llu:
  5870                           	opt callstack 0
  5871                           
  5872                           ; 8 bytes @ 0xF
  5873  00006F                     	ds	8
  5874  000077                     ?_vfprintf:
  5875                           	opt callstack 0
  5876  000077                     vfprintf@fp:
  5877                           	opt callstack 0
  5878                           
  5879                           ; 2 bytes @ 0x17
  5880  000077                     	ds	2
  5881  000079                     vfprintf@fmt:
  5882                           	opt callstack 0
  5883                           
  5884                           ; 2 bytes @ 0x19
  5885  000079                     	ds	2
  5886  00007B                     vfprintf@ap:
  5887                           	opt callstack 0
  5888                           
  5889                           ; 2 bytes @ 0x1B
  5890  00007B                     	ds	2
  5891  00007D                     ?_printf:
  5892                           	opt callstack 0
  5893  00007D                     printf@fmt:
  5894                           	opt callstack 0
  5895                           
  5896                           ; 2 bytes @ 0x1D
  5897  00007D                     	ds	16
  5898  00008D                     printf@ap:
  5899                           	opt callstack 0
  5900                           
  5901                           ; 2 bytes @ 0x2D
  5902  00008D                     	ds	2
  5903  00008F                     ??_ModbusFC03:
  5904  00008F                     ??_ModbusFC10:
  5905  00008F                     ??_ModbusFC04:
  5906  00008F                     ??_PrintModbus:
  5907  00008F                     ??_PrintModRespon:
  5908  00008F                     ?_ReadRX232:
  5909                           	opt callstack 0
  5910  00008F                     PrintMB400@i:
  5911                           	opt callstack 0
  5912  00008F                     ReadRX232@NumChars:
  5913                           	opt callstack 0
  5914                           
  5915                           ; 2 bytes @ 0x2F
  5916  00008F                     	ds	2
  5917  000091                     ReadRX232@CommandLength:
  5918                           	opt callstack 0
  5919                           
  5920                           ; 2 bytes @ 0x31
  5921  000091                     	ds	1
  5922  000092                     PrintModRespon@j:
  5923                           	opt callstack 0
  5924                           
  5925                           ; 2 bytes @ 0x32
  5926  000092                     	ds	1
  5927  000093                     ReadRX232@temp:
  5928                           	opt callstack 0
  5929                           
  5930                           ; 2 bytes @ 0x33
  5931  000093                     	ds	1
  5932  000094                     PrintModbus@j:
  5933                           	opt callstack 0
  5934  000094                     PrintModRespon@i:
  5935                           	opt callstack 0
  5936                           
  5937                           ; 2 bytes @ 0x34
  5938  000094                     	ds	1
  5939  000095                     SaveCardDat@Name:
  5940                           	opt callstack 0
  5941                           
  5942                           ; 2 bytes @ 0x35
  5943  000095                     	ds	1
  5944  000096                     PrintModbus@i:
  5945                           	opt callstack 0
  5946                           
  5947                           ; 2 bytes @ 0x36
  5948  000096                     	ds	1
  5949  000097                     SaveCardDat@MBAddress:
  5950                           	opt callstack 0
  5951                           
  5952                           ; 2 bytes @ 0x37
  5953  000097                     	ds	2
  5954  000099                     ModbusFC03@error:
  5955                           	opt callstack 0
  5956  000099                     ModbusFC04@convertedValue_1611:
  5957                           	opt callstack 0
  5958  000099                     ModbusFC10@TempData:
  5959                           	opt callstack 0
  5960  000099                     SaveCardDat@dataeeAddr:
  5961                           	opt callstack 0
  5962                           
  5963                           ; 2 bytes @ 0x39
  5964  000099                     	ds	1
  5965  00009A                     ModbusFC03@i:
  5966                           	opt callstack 0
  5967                           
  5968                           ; 2 bytes @ 0x3A
  5969  00009A                     	ds	1
  5970  00009B                     ModbusFC04@error:
  5971                           	opt callstack 0
  5972  00009B                     ModbusFC10@error:
  5973                           	opt callstack 0
  5974  00009B                     SaveCardDat@NumBytes:
  5975                           	opt callstack 0
  5976                           
  5977                           ; 2 bytes @ 0x3B
  5978  00009B                     	ds	1
  5979  00009C                     ModbusFC04@i:
  5980                           	opt callstack 0
  5981  00009C                     ModbusFC10@i:
  5982                           	opt callstack 0
  5983                           
  5984                           ; 2 bytes @ 0x3C
  5985  00009C                     	ds	1
  5986  00009D                     SaveCardDat@num:
  5987                           	opt callstack 0
  5988                           
  5989                           ; 2 bytes @ 0x3D
  5990  00009D                     	ds	1
  5991  00009E                     ModbusFC10@j:
  5992                           	opt callstack 0
  5993                           
  5994                           ; 2 bytes @ 0x3E
  5995  00009E                     	ds	1
  5996  00009F                     SaveCardDat@i:
  5997                           	opt callstack 0
  5998                           
  5999                           ; 2 bytes @ 0x3F
  6000  00009F                     	ds	2
  6001  0000A1                     SaveCardDat@dataeeAddrWrk:
  6002                           	opt callstack 0
  6003                           
  6004                           ; 2 bytes @ 0x41
  6005  0000A1                     	ds	2
  6006  0000A3                     SaveCardDat@Conf:
  6007                           	opt callstack 0
  6008                           
  6009                           ; 1 bytes @ 0x43
  6010  0000A3                     	ds	1
  6011  0000A4                     ??_main:
  6012                           
  6013                           ; 1 bytes @ 0x44
  6014  0000A4                     	ds	2
  6015                           
  6016                           	psect	cstackCOMRAM
  6017  000001                     __pcstackCOMRAM:
  6018                           	opt callstack 0
  6019  000001                     ??_INTERRUPT_InterruptManager:
  6020  000001                     
  6021                           ; 1 bytes @ 0x0
  6022  000001                     	ds	4
  6023  000005                     ??_ClearRxBuff:
  6024  000005                     ??_AddRxBuffToModBus:
  6025  000005                     ??_checkCRC:
  6026  000005                     ?_generateCRC:
  6027                           	opt callstack 0
  6028  000005                     ?_strcmp:
  6029                           	opt callstack 0
  6030  000005                     ?_strlen:
  6031                           	opt callstack 0
  6032  000005                     ?_isupper:
  6033                           	opt callstack 0
  6034  000005                     ?_isalpha:
  6035                           	opt callstack 0
  6036  000005                     ?_isdigit:
  6037                           	opt callstack 0
  6038  000005                     ?_isspace:
  6039                           	opt callstack 0
  6040  000005                     ?_islower:
  6041                           	opt callstack 0
  6042  000005                     ?_ADCC_GetSingleConversion:
  6043                           	opt callstack 0
  6044  000005                     ?___wmul:
  6045                           	opt callstack 0
  6046  000005                     ?___awdiv:
  6047                           	opt callstack 0
  6048  000005                     ?___aodiv:
  6049                           	opt callstack 0
  6050  000005                     ?___aomod:
  6051                           	opt callstack 0
  6052  000005                     ?___lodiv:
  6053                           	opt callstack 0
  6054  000005                     ?___lomod:
  6055                           	opt callstack 0
  6056  000005                     EUSART2_Read@readValue:
  6057                           	opt callstack 0
  6058  000005                     EUSART2_Write@txData:
  6059                           	opt callstack 0
  6060  000005                     EUSART1_Read@readValue:
  6061                           	opt callstack 0
  6062  000005                     EUSART1_Write@txData:
  6063                           	opt callstack 0
  6064  000005                     DSWrite@Dat:
  6065                           	opt callstack 0
  6066  000005                     DATAEE_WriteByte@bAdd:
  6067                           	opt callstack 0
  6068  000005                     DATAEE_ReadByte@bAdd:
  6069                           	opt callstack 0
  6070  000005                     EUSART2_SetFramingErrorHandler@interruptHandler:
  6071                           	opt callstack 0
  6072  000005                     EUSART2_SetOverrunErrorHandler@interruptHandler:
  6073                           	opt callstack 0
  6074  000005                     EUSART2_SetErrorHandler@interruptHandler:
  6075                           	opt callstack 0
  6076  000005                     EUSART2_SetTxInterruptHandler@interruptHandler:
  6077                           	opt callstack 0
  6078  000005                     EUSART2_SetRxInterruptHandler@interruptHandler:
  6079                           	opt callstack 0
  6080  000005                     EUSART1_SetFramingErrorHandler@interruptHandler:
  6081                           	opt callstack 0
  6082  000005                     EUSART1_SetOverrunErrorHandler@interruptHandler:
  6083                           	opt callstack 0
  6084  000005                     EUSART1_SetErrorHandler@interruptHandler:
  6085                           	opt callstack 0
  6086  000005                     EUSART1_SetTxInterruptHandler@interruptHandler:
  6087                           	opt callstack 0
  6088  000005                     EUSART1_SetRxInterruptHandler@interruptHandler:
  6089                           	opt callstack 0
  6090  000005                     ClearModbusData@i:
  6091                           	opt callstack 0
  6092  000005                     generateCRC@MessCnt:
  6093                           	opt callstack 0
  6094  000005                     ClearModbusRespon@i:
  6095                           	opt callstack 0
  6096  000005                     ___wmul@multiplier:
  6097                           	opt callstack 0
  6098  000005                     ___awdiv@dividend:
  6099                           	opt callstack 0
  6100  000005                     isalpha@c:
  6101                           	opt callstack 0
  6102  000005                     isdigit@c:
  6103                           	opt callstack 0
  6104  000005                     isspace@c:
  6105                           	opt callstack 0
  6106  000005                     isupper@c:
  6107                           	opt callstack 0
  6108  000005                     strcmp@l:
  6109                           	opt callstack 0
  6110  000005                     strlen@s:
  6111                           	opt callstack 0
  6112  000005                     islower@c:
  6113                           	opt callstack 0
  6114  000005                     ___aodiv@dividend:
  6115                           	opt callstack 0
  6116  000005                     ___aomod@dividend:
  6117                           	opt callstack 0
  6118  000005                     ___lodiv@dividend:
  6119                           	opt callstack 0
  6120  000005                     ___lomod@dividend:
  6121                           	opt callstack 0
  6122                           
  6123                           ; 8 bytes @ 0x4
  6124  000005                     	ds	1
  6125  000006                     putch@txData:
  6126                           	opt callstack 0
  6127  000006                     ClearRxBuff@i:
  6128                           	opt callstack 0
  6129  000006                     AddRxBuffToModBus@i:
  6130                           	opt callstack 0
  6131  000006                     UART1_Write_string@data:
  6132                           	opt callstack 0
  6133  000006                     ShiftByte@i:
  6134                           	opt callstack 0
  6135                           
  6136                           ; 2 bytes @ 0x5
  6137  000006                     	ds	1
  6138  000007                     ??_isupper:
  6139  000007                     ??_isalpha:
  6140  000007                     ??_isdigit:
  6141  000007                     ??_isspace:
  6142  000007                     ??_islower:
  6143  000007                     ??_ADCC_GetSingleConversion:
  6144  000007                     DATAEE_WriteByte@bData:
  6145                           	opt callstack 0
  6146  000007                     generateCRC@HiOrLo:
  6147                           	opt callstack 0
  6148  000007                     ___wmul@multiplicand:
  6149                           	opt callstack 0
  6150  000007                     ___awdiv@divisor:
  6151                           	opt callstack 0
  6152  000007                     fputc@c:
  6153                           	opt callstack 0
  6154  000007                     strcmp@r:
  6155                           	opt callstack 0
  6156  000007                     strlen@a:
  6157                           	opt callstack 0
  6158                           
  6159                           ; 2 bytes @ 0x6
  6160  000007                     	ds	1
  6161  000008                     ??_generateCRC:
  6162  000008                     DATAEE_WriteByte@GIEBitValue:
  6163                           	opt callstack 0
  6164  000008                     UART1_Write_string@data_len:
  6165                           	opt callstack 0
