

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 10 19:29:58 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  5639                           	opt callstack 0
  5640  000005                     isalpha@c:
  5641                           	opt callstack 0
  5642  000005                     isdigit@c:
  5643                           	opt callstack 0
  5644  000005                     isspace@c:
  5645                           	opt callstack 0
  5646  000005                     isupper@c:
  5647                           	opt callstack 0
  5648  000005                     strcmp@l:
  5649                           	opt callstack 0
  5650  000005                     strlen@s:
  5651                           	opt callstack 0
  5652  000005                     islower@c:
  5653                           	opt callstack 0
  5654  000005                     ___aodiv@dividend:
  5655                           	opt callstack 0
  5656  000005                     ___aomod@dividend:
  5657                           	opt callstack 0
  5658  000005                     ___lodiv@dividend:
  5659                           	opt callstack 0
  5660  000005                     ___lomod@dividend:
  5661                           	opt callstack 0
  5662                           
  5663                           ; 8 bytes @ 0x4
  5664  000005                     	ds	1
  5665  000006                     putch@txData:
  5666                           	opt callstack 0
  5667  000006                     ClearRxBuff@i:
  5668                           	opt callstack 0
  5669  000006                     AddRxBuffToModBus@i:
  5670                           	opt callstack 0
  5671  000006                     UART1_Write_string@data:
  5672                           	opt callstack 0
  5673                           
  5674                           ; 2 bytes @ 0x5
  5675  000006                     	ds	1
  5676  000007                     ??_isupper:
  5677  000007                     ??_isalpha:
  5678  000007                     ??_isdigit:
  5679  000007                     ??_isspace:
  5680  000007                     ??_islower:
  5681  000007                     ??_ADCC_GetSingleConversion:
  5682  000007                     DATAEE_WriteByte@bData:
  5683                           	opt callstack 0
  5684  000007                     generateCRC@HiOrLo:
  5685                           	opt callstack 0
  5686  000007                     ___wmul@multiplicand:
  5687                           	opt callstack 0
  5688  000007                     ___awdiv@divisor:
  5689                           	opt callstack 0
  5690  000007                     fputc@c:
  5691                           	opt callstack 0
  5692  000007                     strcmp@r:
  5693                           	opt callstack 0
  5694  000007                     strlen@a:
  5695                           	opt callstack 0
  5696                           
  5697                           ; 2 bytes @ 0x6
  5698  000007                     	ds	1
  5699  000008                     ??_generateCRC:
  5700  000008                     DATAEE_WriteByte@GIEBitValue:
  5701                           	opt callstack 0
  5702  000008                     UART1_Write_string@data_len:
  5703                           	opt callstack 0
  5704                           
  5705                           ; 2 bytes @ 0x7
  5706  000008                     	ds	1
  5707  000009                     ??_strcmp:
  5708  000009                     ADCC_GetSingleConversion@channel:
  5709                           	opt callstack 0
  5710  000009                     ___awdiv@counter:
  5711                           	opt callstack 0
  5712  000009                     ___wmul@product:
  5713                           	opt callstack 0
  5714  000009                     memmove@d1:
  5715                           	opt callstack 0
  5716  000009                     fputc@fp:
  5717                           	opt callstack 0
  5718  000009                     strcpy@dest:
  5719                           	opt callstack 0
  5720                           
  5721                           ; 2 bytes @ 0x8
  5722  000009                     	ds	1
  5723  00000A                     ??_UART1_Write_string:
  5724  00000A                     ___awdiv@sign:
  5725                           	opt callstack 0
  5726  00000A                     checkCRC@crcHigh:
  5727                           	opt callstack 0
  5728  00000A                     generateCRC@crcHigh:
  5729                           	opt callstack 0
  5730                           
  5731                           ; 2 bytes @ 0x9
  5732  00000A                     	ds	1
  5733  00000B                     ??_fputc:
  5734  00000B                     ?_toupper:
  5735                           	opt callstack 0
  5736  00000B                     _isspace$2484:
  5737                           	opt callstack 0
  5738  00000B                     UART1_Write_string@i:
  5739                           	opt callstack 0
  5740  00000B                     CardConfigIni@Name:
  5741                           	opt callstack 0
  5742  00000B                     ___awdiv@quotient:
  5743                           	opt callstack 0
  5744  00000B                     memmove@s1:
  5745                           	opt callstack 0
  5746  00000B                     strcpy@src:
  5747                           	opt callstack 0
  5748  00000B                     toupper@c:
  5749                           	opt callstack 0
  5750                           
  5751                           ; 2 bytes @ 0xA
  5752  00000B                     	ds	1
  5753  00000C                     ?_atoi:
  5754                           	opt callstack 0
  5755  00000C                     checkCRC@crcLow:
  5756                           	opt callstack 0
  5757  00000C                     generateCRC@crcLow:
  5758                           	opt callstack 0
  5759  00000C                     atoi@s:
  5760                           	opt callstack 0
  5761                           
  5762                           ; 2 bytes @ 0xB
  5763  00000C                     	ds	1
  5764  00000D                     ??_strcpy:
  5765  00000D                     ??_toupper:
  5766  00000D                     CardConfigIni@RetNum:
  5767                           	opt callstack 0
  5768  00000D                     memmove@n:
  5769                           	opt callstack 0
  5770  00000D                     ___aodiv@divisor:
  5771                           	opt callstack 0
  5772  00000D                     ___aomod@divisor:
  5773                           	opt callstack 0
  5774  00000D                     ___lodiv@divisor:
  5775                           	opt callstack 0
  5776  00000D                     ___lomod@divisor:
  5777                           	opt callstack 0
  5778                           
  5779                           ; 8 bytes @ 0xC
  5780  00000D                     	ds	1
  5781  00000E                     ??_atoi:
  5782  00000E                     checkCRC@j:
  5783                           	opt callstack 0
  5784  00000E                     generateCRC@i:
  5785                           	opt callstack 0
  5786                           
  5787                           ; 2 bytes @ 0xD
  5788  00000E                     	ds	1
  5789  00000F                     ??_memmove:
  5790  00000F                     CardConfigIni@dataeeAddrWrk:
  5791                           	opt callstack 0
  5792  00000F                     strcpy@s:
  5793                           	opt callstack 0
  5794                           
  5795                           ; 2 bytes @ 0xE
  5796  00000F                     	ds	1
  5797  000010                     ?_stoa:
  5798                           	opt callstack 0
  5799  000010                     checkCRC@crc:
  5800                           	opt callstack 0
  5801  000010                     generateCRC@j:
  5802                           	opt callstack 0
  5803  000010                     stoa@fp:
  5804                           	opt callstack 0
  5805  000010                     fputs@s:
  5806                           	opt callstack 0
  5807                           
  5808                           ; 2 bytes @ 0xF
  5809  000010                     	ds	1
  5810  000011                     CardConfigIni@NumBytes:
  5811                           	opt callstack 0
  5812  000011                     memmove@d:
  5813                           	opt callstack 0
  5814  000011                     strcpy@d:
  5815                           	opt callstack 0
  5816  000011                     _toupper$2571:
  5817                           	opt callstack 0
  5818                           
  5819                           ; 2 bytes @ 0x10
  5820  000011                     	ds	1
  5821  000012                     checkCRC@i:
  5822                           	opt callstack 0
  5823  000012                     generateCRC@crc:
  5824                           	opt callstack 0
  5825  000012                     stoa@s:
  5826                           	opt callstack 0
  5827  000012                     atoi@neg:
  5828                           	opt callstack 0
  5829  000012                     fputs@fp:
  5830                           	opt callstack 0
  5831                           
  5832                           ; 2 bytes @ 0x11
  5833  000012                     	ds	1
  5834  000013                     ??_CardConfigIni:
  5835  000013                     memmove@s:
  5836                           	opt callstack 0
  5837  000013                     strcat@dest:
  5838                           	opt callstack 0
  5839                           
  5840                           ; 2 bytes @ 0x12
  5841  000013                     	ds	1
  5842  000014                     ??_stoa:
  5843  000014                     fputs@c:
  5844                           	opt callstack 0
  5845  000014                     ModbusError@ErrorCode:
  5846                           	opt callstack 0
  5847  000014                     _atoi$2457:
  5848                           	opt callstack 0
  5849                           
  5850                           ; 2 bytes @ 0x13
  5851  000014                     	ds	1
  5852  000015                     ___aodiv@counter:
  5853                           	opt callstack 0
  5854  000015                     ___aomod@counter:
  5855                           	opt callstack 0
  5856  000015                     ___lomod@counter:
  5857                           	opt callstack 0
  5858  000015                     CardConfigIni@j:
  5859                           	opt callstack 0
  5860  000015                     fputs@i:
  5861                           	opt callstack 0
  5862  000015                     strcat@src:
  5863                           	opt callstack 0
  5864  000015                     stoa@nuls:
  5865                           	opt callstack 0
  5866  000015                     ___lodiv@quotient:
  5867                           	opt callstack 0
  5868                           
  5869                           ; 8 bytes @ 0x14
  5870  000015                     	ds	1
  5871  000016                     ___aodiv@sign:
  5872                           	opt callstack 0
  5873  000016                     ___aomod@sign:
  5874                           	opt callstack 0
  5875  000016                     _atoi$2459:
  5876                           	opt callstack 0
  5877                           
  5878                           ; 2 bytes @ 0x15
  5879  000016                     	ds	1
  5880  000017                     ?_abs:
  5881                           	opt callstack 0
  5882  000017                     ?_pad:
  5883                           	opt callstack 0
  5884  000017                     CardConfigIni@i:
  5885                           	opt callstack 0
  5886  000017                     pad@fp:
  5887                           	opt callstack 0
  5888  000017                     abs@a:
  5889                           	opt callstack 0
  5890  000017                     ___aodiv@quotient:
  5891                           	opt callstack 0
  5892                           
  5893                           ; 8 bytes @ 0x16
  5894  000017                     	ds	1
  5895  000018                     _atoi$2458:
  5896                           	opt callstack 0
  5897                           
  5898                           ; 1 bytes @ 0x17
  5899  000018                     	ds	1
  5900  000019                     ??_abs:
  5901  000019                     CardConfigIni@readDataOdd:
  5902                           	opt callstack 0
  5903  000019                     pad@buf:
  5904                           	opt callstack 0
  5905  000019                     atoi@n:
  5906                           	opt callstack 0
  5907                           
  5908                           ; 2 bytes @ 0x18
  5909  000019                     	ds	1
  5910  00001A                     CardConfigIni@readDataEven:
  5911                           	opt callstack 0
  5912                           
  5913                           ; 1 bytes @ 0x19
  5914  00001A                     	ds	1
  5915  00001B                     pad@p:
  5916                           	opt callstack 0
  5917                           
  5918                           ; 2 bytes @ 0x1A
  5919  00001B                     	ds	1
  5920  00001C                     stoa@i:
  5921                           	opt callstack 0
  5922                           
  5923                           ; 2 bytes @ 0x1B
  5924  00001C                     	ds	1
  5925  00001D                     ??_pad:
  5926  00001D                     ___lodiv@counter:
  5927                           	opt callstack 0
  5928                           
  5929                           ; 1 bytes @ 0x1C
  5930  00001D                     	ds	1
  5931  00001E                     pad@i:
  5932                           	opt callstack 0
  5933  00001E                     stoa@w:
  5934                           	opt callstack 0
  5935                           
  5936                           ; 2 bytes @ 0x1D
  5937  00001E                     	ds	2
  5938  000020                     pad@w:
  5939                           	opt callstack 0
  5940  000020                     stoa@cp:
  5941                           	opt callstack 0
  5942                           
  5943                           ; 2 bytes @ 0x1F
  5944  000020                     	ds	2
  5945  000022                     ?_dtoa:
  5946                           	opt callstack 0
  5947  000022                     ?_utoa:
  5948                           	opt callstack 0
  5949  000022                     ?_xtoa:
  5950                           	opt callstack 0
  5951  000022                     dtoa@fp:
  5952                           	opt callstack 0
  5953  000022                     stoa@p:
  5954                           	opt callstack 0
  5955  000022                     utoa@fp:
  5956                           	opt callstack 0
  5957  000022                     xtoa@fp:
  5958                           	opt callstack 0
  5959                           
  5960                           ; 2 bytes @ 0x21
  5961  000022                     	ds	2
  5962  000024                     stoa@l:
  5963                           	opt callstack 0
  5964  000024                     dtoa@d:
  5965                           	opt callstack 0
  5966  000024                     utoa@d:
  5967                           	opt callstack 0
  5968  000024                     xtoa@d:
  5969                           	opt callstack 0
  5970                           
  5971                           ; 8 bytes @ 0x23
  5972  000024                     	ds	8
  5973  00002C                     ??_dtoa:
  5974  00002C                     ??_utoa:
  5975  00002C                     xtoa@x:
  5976                           	opt callstack 0
  5977                           
  5978                           ; 1 bytes @ 0x2B
  5979  00002C                     	ds	1
  5980  00002D                     ??_xtoa:
  5981                           
  5982                           ; 1 bytes @ 0x2C
  5983  00002D                     	ds	7
  5984  000034                     _dtoa$1953:
  5985                           	opt callstack 0
  5986  000034                     utoa@p:
  5987                           	opt callstack 0
  5988                           
  5989                           ; 2 bytes @ 0x33
  5990  000034                     	ds	1
  5991  000035                     _xtoa$1982:
  5992                           	opt callstack 0
  5993                           
  5994                           ; 2 bytes @ 0x34
  5995  000035                     	ds	1
  5996  000036                     dtoa@p:
  5997                           	opt callstack 0
  5998  000036                     utoa@w:
  5999                           	opt callstack 0
  6000                           
  6001                           ; 2 bytes @ 0x35
  6002  000036                     	ds	1
  6003  000037                     _xtoa$1983:
  6004                           	opt callstack 0
  6005                           
  6006                           ; 2 bytes @ 0x36
  6007  000037                     	ds	1
  6008  000038                     dtoa@w:
  6009                           	opt callstack 0
  6010  000038                     utoa@n:
  6011                           	opt callstack 0
  6012                           
  6013                           ; 8 bytes @ 0x37
  6014  000038                     	ds	1
  6015  000039                     xtoa@p:
  6016                           	opt callstack 0
  6017                           
  6018                           ; 2 bytes @ 0x38
  6019  000039                     	ds	1
  6020  00003A                     dtoa@s:
  6021                           	opt callstack 0
  6022                           
  6023                           ; 2 bytes @ 0x39
  6024  00003A                     	ds	1
  6025  00003B                     xtoa@w:
  6026                           	opt callstack 0
  6027                           
  6028                           ; 2 bytes @ 0x3A
  6029  00003B                     	ds	1
  6030  00003C                     dtoa@n:
  6031                           	opt callstack 0
  6032                           
  6033                           ; 8 bytes @ 0x3B
  6034  00003C                     	ds	1
  6035  00003D                     xtoa@n:
  6036                           	opt callstack 0
  6037                           
  6038                           ; 8 bytes @ 0x3C
  6039  00003D                     	ds	3
  6040  000040                     utoa@i:
  6041                           	opt callstack 0
  6042                           
  6043                           ; 2 bytes @ 0x3F
  6044  000040                     	ds	4
  6045  000044                     dtoa@i:
  6046                           	opt callstack 0
  6047                           
  6048                           ; 2 bytes @ 0x43
  6049  000044                     	ds	1
  6050  000045                     xtoa@i:
  6051                           	opt callstack 0
  6052                           
  6053                           ; 2 bytes @ 0x44
  6054  000045                     	ds	2
  6055  000047                     xtoa@c:
  6056                           	opt callstack 0
  6057                           
  6058                           ; 2 bytes @ 0x46
  6059  000047                     	ds	2
  6060  000049                     ?_vfpfcnvrt:
  6061                           	opt callstack 0
  6062  000049                     vfpfcnvrt@fp:
  6063                           	opt callstack 0
  6064                           
  6065                           ; 2 bytes @ 0x48
  6066  000049                     	ds	2
  6067  00004B                     vfpfcnvrt@fmt:
  6068                           	opt callstack 0
  6069                           
  6070                           ; 2 bytes @ 0x4A
  6071  00004B                     	ds	2
  6072  00004D                     vfpfcnvrt@ap:
  6073                           	opt callstack 0
  6074                           
  6075                           ; 2 bytes @ 0x4C
  6076  00004D                     	ds	2
  6077  00004F                     ??_vfpfcnvrt:
  6078                           
  6079                           ; 1 bytes @ 0x4E
  6080  00004F                     	ds	4
  6081  000053                     vfprintf@cfmt:
  6082                           	opt callstack 0
  6083                           
  6084                           ; 2 bytes @ 0x52
  6085  000053                     	ds	2
  6086  000055                     ??_InitialiseString:
  6087  000055                     ??_ModbusRx:
  6088  000055                     ??_PrintMB400:
  6089  000055                     ReadRX232@temp:
  6090                           	opt callstack 0
  6091  000055                     ClearEEAddRange@i:
  6092                           	opt callstack 0
  6093                           
  6094                           ; 2 bytes @ 0x54
  6095  000055                     	ds	2
  6096  000057                     
  6097                           ; 1 bytes @ 0x56
  6098 ;;
  6099 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  6100 ;;
  6101 ;; *************** function _main *****************
  6102 ;; Defined at:
  6103 ;;		line 23 in file "main.c"
  6104 ;; Parameters:    Size  Location     Type
  6105 ;;		None
  6106 ;; Auto vars:     Size  Location     Type
  6107 ;;  RXStat          1    0        _Bool 
  6108 ;; Return value:  Size  Location     Type
  6109 ;;                  1    wreg      void 
  6110 ;; Registers used:
  6111 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6112 ;; Tracked objects:
  6113 ;;		On entry : 0/0
  6114 ;;		On exit  : 0/0
  6115 ;;		Unchanged: 0/0
  6116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6118 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6119 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6120 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6121 ;;Total ram usage:        3 bytes
  6122 ;; Hardware stack levels required when called:   16
  6123 ;; This function calls:
  6124 ;;		_ClearModbusData
  6125 ;;		_ClearModbusRespon
  6126 ;;		_ClearRxBuff
  6127 ;;		_InitialiseString
  6128 ;;		_ModbusError
  6129 ;;		_ModbusFC03
  6130 ;;		_ModbusFC04
  6131 ;;		_ModbusFC10
  6132 ;;		_ModbusRx
  6133 ;;		_PrintMB400
  6134 ;;		_PrintModRespon
  6135 ;;		_PrintModbus
  6136 ;;		_RXMode
  6137 ;;		_ReadRX232
  6138 ;;		_SYSTEM_Initialize
  6139 ;;		_ValidateCmd
  6140 ;;		_printf
  6141 ;;		_strcpy
  6142 ;; This function is called by:
  6143 ;;		Startup code after reset
  6144 ;; This function uses a non-reentrant model
  6145 ;;
  6146                           
  6147                           	psect	text0
  6148  0038C2                     __ptext0:
  6149                           	opt callstack 0
  6150  0038C2                     _main:
  6151                           	opt callstack 15
  6152  0038C2                     
  6153                           ;main.c: 26:     SYSTEM_Initialize();
  6154  0038C2  ECC0  F02C         	call	_SYSTEM_Initialize	;wreg free
  6155  0038C6                     
  6156                           ;main.c: 33:     (INTCONbits.GIE = 1);
  6157  0038C6  8EF2               	bsf	242,7,c	;volatile
  6158  0038C8                     
  6159                           ;main.c: 39:     (INTCONbits.PEIE = 1);
  6160  0038C8  8CF2               	bsf	242,6,c	;volatile
  6161  0038CA  9883               	bcf	131,4,c	;volatile
  6162  0038CC  9A83               	bcf	131,5,c	;volatile
  6163  0038CE  9C83               	bcf	131,6,c	;volatile
  6164  0038D0  9E83               	bcf	131,7,c	;volatile
  6165  0038D2                     
  6166                           ;main.c: 49:     InitialiseString(0);
  6167  0038D2  0E00               	movlw	0
  6168  0038D4  EC2D  F00B         	call	_InitialiseString
  6169  0038D8                     
  6170                           ;main.c: 52:     RXMode();
  6171  0038D8  EC80  F02D         	call	_RXMode	;wreg free
  6172  0038DC                     
  6173                           ;main.c: 53:     ClearRxBuff();
  6174  0038DC  ECA5  F02A         	call	_ClearRxBuff	;wreg free
  6175  0038E0                     
  6176                           ;main.c: 54:     ClearModbusRespon();
  6177  0038E0  EC54  F02B         	call	_ClearModbusRespon	;wreg free
  6178  0038E4                     
  6179                           ;main.c: 58:     printf("Enter Command : ");
  6180  0038E4  0E33               	movlw	low (STR_9+2)
  6181  0038E6  0100               	movlb	0	; () banked
  6182  0038E8  6F7D               	movwf	printf@fmt& (0+255),b
  6183  0038EA  0EFF               	movlw	high (STR_9+2)
  6184  0038EC  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6185  0038EE  EC86  F02C         	call	_printf	;wreg free
  6186  0038F2                     l8475:
  6187                           
  6188                           ;main.c: 61:     {;main.c: 62:         if(ModbusRx() == 1){
  6189  0038F2  ECC3  F01E         	call	_ModbusRx	;wreg free
  6190  0038F6  06E8               	decf	wreg,f,c
  6191  0038F8  A4D8               	btfss	status,2,c
  6192  0038FA  EF81  F01C         	goto	u9001
  6193  0038FE  EF83  F01C         	goto	u9000
  6194  003902                     u9001:
  6195  003902  EF08  F01D         	goto	l8509
  6196  003906                     u9000:
  6197  003906  EFD3  F01C         	goto	l8499
  6198  00390A                     l8479:
  6199                           
  6200                           ; BSR set to: 0
  6201                           ;main.c: 68:                 {;main.c: 69:                     printf("Function Code 0x0
      +                          3 - Read Output Holding Registers\r\n");
  6202  00390A  0E32               	movlw	low STR_2
  6203  00390C  6F7D               	movwf	printf@fmt& (0+255),b
  6204  00390E  0EF6               	movlw	high STR_2
  6205  003910  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6206  003912  EC86  F02C         	call	_printf	;wreg free
  6207                           
  6208                           ;main.c: 71:                     ModbusFC03();
  6209  003916  EC60  F00D         	call	_ModbusFC03	;wreg free
  6210                           
  6211                           ;main.c: 72:                     break;
  6212  00391A  EFEE  F01C         	goto	l8501
  6213  00391E                     l8481:
  6214                           
  6215                           ; BSR set to: 0
  6216                           ;main.c: 75:                 {;main.c: 76:                     printf("Function Code 0x1
      +                          0 - Write to Output Holding Registers \r\n");
  6217  00391E  0EB5               	movlw	low STR_3
  6218  003920  6F7D               	movwf	printf@fmt& (0+255),b
  6219  003922  0EF4               	movlw	high STR_3
  6220  003924  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6221  003926  EC86  F02C         	call	_printf	;wreg free
  6222  00392A                     
  6223                           ;main.c: 78:                     if(Debug == 1){
  6224  00392A  0100               	movlb	0	; () banked
  6225  00392C  05CF               	decf	_Debug& (0+255),w,b
  6226  00392E  A4D8               	btfss	status,2,c
  6227  003930  EF9C  F01C         	goto	u9011
  6228  003934  EF9E  F01C         	goto	u9010
  6229  003938                     u9011:
  6230  003938  EFA6  F01C         	goto	l760
  6231  00393C                     u9010:
  6232  00393C                     
  6233                           ; BSR set to: 0
  6234                           ;main.c: 79:                         printf("Modbus Register Before Update: \r\n");
  6235  00393C  0E80               	movlw	low STR_4
  6236  00393E  6F7D               	movwf	printf@fmt& (0+255),b
  6237  003940  0EFB               	movlw	high STR_4
  6238  003942  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6239  003944  EC86  F02C         	call	_printf	;wreg free
  6240                           
  6241                           ;main.c: 80:                         PrintMB400();
  6242  003948  EC21  F028         	call	_PrintMB400	;wreg free
  6243  00394C                     l760:
  6244                           
  6245                           ;main.c: 82:                     ModbusFC10();
  6246  00394C  EC45  F00F         	call	_ModbusFC10	;wreg free
  6247  003950                     
  6248                           ;main.c: 84:                     if(Debug ==1){
  6249  003950  0100               	movlb	0	; () banked
  6250  003952  05CF               	decf	_Debug& (0+255),w,b
  6251  003954  A4D8               	btfss	status,2,c
  6252  003956  EFAF  F01C         	goto	u9021
  6253  00395A  EFB1  F01C         	goto	u9020
  6254  00395E                     u9021:
  6255  00395E  EFEE  F01C         	goto	l8501
  6256  003962                     u9020:
  6257  003962                     
  6258                           ; BSR set to: 0
  6259                           ;main.c: 85:                         printf("Modbus Register After Update: \r\n");
  6260  003962  0E05               	movlw	low STR_5
  6261  003964  6F7D               	movwf	printf@fmt& (0+255),b
  6262  003966  0EFC               	movlw	high STR_5
  6263  003968  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6264  00396A  EC86  F02C         	call	_printf	;wreg free
  6265                           
  6266                           ;main.c: 86:                         PrintMB400();
  6267  00396E  EC21  F028         	call	_PrintMB400	;wreg free
  6268  003972  EFEE  F01C         	goto	l8501
  6269  003976                     l8491:
  6270                           
  6271                           ; BSR set to: 0
  6272                           ;main.c: 91:                 {;main.c: 92:                     printf("Function Code 0x0
      +                          4 - Read Input Registers\r\n");
  6273  003976  0ECE               	movlw	low STR_6
  6274  003978  6F7D               	movwf	printf@fmt& (0+255),b
  6275  00397A  0EF8               	movlw	high STR_6
  6276  00397C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6277  00397E  EC86  F02C         	call	_printf	;wreg free
  6278                           
  6279                           ;main.c: 95:                     ModbusFC04();
  6280  003982  EC95  F000         	call	_ModbusFC04	;wreg free
  6281                           
  6282                           ;main.c: 96:                     break;
  6283  003986  EFEE  F01C         	goto	l8501
  6284  00398A                     l8493:
  6285                           
  6286                           ; BSR set to: 0
  6287                           ;main.c: 99:                 {;main.c: 100:                     printf("Unsupported Func
      +                          tion Code\r\n");
  6288  00398A  0E38               	movlw	low STR_7
  6289  00398C  6F7D               	movwf	printf@fmt& (0+255),b
  6290  00398E  0EFD               	movlw	high STR_7
  6291  003990  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6292  003992  EC86  F02C         	call	_printf	;wreg free
  6293  003996                     
  6294                           ;main.c: 102:                     ModbusError(0x01);
  6295  003996  0E00               	movlw	0
  6296  003998  6E15               	movwf	(ModbusError@ErrorCode+1)^0,c
  6297  00399A  0E01               	movlw	1
  6298  00399C  6E14               	movwf	ModbusError@ErrorCode^0,c
  6299  00399E  ECCF  F024         	call	_ModbusError	;wreg free
  6300                           
  6301                           ;main.c: 103:                     break;
  6302  0039A2  EFEE  F01C         	goto	l8501
  6303  0039A6                     l8499:
  6304  0039A6  0101               	movlb	1	; () banked
  6305  0039A8  5101               	movf	(_ModbusData+1)& (0+255),w,b
  6306  0039AA  0100               	movlb	0	; () banked
  6307  0039AC  6FA3               	movwf	??_main& (0+255),b
  6308  0039AE  6BA4               	clrf	(??_main+1)& (0+255),b
  6309                           
  6310                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6311                           ; Switch size 1, requested type "simple"
  6312                           ; Number of cases is 1, Range of values is 0 to 0
  6313                           ; switch strategies available:
  6314                           ; Name         Instructions Cycles
  6315                           ; simple_byte            4     3 (average)
  6316                           ;	Chosen strategy is simple_byte
  6317  0039B0  51A4               	movf	(??_main+1)& (0+255),w,b
  6318  0039B2  0A00               	xorlw	0	; case 0
  6319  0039B4  B4D8               	btfsc	status,2,c
  6320  0039B6  EFDF  F01C         	goto	l8653
  6321  0039BA  EFC5  F01C         	goto	l8493
  6322  0039BE                     l8653:
  6323                           
  6324                           ; BSR set to: 0
  6325                           ; Switch size 1, requested type "simple"
  6326                           ; Number of cases is 3, Range of values is 3 to 16
  6327                           ; switch strategies available:
  6328                           ; Name         Instructions Cycles
  6329                           ; simple_byte           10     6 (average)
  6330                           ;	Chosen strategy is simple_byte
  6331  0039BE  51A3               	movf	??_main& (0+255),w,b
  6332  0039C0  0A03               	xorlw	3	; case 3
  6333  0039C2  B4D8               	btfsc	status,2,c
  6334  0039C4  EF85  F01C         	goto	l8479
  6335  0039C8  0A07               	xorlw	7	; case 4
  6336  0039CA  B4D8               	btfsc	status,2,c
  6337  0039CC  EFBB  F01C         	goto	l8491
  6338  0039D0  0A14               	xorlw	20	; case 16
  6339  0039D2  B4D8               	btfsc	status,2,c
  6340  0039D4  EF8F  F01C         	goto	l8481
  6341  0039D8  EFC5  F01C         	goto	l8493
  6342  0039DC                     l8501:
  6343                           
  6344                           ;main.c: 107:             if(Debug==1){
  6345  0039DC  0100               	movlb	0	; () banked
  6346  0039DE  05CF               	decf	_Debug& (0+255),w,b
  6347  0039E0  A4D8               	btfss	status,2,c
  6348  0039E2  EFF5  F01C         	goto	u9031
  6349  0039E6  EFF7  F01C         	goto	u9030
  6350  0039EA                     u9031:
  6351  0039EA  EFFB  F01C         	goto	l8505
  6352  0039EE                     u9030:
  6353  0039EE                     
  6354                           ; BSR set to: 0
  6355                           ;main.c: 108:                 PrintModbus();
  6356  0039EE  EC5C  F012         	call	_PrintModbus	;wreg free
  6357                           
  6358                           ;main.c: 109:                 PrintModRespon();
  6359  0039F2  ECDF  F010         	call	_PrintModRespon	;wreg free
  6360  0039F6                     l8505:
  6361                           
  6362                           ;main.c: 113:             ClearModbusData();
  6363  0039F6  EC7F  F02A         	call	_ClearModbusData	;wreg free
  6364  0039FA                     
  6365                           ;main.c: 114:             ClearModbusRespon();
  6366  0039FA  EC54  F02B         	call	_ClearModbusRespon	;wreg free
  6367                           
  6368                           ;main.c: 115:             printf("Enter Command: ");
  6369  0039FE  0E66               	movlw	low STR_8
  6370  003A00  0100               	movlb	0	; () banked
  6371  003A02  6F7D               	movwf	printf@fmt& (0+255),b
  6372  003A04  0EFF               	movlw	high STR_8
  6373  003A06  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6374  003A08  EC86  F02C         	call	_printf	;wreg free
  6375                           
  6376                           ;main.c: 117:         }else if(ReadRX232(16) != 0){
  6377  003A0C  EF79  F01C         	goto	l8475
  6378  003A10                     l8509:
  6379  003A10  0E00               	movlw	0
  6380  003A12  0100               	movlb	0	; () banked
  6381  003A14  6F90               	movwf	(ReadRX232@NumChars+1)& (0+255),b
  6382  003A16  0E10               	movlw	16
  6383  003A18  6F8F               	movwf	ReadRX232@NumChars& (0+255),b
  6384  003A1A  ECCC  F020         	call	_ReadRX232	;wreg free
  6385  003A1E  0100               	movlb	0	; () banked
  6386  003A20  518F               	movf	?_ReadRX232& (0+255),w,b
  6387  003A22  1190               	iorwf	(?_ReadRX232+1)& (0+255),w,b
  6388  003A24  B4D8               	btfsc	status,2,c
  6389  003A26  EF17  F01D         	goto	u9041
  6390  003A2A  EF19  F01D         	goto	u9040
  6391  003A2E                     u9041:
  6392  003A2E  EF2E  F01D         	goto	l765
  6393  003A32                     u9040:
