

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 03 00:07:14 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  8279  002B74  0E01               	movlw	high _MB301xx
  8280  002B76  22DA               	addwfc	fsr2h,f,c
  8281  002B78  C012  FFDE         	movff	??_CardConfigIni,postinc2
  8282  002B7C  C013  FFDD         	movff	??_CardConfigIni+1,postdec2
  8283                           
  8284                           ;RS232.c: 46:         }else if(!strcmp("Rev",Name)){
  8285  002B80  EFEC  F015         	goto	l7606
  8286  002B84                     l7602:
  8287  002B84  0EF5               	movlw	low STR_90
  8288  002B86  6E05               	movwf	strcmp@l^0,c
  8289  002B88  0EFF               	movlw	high STR_90
  8290  002B8A  6E06               	movwf	(strcmp@l+1)^0,c
  8291  002B8C  C00A  F007         	movff	CardConfigIni@Name,strcmp@r
  8292  002B90  C00B  F008         	movff	CardConfigIni@Name+1,strcmp@r+1
  8293  002B94  ECA7  F021         	call	_strcmp	;wreg free
  8294  002B98  5005               	movf	?_strcmp^0,w,c
  8295  002B9A  1006               	iorwf	(?_strcmp+1)^0,w,c
  8296  002B9C  A4D8               	btfss	status,2,c
  8297  002B9E  EFD3  F015         	goto	u7701
  8298  002BA2  EFD5  F015         	goto	u7700
  8299  002BA6                     u7701:
  8300  002BA6  EFEC  F015         	goto	l7606
  8301  002BAA                     u7700:
  8302  002BAA                     
  8303                           ;RS232.c: 47:             MB302xx[i] = readDataOdd *256 + readDataEven;
  8304  002BAA  5019               	movf	CardConfigIni@readDataEven^0,w,c
  8305  002BAC  C018  F012         	movff	CardConfigIni@readDataOdd,??_CardConfigIni
  8306  002BB0  6A13               	clrf	(??_CardConfigIni+1)^0,c
  8307  002BB2  C012  F013         	movff	??_CardConfigIni,??_CardConfigIni+1
  8308  002BB6  6A12               	clrf	??_CardConfigIni^0,c
  8309  002BB8  2612               	addwf	??_CardConfigIni^0,f,c
  8310  002BBA  0E00               	movlw	0
  8311  002BBC  2213               	addwfc	(??_CardConfigIni+1)^0,f,c
  8312  002BBE  90D8               	bcf	status,0,c
  8313  002BC0  3416               	rlcf	CardConfigIni@i^0,w,c
  8314  002BC2  6ED9               	movwf	fsr2l,c
  8315  002BC4  3417               	rlcf	(CardConfigIni@i+1)^0,w,c
  8316  002BC6  6EDA               	movwf	fsr2h,c
  8317  002BC8  0EF3               	movlw	low _MB302xx
  8318  002BCA  26D9               	addwf	fsr2l,f,c
  8319  002BCC  0E00               	movlw	high _MB302xx
  8320  002BCE  22DA               	addwfc	fsr2h,f,c
  8321  002BD0  C012  FFDE         	movff	??_CardConfigIni,postinc2
  8322  002BD4  C013  FFDD         	movff	??_CardConfigIni+1,postdec2
  8323  002BD8                     l7606:
  8324                           
  8325                           ;RS232.c: 51:     }
  8326  002BD8  4A16               	infsnz	CardConfigIni@i^0,f,c
  8327  002BDA  2A17               	incf	(CardConfigIni@i+1)^0,f,c
  8328  002BDC                     l7608:
  8329  002BDC  5010               	movf	CardConfigIni@NumBytes^0,w,c
  8330  002BDE  5C16               	subwf	CardConfigIni@i^0,w,c
  8331  002BE0  5017               	movf	(CardConfigIni@i+1)^0,w,c
  8332  002BE2  0A80               	xorlw	128
  8333  002BE4  6E12               	movwf	??_CardConfigIni^0,c
  8334  002BE6  5011               	movf	(CardConfigIni@NumBytes+1)^0,w,c
  8335  002BE8  0A80               	xorlw	128
  8336  002BEA  5812               	subwfb	??_CardConfigIni^0,w,c
  8337  002BEC  A0D8               	btfss	status,0,c
  8338  002BEE  EFFB  F015         	goto	u7711
  8339  002BF2  EFFD  F015         	goto	u7710
  8340  002BF6                     u7711:
  8341  002BF6  EF1C  F015         	goto	l7570
  8342  002BFA                     u7710:
  8343  002BFA                     
  8344                           ;RS232.c: 53:     RetNum[j] = '\0';
  8345  002BFA  5014               	movf	CardConfigIni@j^0,w,c
  8346  002BFC  240C               	addwf	CardConfigIni@RetNum^0,w,c
  8347  002BFE  6ED9               	movwf	fsr2l,c
  8348  002C00  5015               	movf	(CardConfigIni@j+1)^0,w,c
  8349  002C02  200D               	addwfc	(CardConfigIni@RetNum+1)^0,w,c
  8350  002C04  6EDA               	movwf	fsr2h,c
  8351  002C06  0E00               	movlw	0
  8352  002C08  6EDF               	movwf	indf2,c
  8353  002C0A  0012               	return		;funcret
  8354  002C0C                     __end_of_CardConfigIni:
  8355                           	opt callstack 0
  8356                           
  8357 ;; *************** function _strcmp *****************
  8358 ;; Defined at:
  8359 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strcmp.c"
  8360 ;; Parameters:    Size  Location     Type
  8361 ;;  l               2    4[COMRAM] PTR const unsigned char 
  8362 ;;		 -> STR_91(4), STR_89(5), STR_87(7), Command(16), 
  8363 ;;  r               2    6[COMRAM] PTR const unsigned char 
  8364 ;;		 -> STR_145(4), STR_143(5), STR_141(7), STR_139(2), 
  8365 ;;		 -> STR_137(6), STR_94(4), STR_93(5), STR_92(7), 
  8366 ;; Auto vars:     Size  Location     Type
  8367 ;;		None
  8368 ;; Return value:  Size  Location     Type
  8369 ;;                  2    4[COMRAM] int 
  8370 ;; Registers used:
  8371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
  8372 ;; Tracked objects:
  8373 ;;		On entry : 0/0
  8374 ;;		On exit  : 0/0
  8375 ;;		Unchanged: 0/0
  8376 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8377 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8379 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8380 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8381 ;;Total ram usage:        5 bytes
  8382 ;; Hardware stack levels used:    1
  8383 ;; Hardware stack levels required when called:    4
  8384 ;; This function calls:
  8385 ;;		Nothing
  8386 ;; This function is called by:
  8387 ;;		_CardConfigIni
  8388 ;;		_ValidateCmd
  8389 ;; This function uses a non-reentrant model
  8390 ;;
  8391                           
  8392                           	psect	text14
  8393  00434E                     __ptext14:
  8394                           	opt callstack 0
  8395  00434E                     _strcmp:
  8396                           	opt callstack 25
  8397  00434E  EFAD  F021         	goto	l7422
  8398  004352                     l7420:
  8399  004352  4A05               	infsnz	strcmp@l^0,f,c
  8400  004354  2A06               	incf	(strcmp@l+1)^0,f,c
  8401  004356  4A07               	infsnz	strcmp@r^0,f,c
  8402  004358  2A08               	incf	(strcmp@r+1)^0,f,c
  8403  00435A                     l7422:
  8404  00435A  C007  FFF6         	movff	strcmp@r,tblptrl
  8405  00435E  C008  FFF7         	movff	strcmp@r+1,tblptrh
  8406  004362                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  8407  004362  6AF8               	clrf	tblptru,c
  8408  004364                     	endif
  8409  004364                     	if	0	;tblptru may be non-zero
  8410  004364                     	endif
  8411  004364  0008               	tblrd		*
  8412  004366  CFF5 F009          	movff	tablat,??_strcmp
  8413  00436A  C005  FFF6         	movff	strcmp@l,tblptrl
  8414  00436E  C006  FFF7         	movff	strcmp@l+1,tblptrh
  8415  004372  0E00               	movlw	low (__mediumconst shr (0+16))
  8416  004374  6EF8               	movwf	tblptru,c
  8417  004376  0E0E               	movlw	(high __ramtop+-1)
  8418  004378  64F7               	cpfsgt	tblptrh,c
  8419  00437A  D003               	bra	u7437
  8420  00437C  0008               	tblrd		*
  8421  00437E  50F5               	movf	tablat,w,c
  8422  004380  D005               	bra	u7435
  8423  004382                     u7437:
  8424  004382  CFF6 FFE9          	movff	tblptrl,fsr0l
  8425  004386  CFF7 FFEA          	movff	tblptrh,fsr0h
  8426  00438A  50EF               	movf	indf0,w,c
  8427  00438C                     u7435:
  8428  00438C  1809               	xorwf	??_strcmp^0,w,c
  8429  00438E  A4D8               	btfss	status,2,c
  8430  004390  EFCC  F021         	goto	u7431
  8431  004394  EFCE  F021         	goto	u7430
  8432  004398                     u7431:
  8433  004398  EFE7  F021         	goto	l7426
  8434  00439C                     u7430:
  8435  00439C  C005  FFF6         	movff	strcmp@l,tblptrl
  8436  0043A0  C006  FFF7         	movff	strcmp@l+1,tblptrh
  8437  0043A4  0E00               	movlw	low (__mediumconst shr (0+16))
  8438  0043A6  6EF8               	movwf	tblptru,c
  8439  0043A8  0E0E               	movlw	(high __ramtop+-1)
  8440  0043AA  64F7               	cpfsgt	tblptrh,c
  8441  0043AC  D003               	bra	u7447
  8442  0043AE  0008               	tblrd		*
  8443  0043B0  50F5               	movf	tablat,w,c
  8444  0043B2  D005               	bra	u7440
  8445  0043B4                     u7447:
  8446  0043B4  CFF6 FFE9          	movff	tblptrl,fsr0l
  8447  0043B8  CFF7 FFEA          	movff	tblptrh,fsr0h
  8448  0043BC  50EF               	movf	indf0,w,c
  8449  0043BE                     u7440:
  8450  0043BE  0900               	iorlw	0
  8451  0043C0  A4D8               	btfss	status,2,c
  8452  0043C2  EFE5  F021         	goto	u7451
  8453  0043C6  EFE7  F021         	goto	u7450
  8454  0043CA                     u7451:
  8455  0043CA  EFA9  F021         	goto	l7420
  8456  0043CE                     u7450:
  8457  0043CE                     l7426:
  8458  0043CE  C005  FFF6         	movff	strcmp@l,tblptrl
  8459  0043D2  C006  FFF7         	movff	strcmp@l+1,tblptrh
  8460  0043D6  0E00               	movlw	low (__mediumconst shr (0+16))
  8461  0043D8  6EF8               	movwf	tblptru,c
  8462  0043DA  0E0E               	movlw	(high __ramtop+-1)
  8463  0043DC  64F7               	cpfsgt	tblptrh,c
  8464  0043DE  D003               	bra	u7467
  8465  0043E0  0008               	tblrd		*
  8466  0043E2  50F5               	movf	tablat,w,c
  8467  0043E4  D005               	bra	u7460
  8468  0043E6                     u7467:
  8469  0043E6  CFF6 FFE9          	movff	tblptrl,fsr0l
  8470  0043EA  CFF7 FFEA          	movff	tblptrh,fsr0h
  8471  0043EE  50EF               	movf	indf0,w,c
  8472  0043F0                     u7460:
  8473  0043F0  6E09               	movwf	??_strcmp^0,c
  8474  0043F2  C007  FFF6         	movff	strcmp@r,tblptrl
  8475  0043F6  C008  FFF7         	movff	strcmp@r+1,tblptrh
  8476  0043FA                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  8477  0043FA  6AF8               	clrf	tblptru,c
  8478  0043FC                     	endif
  8479  0043FC                     	if	0	;tblptru may be non-zero
  8480  0043FC                     	endif
  8481  0043FC  0008               	tblrd		*
  8482  0043FE  50F5               	movf	tablat,w,c
  8483  004400  5C09               	subwf	??_strcmp^0,w,c
  8484  004402  6E05               	movwf	?_strcmp^0,c
  8485  004404  6A06               	clrf	(?_strcmp+1)^0,c
  8486  004406  A0D8               	btfss	status,0,c
  8487  004408  0606               	decf	(?_strcmp+1)^0,f,c
  8488  00440A  0012               	return		;funcret
  8489  00440C                     __end_of_strcmp:
  8490                           	opt callstack 0
  8491                           
  8492 ;; *************** function _DATAEE_ReadByte *****************
  8493 ;; Defined at:
  8494 ;;		line 187 in file "mcc_generated_files/memory.c"
  8495 ;; Parameters:    Size  Location     Type
  8496 ;;  bAdd            2    4[COMRAM] unsigned short 
  8497 ;; Auto vars:     Size  Location     Type
  8498 ;;		None
  8499 ;; Return value:  Size  Location     Type
  8500 ;;                  1    wreg      unsigned char 
  8501 ;; Registers used:
  8502 ;;		wreg, status,2, status,0
  8503 ;; Tracked objects:
  8504 ;;		On entry : 0/0
  8505 ;;		On exit  : 0/0
  8506 ;;		Unchanged: 0/0
  8507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8508 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8511 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8512 ;;Total ram usage:        2 bytes
  8513 ;; Hardware stack levels used:    1
  8514 ;; Hardware stack levels required when called:    4
  8515 ;; This function calls:
  8516 ;;		Nothing
  8517 ;; This function is called by:
  8518 ;;		_CardConfigIni
  8519 ;; This function uses a non-reentrant model
  8520 ;;
  8521                           
  8522                           	psect	text15
  8523  0051DE                     __ptext15:
  8524                           	opt callstack 0
  8525  0051DE                     _DATAEE_ReadByte:
  8526                           	opt callstack 23
  8527  0051DE                     
  8528                           ;mcc_generated_files/memory.c: 187: uint8_t DATAEE_ReadByte(uint16_t bAdd);mcc_generated
      +                          _files/memory.c: 188: {;mcc_generated_files/memory.c: 189:     NVMADRH = ((bAdd >> 8) & 
      +                          0x03);
  8529  0051DE  5006               	movf	(DATAEE_ReadByte@bAdd+1)^0,w,c
  8530  0051E0  0B03               	andlw	3
  8531  0051E2  6E7F               	movwf	127,c	;volatile
  8532  0051E4                     
  8533                           ;mcc_generated_files/memory.c: 190:     NVMADRL = (bAdd & 0xFF);
  8534  0051E4  C005  FF7E         	movff	DATAEE_ReadByte@bAdd,3966	;volatile
  8535  0051E8                     
  8536                           ;mcc_generated_files/memory.c: 191:     NVMCON1bits.NVMREG = 0;
  8537  0051E8  0E3F               	movlw	-193
  8538  0051EA  1681               	andwf	129,f,c	;volsfr
  8539  0051EC                     
  8540                           ;mcc_generated_files/memory.c: 192:     NVMCON1bits.RD = 1;
  8541  0051EC  8081               	bsf	129,0,c	;volsfr
  8542  0051EE                     
  8543                           ;mcc_generated_files/memory.c: 193:     __nop();
  8544  0051EE  F000               	nop	
  8545  0051F0                     
  8546                           ;mcc_generated_files/memory.c: 194:     __nop();
  8547  0051F0  F000               	nop	
  8548  0051F2                     
  8549                           ;mcc_generated_files/memory.c: 196:     return (NVMDAT);
  8550  0051F2  5080               	movf	128,w,c	;volatile
  8551  0051F4  0012               	return		;funcret
  8552  0051F6                     __end_of_DATAEE_ReadByte:
  8553                           	opt callstack 0
  8554                           
  8555 ;; *************** function _SYSTEM_Initialize *****************
  8556 ;; Defined at:
  8557 ;;		line 50 in file "mcc_generated_files/mcc.c"
  8558 ;; Parameters:    Size  Location     Type
  8559 ;;		None
  8560 ;; Auto vars:     Size  Location     Type
  8561 ;;		None
  8562 ;; Return value:  Size  Location     Type
  8563 ;;                  1    wreg      void 
  8564 ;; Registers used:
  8565 ;;		wreg, status,2, status,0, cstack
  8566 ;; Tracked objects:
  8567 ;;		On entry : 0/0
  8568 ;;		On exit  : 0/0
  8569 ;;		Unchanged: 0/0
  8570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8575 ;;Total ram usage:        0 bytes
  8576 ;; Hardware stack levels used:    1
  8577 ;; Hardware stack levels required when called:    6
  8578 ;; This function calls:
  8579 ;;		_ADCC_DisableContinuousConversion
  8580 ;;		_ADCC_Initialize
  8581 ;;		_EUSART1_Initialize
  8582 ;;		_EUSART2_Initialize
  8583 ;;		_INTERRUPT_Initialize
  8584 ;;		_OSCILLATOR_Initialize
  8585 ;;		_PIN_MANAGER_Initialize
  8586 ;;		_PMD_Initialize
  8587 ;; This function is called by:
  8588 ;;		_main
  8589 ;; This function uses a non-reentrant model
  8590 ;;
  8591                           
  8592                           	psect	text16
  8593  005188                     __ptext16:
  8594                           	opt callstack 0
  8595  005188                     _SYSTEM_Initialize:
  8596                           	opt callstack 24
  8597  005188                     
  8598                           ;mcc_generated_files/mcc.c: 52:     INTERRUPT_Initialize();
  8599  005188  EC91  F029         	call	_INTERRUPT_Initialize	;wreg free
  8600  00518C                     
  8601                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  8602  00518C  ECD5  F028         	call	_PMD_Initialize	;wreg free
  8603  005190                     
  8604                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  8605  005190  EC41  F023         	call	_PIN_MANAGER_Initialize	;wreg free
  8606  005194                     
  8607                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  8608  005194  ECFB  F028         	call	_OSCILLATOR_Initialize	;wreg free
  8609  005198                     
  8610                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  8611  005198  ECC7  F023         	call	_EUSART1_Initialize	;wreg free
  8612  00519C                     
  8613                           ;mcc_generated_files/mcc.c: 57:     EUSART2_Initialize();
  8614  00519C  EC88  F023         	call	_EUSART2_Initialize	;wreg free
  8615  0051A0                     
  8616                           ;mcc_generated_files/mcc.c: 58:     ADCC_Initialize();
  8617  0051A0  EC13  F026         	call	_ADCC_Initialize	;wreg free
  8618                           
  8619                           ;mcc_generated_files/mcc.c: 59:     ADCC_DisableContinuousConversion();
  8620  0051A4  EC93  F029         	call	_ADCC_DisableContinuousConversion	;wreg free
  8621  0051A8  0012               	return		;funcret
  8622  0051AA                     __end_of_SYSTEM_Initialize:
  8623                           	opt callstack 0
  8624                           
  8625 ;; *************** function _PMD_Initialize *****************
  8626 ;; Defined at:
  8627 ;;		line 76 in file "mcc_generated_files/mcc.c"
  8628 ;; Parameters:    Size  Location     Type
  8629 ;;		None
  8630 ;; Auto vars:     Size  Location     Type
  8631 ;;		None
  8632 ;; Return value:  Size  Location     Type
  8633 ;;                  1    wreg      void 
  8634 ;; Registers used:
  8635 ;;		wreg, status,2
  8636 ;; Tracked objects:
  8637 ;;		On entry : 0/0
  8638 ;;		On exit  : 0/0
  8639 ;;		Unchanged: 0/0
  8640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8645 ;;Total ram usage:        0 bytes
  8646 ;; Hardware stack levels used:    1
  8647 ;; Hardware stack levels required when called:    4
  8648 ;; This function calls:
  8649 ;;		Nothing
  8650 ;; This function is called by:
  8651 ;;		_SYSTEM_Initialize
  8652 ;; This function uses a non-reentrant model
  8653 ;;
  8654                           
  8655                           	psect	text17
  8656  0051AA                     __ptext17:
  8657                           	opt callstack 0
  8658  0051AA                     _PMD_Initialize:
  8659                           	opt callstack 25
  8660  0051AA                     
  8661                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  8662  0051AA  0E00               	movlw	0
  8663  0051AC  010E               	movlb	14	; () banked
  8664  0051AE  6FE1               	movwf	225,b	;volatile
  8665                           
  8666                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  8667  0051B0  0E00               	movlw	0
  8668  0051B2  6FE2               	movwf	226,b	;volatile
  8669                           
  8670                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  8671  0051B4  0E00               	movlw	0
  8672  0051B6  6FE3               	movwf	227,b	;volatile
  8673                           
  8674                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  8675  0051B8  0E00               	movlw	0
  8676  0051BA  6FE4               	movwf	228,b	;volatile
  8677                           
  8678                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  8679  0051BC  0E00               	movlw	0
  8680  0051BE  6FE5               	movwf	229,b	;volatile
  8681                           
  8682                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  8683  0051C0  0E00               	movlw	0
  8684  0051C2  6FE6               	movwf	230,b	;volatile
  8685  0051C4                     
  8686                           ; BSR set to: 14
  8687  0051C4  0012               	return		;funcret
  8688  0051C6                     __end_of_PMD_Initialize:
  8689                           	opt callstack 0
  8690                           
  8691 ;; *************** function _PIN_MANAGER_Initialize *****************
  8692 ;; Defined at:
  8693 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  8694 ;; Parameters:    Size  Location     Type
  8695 ;;		None
  8696 ;; Auto vars:     Size  Location     Type
  8697 ;;		None
  8698 ;; Return value:  Size  Location     Type
  8699 ;;                  1    wreg      void 
  8700 ;; Registers used:
  8701 ;;		wreg, status,2
  8702 ;; Tracked objects:
  8703 ;;		On entry : 0/0
  8704 ;;		On exit  : 0/0
  8705 ;;		Unchanged: 0/0
  8706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8710 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8711 ;;Total ram usage:        0 bytes
  8712 ;; Hardware stack levels used:    1
  8713 ;; Hardware stack levels required when called:    4
  8714 ;; This function calls:
  8715 ;;		Nothing
  8716 ;; This function is called by:
  8717 ;;		_SYSTEM_Initialize
  8718 ;; This function uses a non-reentrant model
  8719 ;;
  8720                           
  8721                           	psect	text18
  8722  004682                     __ptext18:
  8723                           	opt callstack 0
  8724  004682                     _PIN_MANAGER_Initialize:
  8725                           	opt callstack 25
  8726  004682                     
  8727                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  8728  004682  0E00               	movlw	0
  8729  004684  6E87               	movwf	135,c	;volatile
  8730                           
  8731                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  8732  004686  0E00               	movlw	0
  8733  004688  6E86               	movwf	134,c	;volatile
  8734                           
  8735                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  8736  00468A  0E00               	movlw	0
  8737  00468C  6E83               	movwf	131,c	;volatile
  8738                           
  8739                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  8740  00468E  0E00               	movlw	0
  8741  004690  6E84               	movwf	132,c	;volatile
  8742                           
  8743                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  8744  004692  0E00               	movlw	0
  8745  004694  6E85               	movwf	133,c	;volatile
  8746                           
  8747                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  8748  004696  0E07               	movlw	7
  8749  004698  6E8C               	movwf	140,c	;volatile
  8750                           
  8751                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x07;
  8752  00469A  0E07               	movlw	7
  8753  00469C  6E88               	movwf	136,c	;volatile
  8754                           
  8755                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xBF;
  8756  00469E  0EBF               	movlw	191
  8757  0046A0  6E89               	movwf	137,c	;volatile
  8758                           
  8759                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  8760  0046A2  0EBF               	movlw	191
  8761  0046A4  6E8A               	movwf	138,c	;volatile
  8762                           
  8763                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFE;
  8764  0046A6  0EFE               	movlw	254
  8765  0046A8  6E8B               	movwf	139,c	;volatile
  8766  0046AA                     
  8767                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  8768  0046AA  010F               	movlb	15	; () banked
  8769  0046AC  6926               	setf	38,b	;volatile
  8770                           
  8771                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x3B;
  8772  0046AE  0E3B               	movlw	59
  8773  0046B0  6F21               	movwf	33,b	;volatile
  8774                           
  8775                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x37;
  8776  0046B2  0E37               	movlw	55
  8777  0046B4  6F19               	movwf	25,b	;volatile
  8778                           
  8779                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  8780  0046B6  0E07               	movlw	7
  8781  0046B8  6F2E               	movwf	46,b	;volatile
  8782  0046BA                     
  8783                           ; BSR set to: 15
  8784                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  8785  0046BA  6911               	setf	17,b	;volatile
  8786                           
  8787                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  8788  0046BC  0E00               	movlw	0
  8789  0046BE  6F25               	movwf	37,b	;volatile
  8790                           
  8791                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  8792  0046C0  0E00               	movlw	0
  8793  0046C2  6F2D               	movwf	45,b	;volatile
  8794                           
  8795                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  8796  0046C4  0E00               	movlw	0
  8797  0046C6  6F18               	movwf	24,b	;volatile
  8798                           
  8799                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  8800  0046C8  0E00               	movlw	0
  8801  0046CA  6F10               	movwf	16,b	;volatile
  8802                           
  8803                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  8804  0046CC  0E00               	movlw	0
  8805  0046CE  6F20               	movwf	32,b	;volatile
  8806                           
  8807                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  8808  0046D0  0E00               	movlw	0
  8809  0046D2  6F2C               	movwf	44,b	;volatile
  8810                           
  8811                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  8812  0046D4  0E00               	movlw	0
  8813  0046D6  6F0F               	movwf	15,b	;volatile
  8814                           
  8815                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  8816  0046D8  0E00               	movlw	0
  8817  0046DA  6F17               	movwf	23,b	;volatile
  8818                           
  8819                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  8820  0046DC  0E00               	movlw	0
  8821  0046DE  6F1F               	movwf	31,b	;volatile
  8822                           
  8823                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  8824  0046E0  0E00               	movlw	0
  8825  0046E2  6F24               	movwf	36,b	;volatile
  8826  0046E4                     
  8827                           ; BSR set to: 15
  8828                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  8829  0046E4  690E               	setf	14,b	;volatile
  8830  0046E6                     
  8831                           ; BSR set to: 15
  8832                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  8833  0046E6  6916               	setf	22,b	;volatile
  8834  0046E8                     
  8835                           ; BSR set to: 15
  8836                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  8837  0046E8  691E               	setf	30,b	;volatile
  8838  0046EA                     
  8839                           ; BSR set to: 15
  8840                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  8841  0046EA  6923               	setf	35,b	;volatile
  8842                           
  8843                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  8844  0046EC  0E07               	movlw	7
  8845  0046EE  6F2B               	movwf	43,b	;volatile
