

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 15 22:04:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  9444  005B1A  5080               	movf	128,w,c	;volatile
  9445  005B1C  0012               	return		;funcret
  9446  005B1E                     __end_of_DATAEE_ReadByte:
  9447                           	opt callstack 0
  9448                           
  9449 ;; *************** function _ShiftWrite *****************
  9450 ;; Defined at:
  9451 ;;		line 64 in file "shift.c"
  9452 ;; Parameters:    Size  Location     Type
  9453 ;;		None
  9454 ;; Auto vars:     Size  Location     Type
  9455 ;;  i               2   84[COMRAM] int 
  9456 ;; Return value:  Size  Location     Type
  9457 ;;                  1    wreg      void 
  9458 ;; Registers used:
  9459 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9460 ;; Tracked objects:
  9461 ;;		On entry : 0/0
  9462 ;;		On exit  : 0/0
  9463 ;;		Unchanged: 0/0
  9464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9466 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9468 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9469 ;;Total ram usage:        2 bytes
  9470 ;; Hardware stack levels used:    1
  9471 ;; Hardware stack levels required when called:   14
  9472 ;; This function calls:
  9473 ;;		_SIPOReset
  9474 ;;		_STCPClock
  9475 ;;		_ShiftByte
  9476 ;; This function is called by:
  9477 ;;		_main
  9478 ;; This function uses a non-reentrant model
  9479 ;;
  9480                           
  9481                           	psect	text16
  9482  005818                     __ptext16:
  9483                           	opt callstack 0
  9484  005818                     _ShiftWrite:
  9485                           	opt callstack 16
  9486  005818                     
  9487                           ;shift.c: 67:     SIPOReset();
  9488  005818  EC47  F02D         	call	_SIPOReset	;wreg free
  9489  00581C                     
  9490                           ;shift.c: 69:     for(int i = 0; i< MB306xx[0]; i++){
  9491  00581C  0E00               	movlw	0
  9492  00581E  6E56               	movwf	(ShiftWrite@i+1)^0,c
  9493  005820  0E00               	movlw	0
  9494  005822  6E55               	movwf	ShiftWrite@i^0,c
  9495  005824  EF1C  F02C         	goto	l8337
  9496  005828                     l8333:
  9497                           
  9498                           ; BSR set to: 0
  9499                           ;shift.c: 70:         ShiftByte(i);
  9500  005828  C055  F08F         	movff	ShiftWrite@i,ShiftByte@i
  9501  00582C  C056  F090         	movff	ShiftWrite@i+1,ShiftByte@i+1
  9502  005830  ECBD  F026         	call	_ShiftByte	;wreg free
  9503  005834                     
  9504                           ;shift.c: 71:     }
  9505  005834  4A55               	infsnz	ShiftWrite@i^0,f,c
  9506  005836  2A56               	incf	(ShiftWrite@i+1)^0,f,c
  9507  005838                     l8337:
  9508  005838  0100               	movlb	0	; () banked
  9509  00583A  51BF               	movf	_MB306xx& (0+255),w,b
  9510  00583C  5C55               	subwf	ShiftWrite@i^0,w,c
  9511  00583E  51C0               	movf	(_MB306xx+1)& (0+255),w,b
  9512  005840  5856               	subwfb	(ShiftWrite@i+1)^0,w,c
  9513  005842  A0D8               	btfss	status,0,c
  9514  005844  EF26  F02C         	goto	u8541
  9515  005848  EF28  F02C         	goto	u8540
  9516  00584C                     u8541:
  9517  00584C  EF14  F02C         	goto	l8333
  9518  005850                     u8540:
  9519  005850                     
  9520                           ; BSR set to: 0
  9521                           ;shift.c: 73:     STCPClock();
  9522  005850  EC36  F02D         	call	_STCPClock	;wreg free
  9523  005854  0012               	return		;funcret
  9524  005856                     __end_of_ShiftWrite:
  9525                           	opt callstack 0
  9526                           
  9527 ;; *************** function _ShiftByte *****************
  9528 ;; Defined at:
  9529 ;;		line 45 in file "shift.c"
  9530 ;; Parameters:    Size  Location     Type
  9531 ;;  i               2   47[BANK0 ] unsigned int 
  9532 ;; Auto vars:     Size  Location     Type
  9533 ;;  j               2   51[BANK0 ] int 
  9534 ;;  TempRead        2   49[BANK0 ] unsigned int 
  9535 ;; Return value:  Size  Location     Type
  9536 ;;                  1    wreg      void 
  9537 ;; Registers used:
  9538 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9539 ;; Tracked objects:
  9540 ;;		On entry : 0/0
  9541 ;;		On exit  : 0/0
  9542 ;;		Unchanged: 0/0
  9543 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9544 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9545 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9547 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9548 ;;Total ram usage:        6 bytes
  9549 ;; Hardware stack levels used:    1
  9550 ;; Hardware stack levels required when called:   13
  9551 ;; This function calls:
  9552 ;;		_DSWrite
  9553 ;;		_printf
  9554 ;; This function is called by:
  9555 ;;		_ShiftWrite
  9556 ;; This function uses a non-reentrant model
  9557 ;;
  9558                           
  9559                           	psect	text17
  9560  004D7A                     __ptext17:
  9561                           	opt callstack 0
  9562  004D7A                     _ShiftByte:
  9563                           	opt callstack 16
  9564  004D7A                     
  9565                           ;shift.c: 48:     unsigned int TempRead = MB400xx[i];
  9566  004D7A  90D8               	bcf	status,0,c
  9567  004D7C  0100               	movlb	0	; () banked
  9568  004D7E  358F               	rlcf	ShiftByte@i& (0+255),w,b
  9569  004D80  6ED9               	movwf	fsr2l,c
  9570  004D82  3590               	rlcf	(ShiftByte@i+1)& (0+255),w,b
  9571  004D84  6EDA               	movwf	fsr2h,c
  9572  004D86  0E00               	movlw	low _MB400xx
  9573  004D88  26D9               	addwf	fsr2l,f,c
  9574  004D8A  0E03               	movlw	high _MB400xx
  9575  004D8C  22DA               	addwfc	fsr2h,f,c
  9576  004D8E  CFDE F091          	movff	postinc2,ShiftByte@TempRead
  9577  004D92  CFDD F092          	movff	postdec2,ShiftByte@TempRead+1
  9578  004D96                     
  9579                           ; BSR set to: 0
  9580                           ;shift.c: 50:     printf("TempRead: %x \r\n", MB400xx[i]);
  9581  004D96  0E46               	movlw	low STR_174
  9582  004D98  6F7D               	movwf	printf@fmt& (0+255),b
  9583  004D9A  0EFF               	movlw	high STR_174
  9584  004D9C  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  9585  004D9E  90D8               	bcf	status,0,c
  9586  004DA0  358F               	rlcf	ShiftByte@i& (0+255),w,b
  9587  004DA2  6ED9               	movwf	fsr2l,c
  9588  004DA4  3590               	rlcf	(ShiftByte@i+1)& (0+255),w,b
  9589  004DA6  6EDA               	movwf	fsr2h,c
  9590  004DA8  0E00               	movlw	low _MB400xx
  9591  004DAA  26D9               	addwf	fsr2l,f,c
  9592  004DAC  0E03               	movlw	high _MB400xx
  9593  004DAE  22DA               	addwfc	fsr2h,f,c
  9594  004DB0  CFDE F07F          	movff	postinc2,?_printf+2
  9595  004DB4  CFDD F080          	movff	postdec2,?_printf+3
  9596  004DB8  ECFC  F02C         	call	_printf	;wreg free
  9597  004DBC                     
  9598                           ;shift.c: 52:     for(int j = 0; j< 8 ; j++){
  9599  004DBC  0E00               	movlw	0
  9600  004DBE  0100               	movlb	0	; () banked
  9601  004DC0  6F94               	movwf	(ShiftByte@j+1)& (0+255),b
  9602  004DC2  0E00               	movlw	0
  9603  004DC4  6F93               	movwf	ShiftByte@j& (0+255),b
  9604  004DC6                     l1323:
  9605                           
  9606                           ; BSR set to: 0
  9607                           ;shift.c: 54:         if((TempRead & 0x0001) == 0x0001){
  9608  004DC6  A191               	btfss	ShiftByte@TempRead& (0+255),0,b
  9609  004DC8  EFE8  F026         	goto	u8331
  9610  004DCC  EFEA  F026         	goto	u8330
  9611  004DD0                     u8331:
  9612  004DD0  EFEF  F026         	goto	l8121
  9613  004DD4                     u8330:
  9614  004DD4                     
  9615                           ; BSR set to: 0
  9616                           ;shift.c: 55:             DSWrite(1);
  9617  004DD4  0E01               	movlw	1
  9618  004DD6  EC05  F02A         	call	_DSWrite
  9619                           
  9620                           ;shift.c: 56:         }else{
  9621  004DDA  EFF2  F026         	goto	l8123
  9622  004DDE                     l8121:
  9623                           
  9624                           ; BSR set to: 0
  9625                           ;shift.c: 57:             DSWrite(0);
  9626  004DDE  0E00               	movlw	0
  9627  004DE0  EC05  F02A         	call	_DSWrite
  9628  004DE4                     l8123:
  9629                           
  9630                           ;shift.c: 60:         TempRead >>= 1;
  9631  004DE4  0100               	movlb	0	; () banked
  9632  004DE6  90D8               	bcf	status,0,c
  9633  004DE8  3392               	rrcf	(ShiftByte@TempRead+1)& (0+255),f,b
  9634  004DEA  3391               	rrcf	ShiftByte@TempRead& (0+255),f,b
  9635  004DEC                     
  9636                           ; BSR set to: 0
  9637                           ;shift.c: 61:     }
  9638  004DEC  4B93               	infsnz	ShiftByte@j& (0+255),f,b
  9639  004DEE  2B94               	incf	(ShiftByte@j+1)& (0+255),f,b
  9640  004DF0                     
  9641                           ; BSR set to: 0
  9642  004DF0  BF94               	btfsc	(ShiftByte@j+1)& (0+255),7,b
  9643  004DF2  EF04  F027         	goto	u8341
  9644  004DF6  5194               	movf	(ShiftByte@j+1)& (0+255),w,b
  9645  004DF8  E109               	bnz	u8340
  9646  004DFA  0E08               	movlw	8
  9647  004DFC  5D93               	subwf	ShiftByte@j& (0+255),w,b
  9648  004DFE  A0D8               	btfss	status,0,c
  9649  004E00  EF04  F027         	goto	u8341
  9650  004E04  EF06  F027         	goto	u8340
  9651  004E08                     u8341:
  9652  004E08  EFE3  F026         	goto	l1323
  9653  004E0C                     u8340:
  9654  004E0C                     
  9655                           ; BSR set to: 0
  9656  004E0C  0012               	return		;funcret
  9657  004E0E                     __end_of_ShiftByte:
  9658                           	opt callstack 0
  9659                           
  9660 ;; *************** function _DSWrite *****************
  9661 ;; Defined at:
  9662 ;;		line 10 in file "shift.c"
  9663 ;; Parameters:    Size  Location     Type
  9664 ;;  Dat             1    wreg     _Bool 
  9665 ;; Auto vars:     Size  Location     Type
  9666 ;;  Dat             1    6[COMRAM] _Bool 
  9667 ;; Return value:  Size  Location     Type
  9668 ;;                  1    wreg      void 
  9669 ;; Registers used:
  9670 ;;		wreg, status,2, status,0, cstack
  9671 ;; Tracked objects:
  9672 ;;		On entry : 0/0
  9673 ;;		On exit  : 0/0
  9674 ;;		Unchanged: 0/0
  9675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9677 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9678 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9679 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9680 ;;Total ram usage:        3 bytes
  9681 ;; Hardware stack levels used:    1
  9682 ;; Hardware stack levels required when called:    4
  9683 ;; This function calls:
  9684 ;;		Nothing
  9685 ;; This function is called by:
  9686 ;;		_ShiftByte
  9687 ;; This function uses a non-reentrant model
  9688 ;;
  9689                           
  9690                           	psect	text18
  9691  00540A                     __ptext18:
  9692                           	opt callstack 0
  9693  00540A                     _DSWrite:
  9694                           	opt callstack 24
  9695                           
  9696                           ; BSR set to: 0
  9697                           ;incstack = 0
  9698                           ;DSWrite@Dat stored from wreg
  9699  00540A  6E07               	movwf	DSWrite@Dat^0,c
  9700  00540C                     
  9701                           ;shift.c: 12:     if(Dat == 1){
  9702  00540C  0407               	decf	DSWrite@Dat^0,w,c
  9703  00540E  A4D8               	btfss	status,2,c
  9704  005410  EF0C  F02A         	goto	u8151
  9705  005414  EF0E  F02A         	goto	u8150
  9706  005418                     u8151:
  9707  005418  EF12  F02A         	goto	l1286
  9708  00541C                     u8150:
  9709  00541C  8085               	bsf	133,0,c	;volatile
  9710  00541E  8883               	bsf	131,4,c	;volatile
  9711  005420  EF14  F02A         	goto	l7945
  9712  005424                     l1286:
  9713  005424  9085               	bcf	133,0,c	;volatile
  9714  005426  9883               	bcf	131,4,c	;volatile
  9715  005428                     l7945:
  9716                           
  9717                           ;shift.c: 19:     _delay((unsigned long)((500)*(32000000/4000.0)));
  9718  005428  0E15               	movlw	21
  9719  00542A  6E06               	movwf	(??_DSWrite+1)^0,c
  9720  00542C  0E4B               	movlw	75
  9721  00542E  6E05               	movwf	??_DSWrite^0,c
  9722  005430  0EBE               	movlw	190
  9723  005432                     u9147:
  9724  005432  2EE8               	decfsz	wreg,f,c
  9725  005434  D7FE               	bra	u9147
  9726  005436  2E05               	decfsz	??_DSWrite^0,f,c
  9727  005438  D7FC               	bra	u9147
  9728  00543A  2E06               	decfsz	(??_DSWrite+1)^0,f,c
  9729  00543C  D7FA               	bra	u9147
  9730  00543E  D000               	nop2	
  9731  005440  8285               	bsf	133,1,c	;volatile
  9732  005442  8A83               	bsf	131,5,c	;volatile
  9733  005444                     
  9734                           ;shift.c: 22:     _delay((unsigned long)((500)*(32000000/4000.0)));
  9735  005444  0E15               	movlw	21
  9736  005446  6E06               	movwf	(??_DSWrite+1)^0,c
  9737  005448  0E4B               	movlw	75
  9738  00544A  6E05               	movwf	??_DSWrite^0,c
  9739  00544C  0EBE               	movlw	190
  9740  00544E                     u9157:
  9741  00544E  2EE8               	decfsz	wreg,f,c
  9742  005450  D7FE               	bra	u9157
  9743  005452  2E05               	decfsz	??_DSWrite^0,f,c
  9744  005454  D7FC               	bra	u9157
  9745  005456  2E06               	decfsz	(??_DSWrite+1)^0,f,c
  9746  005458  D7FA               	bra	u9157
  9747  00545A  D000               	nop2	
  9748  00545C  9285               	bcf	133,1,c	;volatile
  9749  00545E  9A83               	bcf	131,5,c	;volatile
  9750  005460  0012               	return		;funcret
  9751  005462                     __end_of_DSWrite:
  9752                           	opt callstack 0
  9753                           
  9754 ;; *************** function _STCPClock *****************
  9755 ;; Defined at:
  9756 ;;		line 27 in file "shift.c"
  9757 ;; Parameters:    Size  Location     Type
  9758 ;;		None
  9759 ;; Auto vars:     Size  Location     Type
  9760 ;;		None
  9761 ;; Return value:  Size  Location     Type
  9762 ;;                  1    wreg      void 
  9763 ;; Registers used:
  9764 ;;		wreg
  9765 ;; Tracked objects:
  9766 ;;		On entry : 0/0
  9767 ;;		On exit  : 0/0
  9768 ;;		Unchanged: 0/0
  9769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9772 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9773 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9774 ;;Total ram usage:        2 bytes
  9775 ;; Hardware stack levels used:    1
  9776 ;; Hardware stack levels required when called:    4
  9777 ;; This function calls:
  9778 ;;		Nothing
  9779 ;; This function is called by:
  9780 ;;		_ShiftWrite
  9781 ;; This function uses a non-reentrant model
  9782 ;;
  9783                           
  9784                           	psect	text19
  9785  005A6C                     __ptext19:
  9786                           	opt callstack 0
  9787  005A6C                     _STCPClock:
  9788                           	opt callstack 25
  9789  005A6C  8485               	bsf	133,2,c	;volatile
  9790  005A6E  8C83               	bsf	131,6,c	;volatile
  9791  005A70                     
  9792                           ;shift.c: 31:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  9793  005A70  0E29               	movlw	41
  9794  005A72  6E06               	movwf	(??_STCPClock+1)^0,c
  9795  005A74  0E96               	movlw	150
  9796  005A76  6E05               	movwf	??_STCPClock^0,c
  9797  005A78  0E7F               	movlw	127
  9798  005A7A                     u9167:
  9799  005A7A  2EE8               	decfsz	wreg,f,c
  9800  005A7C  D7FE               	bra	u9167
  9801  005A7E  2E05               	decfsz	??_STCPClock^0,f,c
  9802  005A80  D7FC               	bra	u9167
  9803  005A82  2E06               	decfsz	(??_STCPClock+1)^0,f,c
  9804  005A84  D7FA               	bra	u9167
  9805  005A86  F000               	nop	
  9806  005A88  9485               	bcf	133,2,c	;volatile
  9807  005A8A  9C83               	bcf	131,6,c	;volatile
  9808  005A8C  0012               	return		;funcret
  9809  005A8E                     __end_of_STCPClock:
  9810                           	opt callstack 0
  9811                           
  9812 ;; *************** function _SIPOReset *****************
  9813 ;; Defined at:
  9814 ;;		line 36 in file "shift.c"
  9815 ;; Parameters:    Size  Location     Type
  9816 ;;		None
  9817 ;; Auto vars:     Size  Location     Type
  9818 ;;		None
  9819 ;; Return value:  Size  Location     Type
  9820 ;;                  1    wreg      void 
  9821 ;; Registers used:
  9822 ;;		wreg
  9823 ;; Tracked objects:
  9824 ;;		On entry : 0/0
  9825 ;;		On exit  : 0/0
  9826 ;;		Unchanged: 0/0
  9827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9830 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9831 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9832 ;;Total ram usage:        2 bytes
  9833 ;; Hardware stack levels used:    1
  9834 ;; Hardware stack levels required when called:    4
  9835 ;; This function calls:
  9836 ;;		Nothing
  9837 ;; This function is called by:
  9838 ;;		_main
  9839 ;;		_ShiftWrite
  9840 ;; This function uses a non-reentrant model
  9841 ;;
  9842                           
  9843                           	psect	text20
  9844  005A8E                     __ptext20:
  9845                           	opt callstack 0
  9846  005A8E                     _SIPOReset:
  9847                           	opt callstack 25
  9848  005A8E  9685               	bcf	133,3,c	;volatile
  9849  005A90  9E83               	bcf	131,7,c	;volatile
  9850  005A92                     
  9851                           ;shift.c: 40:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  9852  005A92  0E29               	movlw	41
  9853  005A94  6E06               	movwf	(??_SIPOReset+1)^0,c
  9854  005A96  0E96               	movlw	150
  9855  005A98  6E05               	movwf	??_SIPOReset^0,c
  9856  005A9A  0E7F               	movlw	127
  9857  005A9C                     u9177:
  9858  005A9C  2EE8               	decfsz	wreg,f,c
  9859  005A9E  D7FE               	bra	u9177
  9860  005AA0  2E05               	decfsz	??_SIPOReset^0,f,c
  9861  005AA2  D7FC               	bra	u9177
  9862  005AA4  2E06               	decfsz	(??_SIPOReset+1)^0,f,c
  9863  005AA6  D7FA               	bra	u9177
  9864  005AA8  F000               	nop	
  9865  005AAA  8685               	bsf	133,3,c	;volatile
  9866  005AAC  8E83               	bsf	131,7,c	;volatile
  9867  005AAE  0012               	return		;funcret
  9868  005AB0                     __end_of_SIPOReset:
  9869                           	opt callstack 0
  9870                           
  9871 ;; *************** function _SYSTEM_Initialize *****************
  9872 ;; Defined at:
  9873 ;;		line 50 in file "mcc_generated_files/mcc.c"
  9874 ;; Parameters:    Size  Location     Type
  9875 ;;		None
  9876 ;; Auto vars:     Size  Location     Type
  9877 ;;		None
  9878 ;; Return value:  Size  Location     Type
  9879 ;;                  1    wreg      void 
  9880 ;; Registers used:
  9881 ;;		wreg, status,2, status,0, cstack
  9882 ;; Tracked objects:
  9883 ;;		On entry : 0/0
  9884 ;;		On exit  : 0/0
  9885 ;;		Unchanged: 0/0
  9886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9891 ;;Total ram usage:        0 bytes
  9892 ;; Hardware stack levels used:    1
  9893 ;; Hardware stack levels required when called:    6
  9894 ;; This function calls:
  9895 ;;		_ADCC_DisableContinuousConversion
  9896 ;;		_ADCC_Initialize
  9897 ;;		_EUSART1_Initialize
  9898 ;;		_EUSART2_Initialize
  9899 ;;		_INTERRUPT_Initialize
  9900 ;;		_OSCILLATOR_Initialize
  9901 ;;		_PIN_MANAGER_Initialize
  9902 ;;		_PMD_Initialize
  9903 ;; This function is called by:
  9904 ;;		_main
  9905 ;; This function uses a non-reentrant model
  9906 ;;
  9907                           
  9908                           	psect	text21
  9909  005AB0                     __ptext21:
  9910                           	opt callstack 0
  9911  005AB0                     _SYSTEM_Initialize:
  9912                           	opt callstack 24
  9913  005AB0                     
  9914                           ;mcc_generated_files/mcc.c: 52:     INTERRUPT_Initialize();
  9915  005AB0  EC27  F02E         	call	_INTERRUPT_Initialize	;wreg free
  9916  005AB4                     
  9917                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  9918  005AB4  EC69  F02D         	call	_PMD_Initialize	;wreg free
  9919  005AB8                     
  9920                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  9921  005AB8  EC07  F027         	call	_PIN_MANAGER_Initialize	;wreg free
  9922  005ABC                     
  9923                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  9924  005ABC  EC8F  F02D         	call	_OSCILLATOR_Initialize	;wreg free
  9925  005AC0                     
  9926                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  9927  005AC0  ECD3  F027         	call	_EUSART1_Initialize	;wreg free
  9928  005AC4                     
  9929                           ;mcc_generated_files/mcc.c: 57:     EUSART2_Initialize();
  9930  005AC4  EC94  F027         	call	_EUSART2_Initialize	;wreg free
  9931  005AC8                     
  9932                           ;mcc_generated_files/mcc.c: 58:     ADCC_Initialize();
  9933  005AC8  EC86  F02A         	call	_ADCC_Initialize	;wreg free
  9934                           
  9935                           ;mcc_generated_files/mcc.c: 59:     ADCC_DisableContinuousConversion();
  9936  005ACC  EC29  F02E         	call	_ADCC_DisableContinuousConversion	;wreg free
  9937  005AD0  0012               	return		;funcret
  9938  005AD2                     __end_of_SYSTEM_Initialize:
  9939                           	opt callstack 0
  9940                           
  9941 ;; *************** function _PMD_Initialize *****************
  9942 ;; Defined at:
  9943 ;;		line 76 in file "mcc_generated_files/mcc.c"
  9944 ;; Parameters:    Size  Location     Type
  9945 ;;		None
  9946 ;; Auto vars:     Size  Location     Type
  9947 ;;		None
  9948 ;; Return value:  Size  Location     Type
  9949 ;;                  1    wreg      void 
  9950 ;; Registers used:
  9951 ;;		wreg, status,2
  9952 ;; Tracked objects:
  9953 ;;		On entry : 0/0
  9954 ;;		On exit  : 0/0
  9955 ;;		Unchanged: 0/0
  9956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9961 ;;Total ram usage:        0 bytes
  9962 ;; Hardware stack levels used:    1
  9963 ;; Hardware stack levels required when called:    4
  9964 ;; This function calls:
  9965 ;;		Nothing
  9966 ;; This function is called by:
  9967 ;;		_SYSTEM_Initialize
  9968 ;; This function uses a non-reentrant model
  9969 ;;
  9970                           
  9971                           	psect	text22
  9972  005AD2                     __ptext22:
  9973                           	opt callstack 0
  9974  005AD2                     _PMD_Initialize:
  9975                           	opt callstack 25
  9976  005AD2                     
  9977                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  9978  005AD2  0E00               	movlw	0
  9979  005AD4  010E               	movlb	14	; () banked
  9980  005AD6  6FE1               	movwf	225,b	;volatile
  9981                           
  9982                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  9983  005AD8  0E00               	movlw	0
  9984  005ADA  6FE2               	movwf	226,b	;volatile
  9985                           
  9986                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  9987  005ADC  0E00               	movlw	0
  9988  005ADE  6FE3               	movwf	227,b	;volatile
  9989                           
  9990                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  9991  005AE0  0E00               	movlw	0
  9992  005AE2  6FE4               	movwf	228,b	;volatile
  9993                           
  9994                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  9995  005AE4  0E00               	movlw	0
  9996  005AE6  6FE5               	movwf	229,b	;volatile
  9997                           
  9998                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  9999  005AE8  0E00               	movlw	0
 10000  005AEA  6FE6               	movwf	230,b	;volatile
 10001  005AEC                     
 10002                           ; BSR set to: 14
 10003  005AEC  0012               	return		;funcret
 10004  005AEE                     __end_of_PMD_Initialize:
 10005                           	opt callstack 0
 10006                           
 10007 ;; *************** function _PIN_MANAGER_Initialize *****************
 10008 ;; Defined at:
 10009 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 10010 ;; Parameters:    Size  Location     Type
 10011 ;;		None
 10012 ;; Auto vars:     Size  Location     Type
 10013 ;;		None
 10014 ;; Return value:  Size  Location     Type
 10015 ;;                  1    wreg      void 
 10016 ;; Registers used:
 10017 ;;		wreg, status,2
 10018 ;; Tracked objects:
 10019 ;;		On entry : 0/0
 10020 ;;		On exit  : 0/0
 10021 ;;		Unchanged: 0/0
 10022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10027 ;;Total ram usage:        0 bytes
 10028 ;; Hardware stack levels used:    1
 10029 ;; Hardware stack levels required when called:    4
 10030 ;; This function calls:
 10031 ;;		Nothing
 10032 ;; This function is called by:
 10033 ;;		_SYSTEM_Initialize
 10034 ;; This function uses a non-reentrant model
 10035 ;;
 10036                           
 10037                           	psect	text23
